
Standard withholdings for debt recovery 107-05020040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Automatic withholdings hierarchy

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Withholdings order                |
|                                   |                                   |
|                                   | Withholdings are applied against  |
|                                   | payments in the following order:  |
|                                   |                                   |
|                                   | -   NSS (including Exceptional    |
|                                   |     Circumstances Relief Payment  |
|                                   |     (ECRP) and Farm Help          |
|                                   |     Re-establishment Grant        |
|                                   |     (FHRG))                       |
|                                   | -   PEN (including Parenting      |
|                                   |     Payment Single (PPS))         |
|                                   | -   CEPS/ISS (including ABSTUDY,  |
|                                   |     and Assistance for Isolated   |
|                                   |     Children (AIC) Scheme)        |
|                                   | -   PGA (including Parenting      |
|                                   |     Payment Partnered (PPP)       |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB withholdings                  |
|                                   |                                   |
|                                   | Withholdings apply to Family Tax  |
|                                   | Benefit (FTB) only if the person  |
|                                   | is not getting any of the         |
|                                   | payments listed in Item 1. The    |
|                                   | exception is where the only       |
|                                   | debt/s outstanding are:           |
|                                   |                                   |
|                                   | -   family assistance             |
|                                   |     reconciliation, or            |
|                                   | -   re-reconciliation debts       |
+-----------------------------------+-----------------------------------+
| 3                                 | DOP, CA, MOB                      |
|                                   |                                   |
|                                   | Only apply withholdings to the    |
|                                   | following if the customer is not  |
|                                   | in receipt of any other payment:  |
|                                   |                                   |
|                                   | -   Double Orphan Pension (DOP)   |
|                                   | -   Carer Allowance (CA)          |
|                                   | -   Mobility Allowance (MOB)      |
+-----------------------------------+-----------------------------------+
| 4                                 | Department of Agriculture, Water  |
|                                   | and the Environment debts         |
|                                   |                                   |
|                                   | Apply withholdings to the         |
|                                   | following only to recover         |
|                                   | Department of Agriculture, Water  |
|                                   | and the Environment debts:        |
|                                   |                                   |
|                                   | -   Exceptional Circumstances     |
|                                   |     Relief Payment (ECRP), and    |
