[Expand/Collapse all sections]Expand all

On this page:

Determining mobility and payment type for functional impact likely to
persist for more than 2 years

Determining work capacity and payment type for functional impact of more
than 2 years

Determining mobility and payment type for functional impact likely to persist for more than 2 years

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | JCA report is received + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A JCA report is received at the   |
|                                   | new claim stage or when a review  |
|                                   | is conducted to determine         |
|                                   | continuing eligibility for a      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Consider the JCA report with all  |
|                                   | other available information. For  |
|                                   | example DOCs and the electronic   |
|                                   | Medical/Sensitive Information     |
|                                   | File Envelope (eMIFE).            |
|                                   |                                   |
|                                   | Check the report to make sure it  |
|                                   | is complete and accurate and the  |
|                                   | information can be used to make a |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Public transport + Read more ...  |
|                                   |                                   |
|                                   | The Assessor will note in the     |
|                                   | Medical Conditions section        |
|                                   | whether the customer’s medical    |
|                                   | condition prevents them from      |
|                                   | using public transport without    |
|                                   | substantial assistance.           |
|                                   |                                   |
|                                   | Does the customer require         |
|                                   | substantial assistance?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Mobility Allowance (MOB)? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the customer is          |
|                                   | receiving MOB.                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, this question is only a   |
|                                   |     trigger to consider possible  |
|                                   |     eligibility for MOB and       |
|                                   |     invite a claim. It does not   |
|                                   |     mean the customer is          |
|                                   |     medically eligible. Check if  |
|                                   |     the medical condition is      |
|                                   |     likely to persist for more    |
|                                   |     than 2 years or likely to     |
|                                   |     require substantial           |
|                                   |     assistance for an extended    |
|                                   |     period of time (1 year or     |
|                                   |     more) and the customer has a  |
|                                   |     qualifying activity. Consider |
|                                   |     inviting a claim after        |
|                                   |     determining possible          |
|                                   |     eligibility for MOB. Go to    |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Reviewing eligibility for MOB +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This question is not intended to  |
|                                   | generate a review if the Assessor |
|                                   | indicates the medical condition   |
|                                   | does not prevent the customer     |
|                                   | from using public transport       |
|                                   | without substantial assistance.   |
|                                   |                                   |
|                                   | A decision about the need for a   |
|                                   | review must consider the medical  |
|                                   | qualification for MOB and be      |
|                                   | supported by the medical          |
|                                   | evidence. See:                    |
|                                   |                                   |
|                                   | -   Assessing medical evidence    |
|                                   |     for MOB, and                  |
|                                   | -   Eligibility for MOB           |
|                                   |                                   |
|                                   | If the customer's inability to    |
|                                   | use public transport without      |
|                                   | substantial assistance is due to  |
|                                   | their medical conditions that are |
|                                   | likely to persist for more than 2 |
|                                   | years, do not conduct a medical   |
|                                   | review.                           |
|                                   |                                   |
|                                   | If the customer is temporarily    |
|                                   | unable to use public transport    |
|                                   | without substantial assistance    |
|                                   | due to their medical condition,   |
|                                   | set up a review to determine:     |
|                                   |                                   |
|                                   | -   when it is likely they would  |
|                                   |     be able to use public         |
|                                   |     transport without substantial |
|                                   |     assistance, or                |
|                                   | -   if they are unable to use     |
|                                   |     public transport without      |
|                                   |     substantial assistance for 12 |
|                                   |     months or more                |
+-----------------------------------+-----------------------------------+
| 5                                 | Functional impacts are likely to  |
|                                   | persist for less than 2 years or  |
|                                   | likely to persist for more than 2 |
|                                   | years + Read more ...             |
|                                   |                                   |
|                                   | The JCA report indicates if the   |
|                                   | functional impact of a condition  |
|                                   | (illness, injury or disability)   |
|                                   | is likely to persist for more     |
|                                   | than 2 years or is likely to      |
|                                   | persist for less than 2 years.    |
|                                   |                                   |
|                                   | The JCA provides an assessment of |
|                                   | the customer's current capacity   |
|                                   | to work and their capacity to     |
|                                   | work within or after 24 months.   |
|                                   |                                   |
|                                   | Is the functional impact of the   |
|                                   | condition likely to persist for   |
|                                   | less than 2 years or likely to    |
|                                   | persist for more than 2 years?    |
|                                   |                                   |
|                                   | -   Persist for less than 2       |
|                                   |     years, go to Step 6           |
|                                   | -   Persist for more than 2       |
|                                   |     years, see Step 1 in Table 2  |
+-----------------------------------+-----------------------------------+
| 6                                 | Temporary reduced capacity or     |
|                                   | incapacity + Read more ...        |
|                                   |                                   |
|                                   | The customer may be eligible for  |
|                                   | JobSeeker Payment (JSP)           |
|                                   | (Incapacitated) if they are 22 or |
|                                   | over, or Youth Allowance (YA) if  |
|                                   | they are 21 or under.             |
|                                   |                                   |
|                                   | Assess mutual obligation          |
|                                   | requirements based on the report. |
|                                   |                                   |
|                                   | Customers unable to work for 8 or |
|                                   | more hours per week and unable to |
|                                   | undertake another appropriate     |
|                                   | activity may be exempt from their |
|                                   | mutual obligation requirements.   |
|                                   |                                   |
|                                   | Customers presenting with a       |
|                                   | temporary medical condition       |
|                                   | likely to improve within 2 years  |
|                                   | are to be classified as job       |
|                                   | seekers if the report indicates:  |
|                                   |                                   |
|                                   | -   the customer is able to work  |
|                                   |     for 8 or more hours per week, |
|                                   |     or                            |
|                                   | -   the illness, injury or        |
|                                   |     disability is expected to     |
|                                   |     improve or resolve within 2   |
|                                   |     years                         |
|                                   |                                   |
|                                   | A customer can satisfy their      |
|                                   | mutual obligation requirements by |
|                                   | looking for 8 or more hours of    |
|                                   | suitable work per week. An        |
|                                   | unemployed customer who has a     |
|                                   | capacity to work for 8 or more    |
|                                   | hours per week should be          |
|                                   | encouraged to remain in the       |
|                                   | labour market through modified    |
|                                   | mutual obligation requirements    |
|                                   | and referrals to appropriate      |
|                                   | programs of assistance.           |
|                                   |                                   |
|                                   | Relevant follow up action should  |
|                                   | be undertaken if the customer     |
|                                   | wishes to test their eligibility  |
|                                   | for one of these payments.        |
+-----------------------------------+-----------------------------------+

Determining work capacity and payment type for functional impact of more than 2 years

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work capacity bandwidths + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the bandwidth noted in the  |
|                                   | JCA report for baseline work      |
|                                   | capacity and work capacity with   |
|                                   | intervention.                     |
|                                   |                                   |
|                                   | If the customer can or is         |
|                                   | expected to be able to work:      |
|                                   |                                   |
|                                   | -   more than 15 hours but less   |
|                                   |     than 30 hours per week in the |
|                                   |     next 2 years, go to Step 2    |
|                                   | -   more than 30 hours per week   |
|                                   |     in the next 2 years, go to    |
|                                   |     Step 3                        |
|                                   | -   less than 15 hours per week   |
|                                   |     in the next 2 years, go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | The customer can or is expected   |
|                                   | to work more than 15 hours but    |
|                                   | less than 30 hours per week in    |
|                                   | the next 2 years + Read more ...  |
|                                   |                                   |
|                                   | The customer has been identified  |
|                                   | as having a partial capacity to   |
|                                   | work. Unless they are manifestly  |
|                                   | medically eligible, they are not  |
|                                   | eligible for Disability Support   |
|                                   | Pension (DSP) as they have        |
|                                   | capacity to work more than 15     |
|                                   | hours per week within the next 2  |
|                                   | years.                            |
|                                   |                                   |
|                                   | They can claim JobSeeker Payment  |
|                                   | (JSP) or Youth Allowance (YA) if  |
|                                   | no other payment is suitable.     |
|                                   | Mutual obligation requirements    |
|                                   | are based on the work capacity    |
|                                   | bandwidth hours.                  |
|                                   |                                   |
|                                   | See Job seekers with a partial    |
|                                   | capacity to work or a temporary   |
|                                   | reduced work capacity.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | The customer can or is expected   |
|                                   | to work more than 30 hours per    |
|                                   | week in the next 2 years + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer does not have a      |
|                                   | partial capacity to work as they  |
