
[Expand/Collapse all sections]Expand all

For the Home Equity Access Scheme National team only

On this page:

Coding claim rejections

Coding payment cancellations

Coding payment restorations

Processing the HEAS applications within the 13 week rejection period

This page contains information for the Complex Assessment Officers (CAO)
about cancelling, rejecting and restoring fortnightly payments. For
details about advance payments, see Advance payments for Home Equity
Access Scheme loans.

Coding claim rejections

Table 1: applications for the HEAS are processed through Process Direct.
See Processing Home Equity Access Scheme claims for more details.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual rejection + Read more ...  |
|                                   |                                   |
|                                   | The HEAS applications require     |
|                                   | manual rejection if the customer: |
|                                   |                                   |
|                                   | -   fails to return information   |
|                                   |     within the requested          |
|                                   |     timeframe                     |
|                                   | -   has voluntarily requested     |
|                                   |     withdrawal of their           |
|                                   |     application                   |
|                                   | -   was not physically present in |
|                                   |     Australia on the date the     |
|                                   |     application was lodged        |
|                                   | -   has not agreed to the HEAS    |
|                                   |     terms and conditions          |
|                                   |                                   |
|                                   | Manual rejections can also be     |
|                                   | applied where the delegate has    |
|                                   | made a discretionary decision     |
|                                   | that the value of a person’s real |
|                                   | assets are not sufficient to      |
|                                   | secure repayment of the loan.     |
|                                   |                                   |
|                                   | For details about how to          |
|                                   | determine if a manual rejection   |
|                                   | reasons applies see Assessing     |
|                                   | Home Equity Access Scheme         |
|                                   | applications.                     |
|                                   |                                   |
|                                   | Does the application need to be   |
|                                   | manually rejected?                |
|                                   |                                   |
|                                   | -   Yes, record the applicable    |
|                                   |     rejection code in the         |
|                                   |     Reject/Cease reason field on  |
|                                   |     the HEAS Details (PLS) screen |
|                                   |     within the application in     |
|                                   |     Process Direct. Code all      |
|                                   |     other relevant information in |
|                                   |     accordance with Processing    |
|                                   |     claims for the Home Equity    |
|                                   |     Access Scheme then select     |
|                                   |     Assess. Go to Step 3          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Auto-rejections + Read more ...   |
|                                   |                                   |
|                                   | Code all claim information then   |
|                                   | select Assess to enable the       |
|                                   | system to automatically determine |
|                                   | if the claimant is eligible. The  |
|                                   | system assessment is based on the |
|                                   | coding entered and any existing   |
|                                   | data on the customer’s record.    |
|                                   |                                   |
|                                   | If the outcome is a rejection,    |
|                                   | the rejection reason will display |
|                                   | on the Entitlement (ELD) screen   |
|                                   | within the Process Direct claim.  |
|                                   |                                   |
|                                   | Has the system automatically      |
|                                   | determined the claim is to be     |
|                                   | rejected?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Review provisional rejection      |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | Review the rejection displayed on |
|                                   | the Entitlement (ELD) screen and  |
|                                   | determine whether the provisional |
|                                   | outcome is correct. Do not        |
|                                   | finalise the claim if there is    |
|                                   | any doubt that the correct        |
|                                   | rejection reason has been         |
|                                   | applied.                          |
|                                   |                                   |
|                                   | For help identifying what a       |
|                                   | cancellation reason code          |
|                                   | indicates, see Resources for a    |
|                                   | list of codes and refer to        |
|                                   | Assessing Home Equity Access      |
|                                   | Scheme applications for further   |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Is the rejection outcome correct? |
|                                   |                                   |
|                                   | -   Yes, proceed to finalise the  |
|                                   |     claim. Upon finalisation of   |
|                                   |     the claim a letter            |
|                                   |     automatically issues to the   |
|                                   |     customer to advise of the     |
|                                   |     claim rejection. See the      |
|                                   |     History Summary (HS) screen   |
|                                   |     for letter details. Procedure |
|                                   |     ends here.                    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Unexpected or incorrect outcome + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the provisional outcome on the |
|                                   | Entitlement (ELD) screen is       |
|                                   | unexpected or incorrect, check    |
|                                   | the claim coding is correct and   |
|                                   | make any necessary updates, then  |
|                                   | assess the claim again. For help  |
|                                   | determining the correct outcome   |
|                                   | see Assessing Home Equity Access  |
|                                   | Scheme applications.              |
|                                   |                                   |
|                                   | If the coding is correct and an   |
|                                   | incorrect outcome continues to    |
|                                   | occur, raise an incident via the  |
|                                   | Roxy Digital Assistant. The       |
|                                   | application will be automatically |
|                                   | placed on hold pending resolution |
|                                   | of the issue. Procedure ends here |
|                                   | pending ICT advice.               |
|                                   |                                   |
|                                   | For further information see       |
|                                   | Processing claims for the Home    |
|                                   | Equity Access Scheme.             |
+-----------------------------------+-----------------------------------+

Coding payment cancellations

Table 2: cancellation coding for the HEAS fortnightly payments is
conducted in Customer First or Customer Record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual cancellation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Fortnightly HEAS loan payments    |
|                                   | need to be manually cancelled if  |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   fails to return information   |
|                                   |     within the requested          |
|                                   |     timeframe                     |
|                                   | -   has voluntarily requested     |
|                                   |     withdrawal of their           |
|                                   |     application                   |
|                                   | -   has not agreed to the terms   |
|                                   |     and conditions of the HEAS    |
|                                   |                                   |
|                                   | Manual cancellations can also be  |
|                                   | applied where the delegate has    |
|                                   | made a discretionary decision     |
|                                   | that the value of a person’s real |
|                                   | assets is no longer sufficient to |
|                                   | secure repayment of the loan.     |
|                                   |                                   |
|                                   | Do the loan payments need to be   |
|                                   | manually cancelled?               |
|                                   |                                   |
|                                   | Yes, in Customer First or         |
|                                   | Customer Record, go to the HEAS   |
|                                   | Details (PLS) screen:             |
|                                   |                                   |
|                                   | -   Enter the Effect Date for the |
|                                   |     cancellation                  |
|                                   | -   Set the Cease Loan Indicator  |
|                                   |     to 'Y' to prevent further     |
|                                   |     loan payments from being      |
|                                   |     issued                        |
|                                   | -   Code the applicable           |
|                                   |     cancellation code in the      |
|                                   |     Reject/Cease reason field     |
|                                   | -   Navigate to the Assessment    |
|                                   |     Results (AR) screen and       |
|                                   |     finalise the activity. A      |
|                                   |     cancellation letter will be   |
|                                   |     automatically generated and   |
|                                   |     issued to the customer to     |
|                                   |     advise of the cancellation    |
|                                   | -    On the Document List (DL)    |
|                                   |     screen create a DOC and       |
|                                   |     record the decision,          |
|                                   |     including the reason payments |
|                                   |     have been cancelled.          |
|                                   |     Procedure ends here.          |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Auto-cancellations + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Fortnightly HEAS loan payments    |
|                                   | automatically cancel in response  |
|                                   | to certain changes in a           |
|                                   | customer’s circumstances. The     |
|                                   | change of circumstance may be     |
|                                   | caused by an automated system     |
|                                   | update or manual coding by staff. |
|                                   |                                   |
|                                   | To trigger an auto-cancellation   |
|                                   | through a manual coding update,   |
|                                   | code the relevant change of       |
|                                   | circumstance then navigate to the |
|                                   | Assessment Result (AR) screen.    |
|                                   | Before finalising the activity,   |
|                                   | check the provisional outcome:    |
|                                   |                                   |
|                                   | Go to the XPDETR screen           |
|                                   |                                   |
|                                   | Enter PHLS in the Nxt: field and  |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | If a provisional cancellation     |
|                                   | exists it will be indicated by    |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   a provisional PHLS.AMR will   |
|                                   |     exist (indicated if the AMR   |
|                                   |     number is followed by 'P',    |
|                                   |     e.g. 123P)                    |
|                                   | -   the provisional status will   |
|                                   |     be CAN in the                 |
|                                   |     PHLS.LOAN.STS.CODE field      |
|                                   | -   a provisional cancellation    |
|                                   |     reason code will display in   |
|                                   |     the PHLS.LOAN.RSN.CODE field  |
|                                   |                                   |
|                                   | Make sure the provisional outcome |
|                                   | is correct before finalising the  |
|                                   | activity. For help determining    |
|                                   | the correct outcome see           |
|                                   | Eligibility for the Home Equity   |
|                                   | Access Scheme. Resources provides |
|                                   | a list of cancellation reason     |
|                                   | codes.                            |
|                                   |                                   |
|                                   | Upon finalisation of an activity  |
|                                   | that results in a cancellation,   |
|                                   | the following occurs:             |
|                                   |                                   |
|                                   | -   The Cease Loan Indicator on   |
|                                   |     the HEAS Details (PLS) screen |
|                                   |     is set to 'Y' to prevent      |
