
Requirements for an exemption from Income Management for customers with dependent children 103-01080030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Income Management

Evidence requirements

Evidence required for activity

Income Management

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Part 1 financial vulnerability    |
|                                   | test + Read more ...              |
|                                   |                                   |
|                                   | There are two parts to the        |
|                                   | process of assessing exemptions   |
|                                   | for customers with dependent      |
|                                   | children.                         |
|                                   |                                   |
|                                   | Part one of the exemption process |
|                                   | requires a customer to            |
|                                   | demonstrate there have been no    |
|                                   | indications of financial          |
|                                   | vulnerability during the 12 month |
|                                   | period ending immediately before  |
|                                   | the date of the exemption         |
|                                   | application.                      |
|                                   |                                   |
|                                   | The principles for determining    |
|                                   | that no indications of financial  |
|                                   | vulnerability were present during |
|                                   | the previous 12 months are that   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   Has been applying appropriate |
|                                   |     resources to meet their and   |
|                                   |     their dependents priority     |
|                                   |     needs                         |
|                                   | -   Had stable payment patterns   |
|                                   |     and budgeting practices and   |
|                                   |     is meeting priority needs     |
|                                   |     from their income support and |
|                                   |     family assistance payments    |
|                                   | -   Had control over their money  |
|                                   |     and was not subject to        |
|                                   |     financial exploitation        |
|                                   | -   Did not regularly require     |
|                                   |     urgent funds to pay for       |
|                                   |     foreseeable costs, or did not |
|                                   |     frequently change their       |
|                                   |     income support pay dates.     |
|                                   |     Consideration is given to the |
|                                   |     reason for seeking the urgent |
|                                   |     payment                       |
|                                   |                                   |
|                                   | For more information about the    |
|                                   | Financial Vulnerability test, see |
|                                   | Conducting the financial          |
|                                   | vulnerability test for an         |
|                                   | exemption from Income Management  |
|                                   | for customers with dependent      |
|                                   | children.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Part 2 participation              |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Part two of the exemption process |
|                                   | requires a customer with          |
|                                   | dependent children of compulsory  |
|                                   | school age for the purposes of    |
|                                   | Income Management or younger to   |
|                                   | demonstrate they are undertaking  |
|                                   | responsible parenting.            |
|                                   |                                   |
|                                   | This is done by meeting           |
|                                   | attendance or participation       |
|                                   | requirements relating to          |
|                                   | education, health care and/or     |
|                                   | other activities.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | 12 month period for exemptions +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Any exemption granted will remain |
|                                   | valid for a period of 12 months.  |
|                                   |                                   |
|                                   | At the end of the 12 months the   |
|                                   | customer will be advised they are |
|                                   | eligible for Income Management    |
|                                   | and must contact Services         |
|                                   | Australia for an initial          |
|                                   | assessment. The customer can      |
|                                   | reapply for an exemption from     |
|                                   | Income Management at this time    |
|                                   | and will have access to the same  |
|                                   | engagement and grace periods as   |
|                                   | any other 'new' customer.         |
|                                   |                                   |
|                                   | Although exemptions are not       |
|                                   | reviewed during the 12 month      |
|                                   | period, it may be reassessed      |
|                                   | prior to the end of the 12 month  |
|                                   | exemption period in cases where   |
|                                   | an individual's circumstances     |
|                                   | have significantly changed. See   |
|                                   | the Resources page for examples   |
|                                   | of when a review of an exemption  |
|                                   | would be appropriate.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Determining responsible           |
|                                   | parenting - child of compulsory   |
|                                   | school age + Read more ...        |
|                                   |                                   |
|                                   | The principles for determining    |
|                                   | responsible parenting in relation |
|                                   | to each child of compulsory       |
|                                   | school age for the purposes of    |
|                                   | Income Management require one of  |
|                                   | the following to be met:          |
|                                   |                                   |
|                                   | School attendance (less than 5    |
|                                   | satisfactory absences):           |
|                                   |                                   |
|                                   | -   The child is enrolled in and  |
|                                   |     attending school              |
|                                   | -   Has no more than 5 absences   |
|                                   |     for each of the previous 2    |
|                                   |     school terms that are not     |
|                                   |     satisfactory to the person    |
|                                   |     responsible for the operation |
|                                   |     of the school, and            |
|                                   | -   The customer provides         |
|                                   |     evidence of school            |
|                                   |     attendance. See Step 1 in the |
|                                   |     Evidence required for         |
|                                   |     activity table                |
|                                   |                                   |
|                                   | School attendance (five or more   |
|                                   | unsatisfactory absences):         |
|                                   |                                   |
|                                   | -   The child is enrolled in and  |
|                                   |     attending school              |
|                                   | -   Has 5 or more absences that   |
|                                   |     are not satisfactory to a     |
|                                   |     person responsible for the    |
|                                   |     operation of the school, and  |
|                                   | -   The customer is taking        |
|                                   |     reasonable steps to ensure    |
|                                   |     the child attends school as   |
|                                   |     required. For example, they   |
|                                   |     have taken action to stop     |
|                                   |     truancy by addressing         |
|                                   |     bullying at school            |
|                                   |                                   |
|                                   | Home schooling:                   |
|                                   |                                   |
|                                   | -   The child is approved to      |
|                                   |     receive home based schooling, |
|                                   |     or other alternative          |
|                                   |     schooling arrangement, in     |
|                                   |     accordance with the relevant  |
|                                   |     state or territory            |
|                                   |     legislation, and              |
|                                   | -   The customer must provide     |
|                                   |     evidence of home schooling.   |
|                                   |     See Step 2 in the Evidence    |
|                                   |     required for activity table   |
|                                   |                                   |
|                                   | Special circumstances:            |
|                                   |                                   |
|                                   | -   If there are special          |
|                                   |     circumstances preventing      |
|                                   |     participation in schooling,   |
|                                   |     the customer must provide     |
|                                   |     evidence of special           |
|                                   |     circumstances for             |
|                                   |     non-enrolment and attendance. |
|                                   |     See Step 3 in the Evidence    |
|                                   |     required for activity table   |
|                                   |                                   |
|                                   | In the case of changed care       |
|                                   | arrangements, a foster parent or  |
|                                   | dependent carer should not be     |
|                                   | held responsible for attendance   |
|                                   | patterns prior to the time the    |
|                                   | child entered their care. School  |
|                                   | attendance should be considered   |
|                                   | only from the time the child      |
|                                   | commences care with the foster    |
|                                   | parent or dependent carer.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Determining responsible           |
|                                   | parenting - child under           |
|                                   | compulsory school age + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The principles for determining    |
|                                   | responsible parenting in relation |
|                                   | to each child under compulsory    |
|                                   | school age for the purposes of    |
|                                   | Income Management are:            |
|                                   |                                   |
|                                   | -   The child is participating in |
|                                   |     the required number and kind  |
|                                   |     of activities relating to     |
|                                   |     their intellectual, physical  |
|                                   |     or social development         |
|                                   | -   This depends on the child's   |
|                                   |     age as follows.               |
|                                   |                                   |
|                                   | Child aged 0 - 36 months          |
|                                   |                                   |
|                                   | -   At least two Health Related   |
|                                   |     Activities                    |
|                                   |                                   |
|                                   | Child aged 36 - 48 months         |
|                                   |                                   |
|                                   | -   At least two Health Related   |
|                                   |     Activities, and               |
|                                   | -   At least one Engagement       |
|                                   |     Activity                      |
|                                   |                                   |
|                                   | Child aged 48 months to           |
|                                   | compulsory school age for the     |
|                                   | purposes of Income Management     |
|                                   |                                   |
|                                   | -   At least two Health Related   |
|                                   |     Activities, and               |
|                                   | -   Regular participation in      |
|                                   |     preschool, or                 |
|                                   | -   At least two other Engagement |
|                                   |     Activities. One of these      |
|                                   |     activities to be a formal     |
|                                   |     activity requiring evidence   |
|                                   |     such as child care            |
|                                   |                                   |
|                                   | In cases where a child under      |
|                                   | compulsory school age for the     |
|                                   | purposes of Income Management has |
|                                   | significant disabilities, three   |
|                                   | Health Related Activities would   |
|                                   | be appropriate, due to the        |
|                                   | difficulty of finding             |
|                                   | appropriately supported social    |
