-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Income that is considered employment income for Centrelink payments

Allowances, deductions and payments that may not be considered
employment income

Income received as valuable consideration and lump sum payments

Income that is considered employment income for Centrelink payments

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Allowances that are not a         |
|                                   | reimbursement of expenses         |
|                                   | incurred by employees + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the assessment of these       |
|                                   | allowances, see Allowances paid   |
|                                   | with employment income.           |
|                                   |                                   |
|                                   | For verification purposes,        |
|                                   | payslips should indicate a        |
|                                   | breakdown of normal wages, any    |
|                                   | allowances and what the           |
|                                   | allowances are for. If only a     |
|                                   | gross amount is shown, the        |
|                                   | customer must supply written      |
|                                   | confirmation from their employer  |
|                                   | providing details of the          |
|                                   | allowance. A letter from the      |
|                                   | employer or a phone call to the   |
|                                   | employer can also verify income   |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Assignment of employment income + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer assigns all or part |
|                                   | of their employment income to     |
|                                   | another person, the amount        |
|                                   | assigned is the customer's        |
|                                   | employment income is treated as   |
|                                   | employment income for social      |
|                                   | security and ABSTUDY purposes.    |
|                                   |                                   |
|                                   | Example: The income may be        |
|                                   | assigned to the landlord or       |
|                                   | landlord's agent.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Back pay of employment income +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has received back |
|                                   | pay of employment income, see     |
|                                   | Treatment of lump sums.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Continuing employment income +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Employment income may be          |
|                                   | continuing, when a customer works |
|                                   | a fixed number of hours at a      |
|                                   | given rate of pay.                |
|                                   |                                   |
|                                   | Unless an exception is met, the   |
|                                   | customer (and/or their partner)   |
|                                   | must be placed onto statement     |
|                                   | reporting to report their         |
|                                   | continuous income.                |
|                                   |                                   |
|                                   | See Recording and correcting      |
|                                   | employment income details for     |
|                                   | more information.                 |
|                                   |                                   |
|                                   | If the customer needs to report,  |
|                                   | they must advise any changes:     |
|                                   |                                   |
|                                   | -   [] using their Centrelink     |
|                                   |     online account or Express     |
|                                   |     Plus Centrelink mobile app    |
|                                   | -   by phoning the Income         |
|                                   |     Reporting line between 8.00   |
|                                   |     am and 5.00 pm on their       |
|                                   |     regular reporting day, see    |
|                                   |     the Resources page for a link |
|                                   |     to Centrelink phone numbers   |
|                                   |     on the Services Australia     |
|                                   |     website                       |
|                                   | -   in person at a service centre |
|                                   |     using the self service        |
|                                   |     terminals or speaking with a  |
|                                   |     Service Officer who will      |
|                                   |     record their reporting        |
|                                   |     information                   |
|                                   |                                   |
|                                   | Genuine attempts must be made to  |
|                                   | transition customers to report    |
|                                   | via self service options before   |
|                                   | assisted reporting is completed,  |
|                                   | unless an Exception applies.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Deferred employment income -      |
