
Identity checks and confirmation for Child Support 277-01020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Inbound call identity checks

Outbound call identity checks

Authorised representative identification

Concern or refusal to provide identity

Inbound call identity checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Inbound calls + Read more ...     |
|                                   |                                   |
|                                   | An inbound call will be:          |
|                                   |                                   |
|                                   | -   voice biometrics              |
|                                   |     authenticated, or             |
|                                   | -   not voice biometrics          |
|                                   |     authenticated                 |
|                                   |                                   |
|                                   | Softphone and voice biometrics    |
|                                   | authentication                    |
|                                   |                                   |
|                                   | -   passed authentication - shows |
|                                   |     ‘green’ with ‘Voiceprint      |
|                                   |     match’                        |
|                                   | -   no authentication - shows     |
|                                   |     'amber' as 'no Voiceprint'    |
|                                   | -   failed authentication - shows |
|                                   |     ‘red’ with ‘Voiceprint        |
|                                   |     failed’                       |
|                                   |                                   |
|                                   | Is the inbound call transferred   |
|                                   | from Centrelink?                  |
|                                   |                                   |
|                                   | Yes, and it is a:                 |
|                                   |                                   |
|                                   | -   warm transfer - voice         |
|                                   |     biometric authenticated, go   |
|                                   |     to Step 5                     |
|                                   | -   warm transfer - not voice     |
|                                   |     biometric authenticated, go   |
|                                   |     to Step 6                     |
|                                   | -   cold transfer, - voice        |
|                                   |     biometric authenticated, go   |
|                                   |     to Step 7                     |
|                                   | -   cold transfer, - not voice    |
|                                   |     biometric authenticated go to |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | No, and the customer is:          |
|                                   |                                   |
|                                   | -   voice biometric               |
|                                   |     authenticated - no password,  |
|                                   |     go to Step 2                  |
|                                   | -   voice biometric               |
|                                   |     authenticated - with          |
|                                   |     password, go to Step 3        |
|                                   | -   not voice biometric           |
|                                   |     authenticated, go to Step 4   |
+-----------------------------------+-----------------------------------+
