
Determining the appropriate tax year for the non-customer Care Receiver Income and Assets (CRIA) test 108-03020010

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining the appropriate tax year for a CRIA test

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the base tax year +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Identify the current calendar     |
|                                   | year. The base tax year is the    |
|                                   | financial year that ended on 30   |
|                                   | June in the calendar year before  |
|                                   | the current calendar year.        |
|                                   |                                   |
|                                   | For example, for claims lodged in |
|                                   | 2010, the base tax year will be   |
|                                   | the 2008/2009 financial year.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Changes since the end of the base |
|                                   | tax year + Read more ...          |
|                                   |                                   |
|                                   | Has the care receiver or have the |
|                                   | assessable persons in the         |
|                                   | assessment had a change in        |
|                                   | circumstances or a change in      |
|                                   | income or assets since the end of |
|                                   | the base tax year?                |
|                                   |                                   |
|                                   | Note: the care receiver's income  |
|                                   | or assets include those of all    |
|                                   | assessable persons. Income and    |
|                                   | assets received from the National |
|                                   | Disability Insurance Scheme       |
|                                   | (NDIS) are not counted in the     |
|                                   | Care Receiver Income and Assets   |
|                                   | (CRIA) test. For more             |
|                                   | information, see Applying the     |
|                                   | income test component of the      |
|                                   | non-customer Care Receiver Income |
|                                   | and Assets (CRIA) test.           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | The appropriate tax year to use   |
|                                   | for the assessment is the base    |
|                                   | tax year + Read more ...          |
|                                   |                                   |
|                                   | When coding the current financial |
|                                   | year taxable income on the Care   |
|                                   | Receiver Income and Asset Details |
|                                   | (CRIA) screen, use the amount     |
|                                   | coded for the base financial year |
|                                   | taxable income.                   |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | The care receiver's income or     |
|                                   | assets have changed since the     |
|                                   | base tax year + Read more ...     |
|                                   |                                   |
|                                   | Is it a decrease in either income |
|                                   | or assets?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   INo, go to Step 7             |
+-----------------------------------+-----------------------------------+
| 5                                 | The care receiver's income or     |
|                                   | assets have decreased since the   |
|                                   | base tax year + Read more ...     |
|                                   |                                   |
|                                   | Is this a claim?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Carer is claiming Carer Payment   |
|                                   | (CP) + Read more ...              |
|                                   |                                   |
|                                   | Does the care receiver's taxable  |
|                                   | income for the base year exceed   |
|                                   | the care receiver's income        |
|                                   | threshold?                        |
|                                   |                                   |
|                                   | For care receivers income         |
|                                   | thresholds see the Carer Payment  |
|                                   | (CP) - Care Receiver Income and   |
|                                   | Asset Limits link on the Rates    |
|                                   | and Threshold page.               |
|                                   |                                   |
|                                   | -   Yes, the appropriate tax year |
|                                   |     is the current financial      |
|                                   |     year. Obtain a written        |
|                                   |     estimate for the current      |
|                                   |     financial year on the Carer   |
|                                   |     Payment Income and Assets     |
|                                   |     details of the person being   |
|                                   |     cared for 16 years and over   |
|                                   |     (SA304a) form, or the Carer   |
|                                   |     Payment Income and assets     |
|                                   |     details - child being cared   |
|                                   |     for - under 16 years (SA304c) |
|                                   |     form. Code the written        |
|                                   |     estimate in the current       |
|                                   |     financial year taxable income |
|                                   |     field on the CRIA screen.     |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Care receiver's income or assets  |
|                                   | have increased since the base tax |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | Is this a claim?                  |
|                                   |                                   |
|                                   | Yes, an increase in taxable       |
|                                   | income since the base tax year is |
|                                   | not relevant (unless CP was being |
|                                   | paid at the time of the increase, |
|                                   | to this carer or any other        |
|                                   | carer). When coding the CRIA      |
|                                   | screen, use the base financial    |
|                                   | year taxable information to code  |
|                                   | the current financial year        |
|                                   | taxable income field. Current     |
|                                   | assets should be declared at the  |
|                                   | claim and must meet the care      |
|                                   | receivers assets test limit. For  |
|                                   | care receivers income thresholds  |
|                                   | and asset limits see the Carer    |
|                                   | Payment (CP) - Care Receiver      |
|                                   | Income and Asset Limits link on   |
|                                   | the Rates and Threshold page:     |
|                                   |                                   |
|                                   | -   Record the details on a DOC   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Care receiver's assets or taxable |
|                                   | income have increased while CP is |
|                                   | being paid + Read more ...        |
|                                   |                                   |
|                                   | The care receiver should be asked |
|                                   | to complete an SA304a or SA304c   |
|                                   | as appropriate to provide an      |
|                                   | estimate of their taxable income  |
|                                   | for the year in which the change  |
|                                   | in income first occurred and the  |
|                                   | following financial year (which   |
|                                   | may be a future financial year    |
|                                   | after the current financial       |
|                                   | year).                            |
|                                   |                                   |
|                                   | If the estimated taxable income   |
|                                   | for either of these years is over |
|                                   | the care receiver's income        |
|                                   | threshold, then CP qualification  |
|                                   | is based on the care receiver's   |
|                                   | estimated taxable income for that |
|                                   | financial year instead of their   |
|                                   | taxable income for the base tax   |
|                                   | year.                             |
|                                   |                                   |
|                                   | Any change in assets should also  |
|                                   | be assessed against the care      |
|                                   | receivers assets test limit. For  |
|                                   | care receivers income thresholds  |
|                                   | and asset limits see the Carer    |
|                                   | Payment (CP) - Care Receiver      |
|                                   | Income and Asset Limits link on   |
|                                   | the Rates and Threshold page.     |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Care receiver has passed the Care |
|                                   | Receiver Income and Assets (CRIA) |
|                                   | test + Read more ...              |
|                                   |                                   |
|                                   | There is no advantage for the     |
|                                   | care receiver in providing an     |
|                                   | estimate of their taxable income  |
|                                   | for the current financial year to |
|                                   | be used instead of their taxable  |
|                                   | income for the base tax year, as  |
|                                   | they have already passed the CRIA |
|                                   | using previously provided         |
|                                   | details. Any decrease in income   |
|                                   | or assets does not need to be     |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | The appropriate tax year is the   |
|                                   | base tax year.                    |
|                                   |                                   |
|                                   | Record the advice given to the    |
|                                   | customer on a DOC.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
