
Centrelink action when an application for child support assessment is rejected by Child Support 277-51010040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This procedure is for Families and Child Care and Child Support Unit
staff only.

Following up a rejected application for child support

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Child Support rejects an          |
|                                   | application for child support +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When Child Support rejects an     |
|                                   | application for child support,    |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   advise the customer by letter |
|                                   | -   email a weekly ineligible     |
|                                   |     report to the Child Support   |
|                                   |     Unit (CSU) to advise details  |
|                                   |     of rejected child support     |
|                                   |     applications so that          |
|                                   |     Centrelink can follow up      |
|                                   |     child support action          |
+-----------------------------------+-----------------------------------+
| 2                                 | Child Support Unit Staff + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the weekly ineligible       |
|                                   | report and where required:        |
|                                   |                                   |
|                                   | -   update the Maintenance Action |
|                                   |     Test (MAT) code for each      |
|                                   |     relevant child on the         |
|                                   |     customer's record             |
|                                   | -   create and transfer a DOC for |
|                                   |     Families and Child Care       |
|                                   |     Processing Services staff to  |
|                                   |     action as soon as possible    |
|                                   |                                   |
|                                   | The DOC states why Child Support  |
|                                   | has rejected the application, and |
|                                   | that the MAT code has been        |
|                                   | updated, possibly reducing Family |
|                                   | Tax Benefit (FTB) Part A to base  |
|                                   | rate for the child.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Families and Child Care           |
|                                   | Processing Services staff + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check that the customer is        |
|                                   | eligible to apply for a child     |
|                                   | support assessment.               |
|                                   |                                   |
|                                   | Also, check that an application   |
|                                   | for child support assessment is   |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Is an application needed?         |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   advise customer what action   |
|                                   |     they need to take, if any, to |
|                                   |     satisfy the Maintenance       |
|                                   |     Action Test (MAT)             |
|                                   | -   see the Resources page for an |
|                                   |     example of the Free Text      |
|                                   |     (Q999) to issue to the        |
|                                   |     customer                      |
|                                   | -   update the MAT code for child |
|                                   |     if the customer takes         |
|                                   |     reasonable action             |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Why did Child Support reject the  |
|                                   | application? + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | These reasons are options in the  |
|                                   | Ineligibles script.               |
|                                   |                                   |
|                                   | -   Child was 18 years of age or  |
|                                   |     over on the day of            |
|                                   |     application, go to Step 5     |
|                                   | -   Parents were still in a       |
|                                   |     genuine domestic relationship |
|                                   |     on the day of application, go |
|                                   |     to Step 6                     |
|                                   | -   Paying parent was not proven  |
|                                   |     nor presumed to be parent of  |
|                                   |     the claimed child, go to Step |
|                                   |     7                             |
|                                   | -   Paying parent was not a       |
|                                   |     resident for tax purposes on  |
|                                   |     the day of application or     |
|                                   |     paying parent is overseas,    |
|                                   |     whereabouts unknown. See      |
|                                   |     Action to obtain child        |
|                                   |     support when the paying       |
|                                   |     parent is overseas.           |
|                                   |     Procedure ends here           |
|                                   | -   Receiving parent was not an   |
|                                   |     eligible carer on the day of  |
|                                   |     application, go to Step 8     |
+-----------------------------------+-----------------------------------+
| 5                                 | Child was 18 years of age or over |
|                                   | on the day of application + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | From 1 January 2012, the          |
|                                   | Maintenance Action Test (MAT)     |
|                                   | applies until the end of the      |
|                                   | school year in which an FTB child |
|                                   | turns 18 years of age. To receive |
|                                   | more than the FTB Part A base     |
|                                   | rate past an FTB child's 18th     |
|                                   | birthday the customer is required |
|                                   | to apply for an extension to      |
|                                   | their child support case.         |
|                                   |                                   |
|                                   | If the child:                     |
|                                   |                                   |
|                                   | Has completed year 12 or          |
|                                   | equivalent or is not in full time |
|                                   | secondary study, the MAT does not |
|                                   | apply. Procedure ends here        |
|                                   |                                   |
|                                   | Is in full-time secondary study,  |
|                                   | the customer is required to apply |
|                                   | for an extension to the child     |
|                                   | support assessment until the end  |
|                                   | of the school year in which the   |
|                                   | child turns 18 years of age.      |
|                                   | Note: this application must be    |
|                                   | made prior to the child's 18th    |
|                                   | birthday                          |
|                                   |                                   |
|                                   | -   advise the customer that      |
|                                   |     because they have not         |
|                                   |     obtained an extension to the  |
|                                   |     child support assessment, the |
|                                   |     MAT requirement will not be   |
|                                   |     met and only FTB Part A base  |
|                                   |     rate will be payable from the |
|                                   |     child's 18th birthday         |
|                                   | -   record details on a DOC       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Parents were still in a genuine   |
|                                   | domestic relationship on the day  |
|                                   | of application + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customers cannot apply for child  |
