
Australia's Refugee and Humanitarian Program 005-02040000

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing Humanitarian Program claims and related referrals

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim form for persons granted a  |
|                                   | Humanitarian/Refugee visa         |
|                                   | offshore (SS415) + Read more ...  |
|                                   |                                   |
|                                   | The SS415 is a combined claim     |
|                                   | form and should only be used when |
|                                   | the Services Australia is         |
|                                   | confident that the information    |
|                                   | provided on the form has          |
|                                   | integrity and allows correct      |
|                                   | entitlements to be assessed.      |
|                                   |                                   |
|                                   | If more information is required,  |
|                                   | the questions on the form will    |
|                                   | act as triggers to issue other    |
|                                   | relevant modules. If necessary,   |
|                                   | the full claim process may be     |
|                                   | used.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Job Seeker registration + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Registration is completed as part |
|                                   | of the Assisted Customer Claim    |
|                                   | (ACC).                            |
|                                   |                                   |
|                                   | -   Registration includes the     |
|                                   |     application of the Job Seeker |
|                                   |     Snapshot                      |
|                                   | -   JobSeeker Payment (JSP),      |
|                                   |     Youth Allowance (YA) (job     |
|                                   |     seeker) and Parenting Payment |
|                                   |     (PP) customers with mutual    |
|                                   |     obligation requirements are   |
|                                   |     required to register as a     |
|                                   |     Fully Eligible Participant    |
|                                   |     (FEP) job seekers             |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) and Parenting Payment   |
|                                   |     (without participation        |
|                                   |     requirements) customers can   |
|                                   |     register as volunteers        |
|                                   | -   Job seekers who have an       |
|                                   |     automatic exemption from      |
|                                   |     mutual obligation             |
|                                   |     requirements of Refugee in    |
|                                   |     first 13 weeks in Australia   |
|                                   |     (REF) applied will have a     |
|                                   |     deferred Workforce Australia  |
|                                   |     referral                      |
|                                   | -   Customers with a REF          |
|                                   |     exemption may request that it |
|                                   |     be reduced to enable them to  |
|                                   |     access employment services    |
|                                   |     earlier                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessment + Read more ...        |
|                                   |                                   |
|                                   | -   If a Job Seeker Snapshot      |
|                                   |     identifies that an Employment |
|                                   |     Service Assessment (ESAt) is  |
|                                   |     required, the ESAt            |
|                                   |     appointment is deferred until |
|                                   |     the end of the REF exemption  |
|                                   |     and the Job Seeker Snapshot   |
|                                   |     status remains pending until  |
|                                   |     the referral to an Assessor   |
|                                   |     is made and the report        |
|                                   |     completed                     |
|                                   | -   In all instances, staff must  |
|                                   |     consider whether a job seeker |
|                                   |     with a REF exemption would    |
|                                   |     benefit from an immediate     |
|                                   |     ESAt referral before          |
|                                   |     deferring the referral. A     |
|                                   |     deferment should not exceed   |
|                                   |     the end date of the REF       |
|                                   |     exemption                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Referral + Read more ...          |
|                                   |                                   |
|                                   | Consider a referral to:           |
|                                   |                                   |
|                                   | -   Multicultural Service Officer |
|                                   |     (MSO) where English language  |
|                                   |     skills or cultural influences |
|                                   |     present. MSOs may also assist |
|                                   |     with providing translated     |
|                                   |     information products and      |
|                                   |     links to community agencies   |
|                                   |     and groups                    |
|                                   | -   Specialised and Intensive     |
|                                   |     Services (SIS) where          |
|                                   |     pre-migration experiences,    |
|                                   |     severe physical and mental    |
|                                   |     health conditions, or crisis  |
|                                   |     events after arrival in       |
|                                   |     Australia present significant |
|                                   |     barriers to successful        |
|                                   |     settlement. Note: check if    |
|                                   |     the customer is receiving     |
|                                   |     assistance from the           |
|                                   |     Humanitarian Settlement       |
|                                   |     Program provider              |
|                                   | -   Social worker where there are |
|                                   |     personal or family concerns   |
|                                   |     such as family breakdown,     |
|                                   |     family and domestic violence  |
|                                   |     or issues relating to caring  |
|                                   |     responsibilities              |
+-----------------------------------+-----------------------------------+
| 5                                 | Multilingual Phone Service        |
|                                   | (MPS) + Read more ...             |
|                                   |                                   |
|                                   | Refugees and newly arrived        |
|                                   | migrants are to be issued with a  |
|                                   | Refugee wallet card to encourage  |
|                                   | them to use the Multilingual      |
|                                   | Phone Service (MPS) to conduct    |
|                                   | their business with the agency.   |
|                                   | Customers should be issued with   |
|                                   | their own individual wallet card. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
