
Customer Management Approach (CMA) process 277-01100010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Initial customer contact

Customer Management Approach (CMA) process

Finalise issues and unlock customer

Initial customer contact

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer or authorised            |
|                                   | representative contacts Child     |
|                                   | Support + Read more ...           |
|                                   |                                   |
|                                   | When a customer or representative |
|                                   | contacts Child Support by phone   |
|                                   | or face-to-face:                  |
|                                   |                                   |
|                                   | -   provide an effective          |
|                                   |     introduction. See Contact     |
|                                   |     with Child Support customers  |
|                                   | -   conduct an identity check,    |
|                                   |     see Identity Confirmation for |
|                                   |     Child Support, and            |
|                                   | -   check if the customer is      |
|                                   |     managed by another area       |
|                                   |                                   |
|                                   | If the customer has been          |
|                                   | delivered to the wrong business   |
|                                   | area, for example due to not      |
|                                   | entering their CSID:              |
|                                   |                                   |
|                                   | -   encourage them to enter their |
|                                   |     CSID when prompted so they    |
|                                   |     will be automatically         |
|                                   |     directed to the appropriate   |
|                                   |     area in future                |
|                                   | -   tell them the call will be    |
|                                   |     transferred to the            |
|                                   |     appropriate area, and         |
|                                   | -   cold transfer the call to the |
|                                   |     correct area using the        |
|                                   |     routing tab in Interaction    |
|                                   |     Workspace (iWS) Softphone,    |
|                                   |     ensuring the 'POI done'       |
|                                   |     checkbox is selected          |
|                                   |                                   |
|                                   | In some situations a warm         |
|                                   | transfer may be more appropriate, |
|                                   | examples are:                     |
|                                   |                                   |
|                                   | -   Managing escalated customers  |
|                                   | -   Ensuring customers are not    |
|                                   |     repeatedly cold transferred   |
|                                   |     between areas                 |
|                                   | -   To prevent customers having   |
|                                   |     to repeatedly explain the     |
|                                   |     purpose of their call         |
|                                   |                                   |
|                                   | For more about what can be        |
|                                   | exchanged with an authorised      |
|                                   | representative, References has a  |
|                                   | link to the Guide 6.3.3           |
|                                   | Authorised Representatives.       |
|                                   |                                   |
|                                   | Correspondence received           |
|                                   |                                   |
|                                   | When a customer or representative |
|                                   | sends written correspondence via  |
|                                   | fax, email or post, undertake the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Review recent case events.    |
|                                   |     Scrutinise the correspondence |
|                                   |     received ensuring it is       |
|                                   |     correctly categorised. See    |
|                                   |     Handling mail received in     |
|                                   |     Child Support                 |
|                                   | -   Contact the customer or       |
|                                   |     representative if necessary   |
|                                   |     to discuss or clarify issues  |
|                                   |     they have raised.             |
|                                   |     Re-categorise the             |
|                                   |     correspondence if appropriate |
|                                   | -   Address all matters raised in |
|                                   |     the correspondence. If a      |
|                                   |     letter has not been issued as |
|                                   |     a result of the actions,      |
|                                   |     contact the customer or       |
|                                   |     representative to discuss     |
|                                   |     further. See Contact with     |
|                                   |     Child Support customers       |
|                                   |                                   |
|                                   | Delete intray after all issues    |
|                                   | raised have been addressed.       |
|                                   |                                   |
|                                   | Do not re categorise or delete    |
|                                   | correspondence received intrays   |
|                                   | inappropriately. Doing this may   |
|                                   | have a detrimental effect on      |
|                                   | customers and cause distress. It  |
|                                   | can result in financial impacts   |
|                                   | and cause delays in processes     |
|                                   | such as Change of Assessment      |
|                                   | (CoA) and Part6A Objections.      |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify presenting issues + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Common and Specialised Issues     |
|                                   |                                   |
|                                   | Identify why the customer has     |
|                                   | contacted Child Support. Use the  |
|                                   | list of Common and specialised    |
|                                   | activities to determine the       |
|                                   | issues to be managed or if        |
|                                   | referral to a specialist area is  |
|                                   | required. See Common and          |
|                                   | specialised activities for Child  |
|                                   | Support staff.                    |
|                                   |                                   |
|                                   | Issues must be managed at the     |
|                                   | point of entry wherever possible, |
|                                   | regardless of whether the         |
|                                   | customer is already locked to     |
|                                   | another Service Officer.          |
|                                   |                                   |
|                                   | Where there are multiple issues,  |
|                                   | the appropriate approach depends  |
|                                   | on the combination of common      |
|                                   | and/or specialised issues:        |
|                                   |                                   |
|                                   | multiple common issues are        |
|                                   | managed by the owning business    |
|                                   | area. This is generally where the |
|                                   | customer first presents           |
|                                   |                                   |
|                                   | combination of common and         |
|                                   | specialised issues:               |
|                                   |                                   |
|                                   | -   if the customer is already    |
|                                   |     locked to a specialist area,  |
|                                   |     the specialist area will      |
|                                   |     manage all specialised and    |
|                                   |     common issues, including      |
|                                   |     Minimum Collection Activity   |
|                                   | -   if the customer is not locked |
|                                   |     to a specialist area, common  |
|                                   |     issues will be managed at the |
|                                   |     point of entry, including     |
|                                   |     Minimum Collection Activity.  |
|                                   |     Referral to the appropriate   |
|                                   |     specialist area can occur     |
|                                   |     once common issues have been  |
|                                   |     progressed as far as possible |
|                                   |     in real time                  |
|                                   | -   specialist areas will take on |
|                                   |     outstanding common activities |
|                                   |     once a customer is locked to  |
|                                   |     that area                     |
|                                   |                                   |
|                                   | multiple specialised issues: a    |
|                                   | collaborative customer management |
|                                   | approach applies between Service  |
|                                   | Officers in each specialist area  |
|                                   |                                   |
|                                   | Where a customer has multiple     |
|                                   | specialised issues, go to Step 4. |
|                                   |                                   |
|                                   | Note: sometimes customers present |
|                                   | issues that Child Support is      |
|                                   | unable to help with, however      |
|                                   | these issues may hinder the       |
|                                   | customer's ability to manage      |
|                                   | their child support. Service      |
|                                   | Officers are responsible for      |
|                                   | identifying these customer issues |
|                                   | and providing appropriate         |
|                                   | external referrals to             |
|                                   | organisations that can assist the |
|                                   | customer. See Social worker and   |
|                                   | other service referrals for child |
|                                   | support customers.                |
|                                   |                                   |
|                                   | If a customer identifies a        |
|                                   | non-child support related issue,  |
|                                   | consider if they should be        |
|                                   | referred to 1 of the external     |
|                                   | referral options identified on    |
|                                   | the Customer Support/Referral     |
|                                   | Guide. This may occur before or   |
|                                   | after the child support issues    |
|                                   | are addressed.                    |
|                                   |                                   |
|                                   | See Customer Risk Identification  |
|                                   | Model for conversational and      |
|                                   | administrative cues to help       |
|                                   | identify the most appropriate     |
|                                   | referral option.                  |
|                                   |                                   |
|                                   | Correspondence received           |
|                                   |                                   |
|                                   | -   Where alternative customer    |
|                                   |     contact arrangements, special |
|                                   |     or preferred contact          |
|                                   |     preferences has been provided |
|                                   |     update the Profile window     |
|                                   | -   When contact with the         |
|                                   |     customer or representative is |
|                                   |     necessary to discuss or       |
|                                   |     clarify issues they have      |
|                                   |     raised, see Contact with      |
|                                   |     Child Support customers       |
|                                   | -   If unable to contact          |
|                                   |     customer, send MX1-1 Request  |
|                                   |     for client to contact CSA     |
|                                   |     Letter                        |
