
Treatment of a partnered person as single under Section 24 new determinations 106-07120080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Section 24 decisions

Section 24 is a discretionary decision and each case must be based on
its own merit. Before making a determination to apply Section 24,
Service Officers must take into account all the available funds and
assistance the customer has access to, including in kind support from a
family member or an assurer (if the customer is subject to an Assurance
of Support).

Decision support tool

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Section 24
Decision Support Tool (DST)

Forms

Partner Details form (MOD P)

Partner details form (AUS174) – where the customer is claiming an
Australian payment while living overseas

Examples of treating a partnered person as single for Section 24

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | May be appropriate to apply -     |
|                                   | customer on temporary non-working |
|                                   | visa, partner unemployed          |
|                                   |                                   |
|                                   | Customer on temporary non-working |
|                                   | visa, partner unemployed. Bob and |
|                                   | Dianne have had to move           |
|                                   | interstate for family reasons,    |
|                                   | Bob is looking for work.          |
|                                   |                                   |
|                                   | Dianne is not able to work due to |
|                                   | being in Australia on a temporary |
|                                   | non-working visa. As Dianne is    |
|                                   | not residentially qualified to    |
|                                   | claim an income support payment,  |
|                                   | only Bob has some support in the  |
|                                   | form of Parenting Payment         |
|                                   | Partnered (PPP).                  |
|                                   |                                   |
|                                   | Bob and Dianne are in financial   |
|                                   | difficulty, and have a special    |
|                                   | reason for considering Section    |
|                                   | 24, and treating Bob as single,   |
|                                   | and paying Parenting Payment      |
|                                   | Single (PPS).                     |
+-----------------------------------+-----------------------------------+
| 2                                 | May be appropriate to apply -     |
|                                   | prison release, parole            |
|                                   | requirements specify living       |
|                                   | arrangements                      |
|                                   |                                   |
|                                   | John has recently been released   |
|                                   | from prison. Parole requirements  |
|                                   | specify John must live in a       |
|                                   | hostel for 12 months.             |
|                                   |                                   |
|                                   | John's partner Jane is currently  |
|                                   | receiving JobSeeker Payment       |
|                                   | (JSP).                            |
|                                   |                                   |
|                                   | John is required to pay for       |
|                                   | personal accommodation and food   |
|                                   | charges while living at the       |
|                                   | hostel from JSP payments. Jane    |
|                                   | already has a place and cannot    |
|                                   | live at the hostel with John.     |
|                                   |                                   |
|                                   | Customers cannot reasonably be    |
|                                   | expected to benefit from the      |
|                                   | pooling of resources as they must |
|                                   | reside in separate accommodation  |
|                                   | and pay their own living expenses |
+-----------------------------------+-----------------------------------+
| 3                                 | May be appropriate to apply -     |
|                                   | customer resides overseas with    |
|                                   | partner periodically, but does    |
|                                   | not benefit from the pooling of   |
|                                   | resources                         |
|                                   |                                   |
|                                   | Pete is currently in receipt of   |
|                                   | Age Pension under Section 24 and  |
|                                   | spends time overseas to reside    |
|                                   | with partner, Maria, for 6        |
|                                   | monthly periods. Maria has no     |
|                                   | income and has never contributed  |
|                                   | any money to support Pete. Pete   |
