
Process for Authority required (STREAMLINED) item 012-63020040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

How to action a written application for an Authority required (STREAMLINED) item

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if approval required +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | patient needs increased           |
|                                   | quantities and/or repeats and     |
|                                   | there are no limitations to       |
|                                   | increasing quantities and/or      |
|                                   | repeats                           |
|                                   |                                   |
|                                   | -   See Processing written        |
|                                   |     authority approval requests   |
|                                   |     for more information          |
|                                   |                                   |
|                                   | approved prescriber has put the   |
|                                   | streamlined authority code on the |
|                                   | prescription for the list         |
|                                   | quantity and repeats (or less),   |
|                                   | but has inadvertently sent the    |
|                                   | prescription to Services          |
|                                   | Australia                         |
|                                   |                                   |
|                                   | -   The prescription does not     |
|                                   |     require prior approval. Go to |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Access National Drug Reference    |
|                                   | Database (NDRD) + Read more ...   |
|                                   |                                   |
|                                   | Access NDRD. Search for the item  |
|                                   | prescribed.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Check validity + Read more ...    |
|                                   |                                   |
|                                   | Check the validity of the         |
|                                   | streamlined authority code        |
|                                   | recorded on the prescription.     |
|                                   |                                   |
|                                   | Is this correct?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For mailed prescriptions, go  |
|                                   |     to Step 4                     |
|                                   | -   For Form Upload               |
|                                   |     prescriptions, see Endorse    |
|                                   |     and reply to a written        |
|                                   |     authority approval request    |
|                                   |     via HPOS                      |
|                                   |                                   |
|                                   | No, refer the prescription to the |
|                                   | Pharmaceutical Adviser (PA)       |
|                                   |                                   |
|                                   | -   Record in OPA and reject with |
|                                   |     Authority Comment – ‘S/L item |
|                                   |     for listed Q+R – incorrect    |
|                                   |     S/L code sent by dr.’ see     |
|                                   |     Online Pharmaceutical         |
|                                   |     Benefits Scheme (PBS)         |
|                                   |     Authorities System (OPA       |
|                                   |     System)                       |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to this letter.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if prescription to be   |
|                                   | sent to an approved prescriber or |
|                                   | patient + Read more ...           |
|                                   |                                   |
|                                   | Identify whether to send the      |
|                                   | prescription to the approved      |
|                                   | prescriber or the patient:        |
|                                   |                                   |
|                                   | if the prescription is marked for |
|                                   | return to the patient:            |
|                                   |                                   |
|                                   | -   post the prescription to the  |
|                                   |     patient                       |
|                                   |                                   |
|                                   | if the prescription is not marked |
|                                   | for return to the patient:        |
|                                   |                                   |
|                                   | -   post the prescription back to |
|                                   |     the prescriber with letter    |
|                                   |     "Your Patient's authority     |
|                                   |     prescription is already       |
|                                   |     approved"                     |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the letter outlined       |
|                                   | above.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
