-   Training & Support

[Expand/Collapse all sections]Expand all

Process step automation (PSA) workflow

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select work for action + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Process Direct Inbox       |
|                                   | screen, select Ready.             |
|                                   |                                   |
|                                   | Select the work item to start PSA |
|                                   | action.                           |
|                                   |                                   |
|                                   | The Task menu will present a list |
|                                   | of 1 or more PSA tasks requiring  |
|                                   | manual action. Each task shows as |
|                                   | a hyperlink with a description of |
|                                   | the action required and a Done    |
|                                   | check box. The Done check box     |
|                                   | must be manually ticked once each |
|                                   | task is complete, to progress     |
|                                   | through PSA.                      |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Action PSA task + Read more ...   |
|                                   |                                   |
|                                   | Select the first uncompleted PSA  |
|                                   | task to go to the first screen in |
|                                   | the task's workflow.              |
|                                   |                                   |
|                                   | Make necessary updates. The claim |
|                                   | slider and submitted documents    |
|                                   | are available for viewing. Notes, |
|                                   | CORRO and Benefit History at the  |
|                                   | bottom of the screen can also be  |
|                                   | used to view information on the   |
|                                   | customer record at any time.      |
|                                   |                                   |
|                                   | Select Next. Depending on the PSA |
|                                   | task being actioned, an           |
|                                   | additional screen may present for |
|                                   | further updates.                  |
|                                   |                                   |
|                                   | When no further screens exist for |
|                                   | the workflow, Next will go back   |
|                                   | to the Task list. Mark the task   |
|                                   | as complete using the Done        |
|                                   | checkbox.                         |
|                                   |                                   |
|                                   | If further PSA tasks are listed   |
|                                   | for action, repeat this step.     |
|                                   |                                   |
|                                   | If a PSA task cannot be actioned  |
|                                   | (due to customer not providing    |
|                                   | the correct document, or other    |
|                                   | reasons), go to Step 3.           |
|                                   |                                   |
|                                   | Otherwise, go to Step 4.          |
+-----------------------------------+-----------------------------------+
| 3                                 | PSA task cannot be actioned +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a PSA task cannot be actioned  |
|                                   | (due to customer not providing    |
|                                   | the correct document, or other    |
|                                   | reasons), exit the PSA workflow   |
|                                   | via Back or Home.                 |
|                                   |                                   |
|                                   | The Leave Process Step Automation |
|                                   | screen will display.              |
|                                   |                                   |
|                                   | Select the most appropriate       |
|                                   | reason for exiting PSA:           |
|                                   |                                   |
|                                   | -   Required screens unavailable  |
|                                   | -   More information required     |
|                                   | -   Customer is Full Time Student |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | If Other is selected, a mandatory |
|                                   | free text box will present to     |
|                                   | enter further information (which  |
|                                   | will help improve PSA). Enter the |
|                                   | reason/s for exiting PSA, keeping |
|                                   | the feedback simple and clear.    |
|                                   | Ensure no customer information is |
|                                   | recorded here.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | All tasks completed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once all PSA tasks are marked as  |
|                                   | Done, Assess will be selectable.  |
|                                   |                                   |
|                                   | Select Assess.                    |
|                                   |                                   |
|                                   | If 'Claim submitted for           |
|                                   | automation successfully'          |
|                                   | displays, PSA action is complete. |
|                                   | Select OK to be redirected to the |
|                                   | Inbox. Procedure ends here.       |
|                                   |                                   |
|                                   | If 'An assessment error has been  |
|                                   | identified' displays, further     |
|                                   | action is needed. Select OK and   |
|                                   | go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Error identified + Read more ...  |
|                                   |                                   |
|                                   | Certain error codes that commonly |
|                                   | occur on assessment of a claim    |
|                                   | can be handled by staff within    |
|                                   | PSA. Where these errors occur,    |
|                                   | staff will be re-directed back to |
|                                   | the Task list for action on one   |
|                                   | or more applicable errors.        |
|                                   |                                   |
|                                   | Select the error to go to the     |
|                                   | applicable screen. Make the       |
|                                   | necessary updates.                |
|                                   |                                   |
|                                   | When completed, select Next to go |
|                                   | back to the Task list. Mark the   |
|                                   | error action as complete using    |
|                                   | the Done checkbox.                |
|                                   |                                   |
|                                   | Once all errors are marked as     |
|                                   | Done, Assess will become          |
|                                   | selectable.                       |
|                                   |                                   |
|                                   | Select Assess.                    |
|                                   |                                   |
|                                   | 'Claim submitted for automation   |
|                                   | successfully' will display,       |
|                                   | confirming PSA action is          |
|                                   | complete. Select OK to be         |
|                                   | redirected to the Inbox.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
