
Restoration of ABSTUDY payments 102-10040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Details needed for restoring ABSTUDY payments

Restoration by Smart Centre Call or ABSTUDY Smart Centre Processing

Cancellation of payments more than 15 weeks

HCC (FTB A) or JSP customer needs an exemption coded

Payment restoration of ABSTUDY including customers under Income
Management

Details needed for restoring ABSTUDY payments

Table 1: This table describes the details and documents needed for the
restoration of ABSTUDY payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Query about ABSTUDY               |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | Customer queries ABSTUDY          |
|                                   | cancellation. Determine the       |
|                                   | cancellation or suspension        |
|                                   | reason.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Details needed for restoration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer of the details  |
|                                   | needed for restoration. Depending |
|                                   | on the details needed the         |
|                                   | customer can give:                |
|                                   |                                   |
|                                   | -   by telephone to the ABSTUDY   |
|                                   |     Smart Centre Processing or    |
|                                   |     Smart Centre Call             |
|                                   | -   a written statement with the  |
|                                   |     details needed, or            |
|                                   | -   the right documents, e.g.     |
|                                   |     proof of enrolment (POE)      |
|                                   |                                   |
|                                   | Has the customer given the        |
|                                   | details needed for restoration to |
|                                   | occur?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 5 in Table 3     |
+-----------------------------------+-----------------------------------+
| 3                                 | Has the contact been made through |
|                                   | the Smart Centre Call + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer contacting        |
|                                   | through the Smart Centre Call?    |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 3 in Table 2     |
+-----------------------------------+-----------------------------------+

Restoration by Smart Centre Call or ABSTUDY Smart Centre Processing

Table 2: This table describes common scenarios where it is suitable for
Smart Centre Call and the ABSTUDY Smart Centre Processing team to
restore ABSTUDY payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Common examples of scenarios +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | As a general principle, ABSTUDY   |
|                                   | (including ABSTUDY Schooling A    |
|                                   | and ABSTUDY Pensioner Education   |
|                                   | Supplement payments) may be       |
|                                   | restored by Smart Centre Call     |
|                                   | staff if all the following are    |
|                                   | met:                              |
|                                   |                                   |
|                                   | the action can be resolved at the |
|                                   | point of first contact            |
|                                   |                                   |
|                                   | the action does not need a        |
|                                   | complex assessment (e.g.          |
|                                   | restoration of an ABSTUDY         |
|                                   | secondary boarder record is       |
|                                   | complex), see ABSTUDY             |
|                                   | cancellation, suspension and      |
|                                   | rejection codes for further       |
|                                   | details                           |
|                                   |                                   |
|                                   | The customer:                     |
|                                   |                                   |
|                                   | -   does not need to give any     |
|                                   |     written documents, or         |
|                                   | -   has given the required        |
|                                   |     written documents, but it has |
|                                   |     not yet been actioned by the  |
|                                   |     ABSTUDY Smart Centre Smart    |
|                                   |     Centre Processing team        |
|                                   |                                   |
|                                   | There is no information stating   |
|                                   | that ABSTUDY restoration cannot   |
|                                   | occur                             |
|                                   |                                   |
|                                   | Common scenarios where it is      |
|                                   | suitable for Smart Centre Call to |
|                                   | restore ABSTUDY payments are:     |
|                                   |                                   |
|                                   | -   The payment has been          |
|                                   |     suspended whereabouts unknown |
|                                   |     (SUS-WUK) and the customer    |
|                                   |     has contacted to advise the   |
|                                   |     new address                   |
|                                   | -   The payment is cancelled or   |
|                                   |     suspended pending provision   |
|                                   |     of proof of enrolment (POE).  |
|                                   |     The customer has given the    |
|                                   |     correct documents but because |
|                                   |     of a high volume of work they |
|                                   |     have not been actioned by the |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing team. See          |
|                                   |     Processing Service details    |
|                                   |     for: ABSTUDY and ABSTUDY PES  |
|                                   | -   The Schooling A Award student |
