-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person provide approval
to claim or share PPL days.

Select the relevant tab:

-   [A self service option is available for customers: Placed under
    section headings or general content where self service options are
    available.]Self service tab explains how to help a person manage
    tasks online
-   Assisted tab explains how to help a person action a failed Online
    change in circumstances task

Self service

On this page:

Streaming questions

Giving approval

Temporary Access Code (TAC)

Removing approval to claim

Manage PPL shared days with Approval Seeker

Streaming questions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Approval Giver or Approval Seeker |
|                                   | contacts + Read more ...          |
|                                   |                                   |
|                                   | Once an Approval Giver has        |
|                                   | completed the Approval task and   |
|                                   | provided approval for an Approval |
|                                   | Seeker to claim and share PPL     |
|                                   | days, the Approval Giver and      |
|                                   | Approval Seeker can self-manage   |
|                                   | their PPL via their Centrelink    |
|                                   | Online Services.                  |
|                                   |                                   |
|                                   | Note: after the Approval task is  |
|                                   | completed, the Approval Seeker’s  |
|                                   | PPL claim will need to be         |
|                                   | processed and granted for the     |
|                                   | Approval Seeker to be able to     |
|                                   | manage their PPL via online       |
|                                   | services.                         |
|                                   |                                   |
|                                   | If Approval Giver requires        |
|                                   | assistance with Approvals/TAC,    |
|                                   | refer to Services Australia       |
|                                   | website > Giving approval to      |
|                                   | share Parental Leave Pay.         |
|                                   |                                   |
|                                   | On this webpage the Approval      |
|                                   | Giver must select the link for    |
|                                   | the ‘Parental Leave Pay           |
|                                   | Verification’ task. The Approval  |
|                                   | Giver must have a CRN linked to   |
|                                   | their myGov account before they   |
|                                   | can complete this task. The       |
|                                   | customer can access this webpage  |
|                                   | via the short URL                 |
|                                   | servicesau                        |
|                                   | stralia.gov.au/ApprovalToSharePLP |
|                                   | (do not use spaces) or they can   |
|                                   | enter the Quick Code > QC 65018   |
|                                   | into the search field.            |
|                                   |                                   |
|                                   | From the Centrelink Online        |
|                                   | services landing page, PPL        |
|                                   | claimants can launch the Parental |
|                                   | Leave Pay Circumstances Dashboard |
|                                   | by selecting:                     |
|                                   |                                   |
|                                   | -   Menu > My family > Paid       |
|                                   |     Parental Leave > Paid         |
|                                   |     Parental Leave circumstances, |
|                                   |     or                            |
|                                   | -   Payments and claims tab >     |
|                                   |     manage payments > Paid        |
|                                   |     Parental Leave circumstances  |
|                                   |                                   |
|                                   | The Approval Giver can update the |
|                                   | following online:                 |
|                                   |                                   |
|                                   | Tax rate                          |
|                                   |                                   |
|                                   | Parental Leave Pay days           |
|                                   |                                   |
|                                   | Manage claimants and days         |
|                                   | shared - From here Approval       |
|                                   | Givers can:                       |
|                                   |                                   |
|                                   | -   Action approval to claim and  |
|                                   |     share PPL days requests       |
|                                   | -   Remove previously approved    |
|                                   |     claimants                     |
|                                   | -   Change how many days are      |
|                                   |     shared with each approved     |
|                                   |     claimant                      |
|                                   | -   Allow previously un-approved  |
|                                   |     claimants to claim            |
|                                   |                                   |
|                                   | The Approval Seeker can update    |
|                                   | the following online:             |
|                                   |                                   |
|                                   | -   Tax rate                      |
|                                   | -   Parental Leave Pay days       |
|                                   |                                   |
|                                   | To assist Approval Givers with:   |
|                                   |                                   |
|                                   | Tax rate changes, see Customer    |
|                                   | notifies a change of              |
|                                   | circumstances for Parental Leave  |
|                                   | Pay (PPL)                         |
|                                   |                                   |
|                                   | Parental Leave Pay days           |
|                                   |                                   |
|                                   | -   For children born or adopted  |
|                                   |     on or after 1 July 2023, see  |
|                                   |     Claiming and managing Paid    |
|                                   |     Parental Leave (PPL) days for |
|                                   |     children born or entering     |
|                                   |     care on or after 1 July 2023  |
|                                   | -   For children born or adopted  |
|                                   |     before 1 July 2023, see       |
|                                   |     Claiming and managing         |
|                                   |     Flexible Paid Parental Leave  |
|                                   |     (PPL) days for children born  |
|                                   |     or entering care before 1     |
|                                   |     July 2023                     |
|                                   |                                   |
|                                   | Completing an Approval task, see  |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | Completing the Temporary Access   |
|                                   | Code (TAC), see Table 3           |
|                                   |                                   |
|                                   | Removing Approval Seeker claim    |
|                                   | approval, see Table 4             |
|                                   |                                   |
|                                   | Manage PPL days shared with       |
|                                   | Approval Seeker, including        |
|                                   | reducing or increasing shared     |
|                                   | days, see Table 5                 |
|                                   |                                   |
|                                   | To assist Approval Seekers with:  |
|                                   |                                   |
|                                   | Determining requirements for Next |
|                                   | Steps within PPL online claims,   |
|                                   | see Online or Assisted Customer   |
|                                   | Claim (ACC) for family            |
|                                   | assistance, Parental Leave Pay    |
|                                   | (PPL) and Dad and Partner Pay     |
|                                   | (DAP)                             |
|                                   |                                   |
|                                   | Tax rate changes, see Customer    |
|                                   | notifies a change of              |
|                                   | circumstances for Parental Leave  |
|                                   | Pay (PPL)                         |
|                                   |                                   |
|                                   | Parental Leave Pay days:          |
|                                   |                                   |
|                                   | -   For children born or adopted  |
|                                   |     on or after 1 July 2023, see  |
|                                   |     Claiming and managing Paid    |
|                                   |     Parental Leave (PPL) days for |
|                                   |     children born or entering     |
|                                   |     care on or after 1 July 2023  |
|                                   | -   For children born or adopted  |
|                                   |     before 1 July 2023, see       |
|                                   |     Claiming and managing         |
|                                   |     Flexible Paid Parental Leave  |
|                                   |     (PPL) days for children born  |
|                                   |     or entering care before 1     |
|                                   |     July 2023                     |
|                                   |                                   |
|                                   | Note: Approval Seekers can only   |
|                                   | manage PPL days that have been    |
|                                   | granted to them from the Approval |
|                                   | Giver. Approval Seekers can       |
|                                   | update, edit and remove PPL days  |
|                                   | from the Paid Parental Leave      |
|                                   | circumstances dashboard.          |
+-----------------------------------+-----------------------------------+

Giving approval

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Approval task workflow + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When an Approval Seeker lodges a  |
|                                   | claim for a PPL child, an         |
|                                   | Approval task will be created on  |
|                                   | the Approval Giver's online       |
|                                   | account. This task is created     |
|                                   | before the Approval Seeker can    |
|                                   | submit their claim. Once the task |
|                                   | has been completed by the         |
|                                   | Approval Giver then the Approval  |
|                                   | Seeker is able to submit their    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | An Approval Task is created on    |
|                                   | the Approval Giver's record when  |
|                                   | another person claims for their   |
|                                   | child and has requested PPL days. |
|                                   |                                   |
|                                   | Generally, the Approval Giver is  |
|                                   | either the:                       |
|                                   |                                   |
|                                   | -   Birth Mother                  |
|                                   | -   First Adoptive parent, or     |
|                                   | -   In exceptional circumstances  |
|                                   |     the Approval Giver can be     |
|                                   |     another person                |
|                                   |                                   |
|                                   | When the Approval task is         |
|                                   | launched from the Approval        |
|                                   | Giver's Online Services, the      |
|                                   | Approval Giver is advised that a  |
|                                   | PPL claim has been made by        |
|                                   | someone (Approval Seeker) and     |
|                                   | that they will be caring for      |
|                                   | their child.                      |
|                                   |                                   |
|                                   | For pre-birth claims the task     |
|                                   | will refer to the child as the    |
|                                   | ‘expected child’. For post-birth  |
|                                   | claims the task will refer to the |
|                                   | child by the child’s name.        |
|                                   |                                   |
|                                   | The Approval Giver will be        |
|                                   | required to provide the following |
|                                   | information when completing the   |
|                                   | Approval task:                    |
|                                   |                                   |
|                                   | -   Their relationship to the     |
|                                   |     child (e.g. birth mother,     |
|                                   |     adoptive parent)              |
|                                   | -   Relationship type (displayed  |
|                                   |     only if Relationship to the   |
|                                   |     child is ‘none of the above’) |
|                                   | -   Date of birth/Expected date   |
|                                   |     of birth of the child         |
|                                   | -   Provide Approval to claim     |
|                                   | -   Number of PPL days that they  |
|                                   |     give approval to share        |
|                                   | -   PPL Work test details if this |
|                                   |     has not already been provided |
|                                   |                                   |
|                                   | Note: for paper claims such as    |
|                                   | FA100 and FA008/FA008M the        |
|                                   | approval questions are included,  |
|                                   | these answers will need to be     |
|                                   | manually input onto the Approval  |
|                                   | Giver's record in Process Direct  |
|                                   | via a Social Online Application   |
|                                   | (SOA). See Processing standalone  |
|                                   | and combined claims for family    |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payment.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Work test workflow + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To give another person approval   |
|                                   | to claim PPL and share PPL days   |
|                                   | both the Approval Giver and       |
|                                   | Seeker must meet the Parental     |
|                                   | Leave Pay work test.              |
|                                   |                                   |
|                                   | As part of the Approval task      |
|                                   | workflow the Approval Giver needs |
|                                   | to answer the following           |
|                                   | questions:                        |
|                                   |                                   |
|                                   | -   have they worked at least 8   |
|                                   |     hours every week in the PPL   |
|                                   |     work test period              |
|                                   | -   If no, have they have or will |
|                                   |     work at least 330 hours       |
|                                   |     within a 10 month period in   |
|                                   |     the PPL work test period      |
|                                   | -   If they have worked at least  |
|                                   |     330 hours but have not worked |
|                                   |     8 hours every week, that they |
|                                   |     have more than a 12-week gap  |
|                                   |     if they haven’t worked 330    |
|                                   |     hours in the 10 month period  |
|                                   |     in their work test period     |
|                                   | -   any PPL work test exceptions  |
|                                   |     (if applicable)               |
|                                   | -   Dangerous job exception (if   |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | See Parental Leave Pay Work Test  |
|                                   | for more details on PPL claimants |
|                                   | meeting the work test.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Review and Confirm page will  |
|                                   | display at the end of the         |
|                                   | Approval task workflow and will   |
|                                   | provide summary of responses      |
|                                   | provided for the Approval Giver   |
|                                   | to review.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Next Steps + Read more ...        |
|                                   |                                   |
|                                   | -   If the Approval Giver is      |
|                                   |     required to provide           |
|                                   |     verification of their work    |
|                                   |     test the request will display |
|                                   |     on the Next Steps page.       |
|                                   |     Itwill not allow the Approval |
|                                   |     Giver to complete the task    |
|                                   |     until verification is         |
|                                   |     uploaded.                     |
+-----------------------------------+-----------------------------------+

Temporary Access Code (TAC)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Temporary Access Code (TAC) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where an Approval Seeker is       |
|                                   | claiming PPL they will be asked   |
|                                   | in their claim to provide the     |
|                                   | Approval Giver’s details. The     |
|                                   | system will use these details to  |
|                                   | identify the Approval Giver’s     |
|                                   | online account to create the      |
|                                   | Approval Task.                    |
|                                   |                                   |
|                                   | Where the system cannot find a    |
|                                   | unique match for the Approval     |
|                                   | Giver, the Approval Giver must    |
|                                   | authenticate themselves by        |
|                                   | completing the ‘Parental Leave    |
|                                   | Pay Verification’ task. This will |
|                                   | identify their record so the      |
|                                   | system can create the Approval    |
|                                   | Task on their online account.     |
|                                   |                                   |
|                                   | In these cases the Approval       |
|                                   | Seeker will be provided with      |
|                                   | information in their claim to     |
|                                   | give to the Approval Giver. The   |
|                                   | information includes the Claim    |
|                                   | Number, a Temporary Access Code   |
|                                   | (TAC) and instructions how the    |
|                                   | Approval Giver can authenticate   |
|                                   | themselves. This is provided to   |
|                                   | the Approval Seeker at the Next   |
|                                   | Steps at the end of the claim.    |
|                                   |                                   |
|                                   | The information will tell the     |
|                                   | Approval Giver to go to the       |
|                                   | ‘Giving approval to share         |
|                                   | Parental Leave Pay > If we can’t  |
|                                   | find your Centrelink online       |
|                                   | account > Pay’ webpage (the       |
|                                   | Resources page has a link).       |
|                                   |                                   |
|                                   | On this webpage the Approval      |
|                                   | Giver must select the link for    |
|                                   | the ‘Parental Leave Pay           |
|                                   | Verification’.                    |
|                                   |                                   |
|                                   | The Approval Giver must have a    |
|                                   | CRN linked to their myGov account |
|                                   | before they can complete this     |
|                                   | task. The customer can access     |
|                                   | this webpage via the short URL    |
|                                   | servicesau                        |
|                                   | stralia.gov.au/ApprovalToSharePLP |
|                                   | (do not use spaces) or they can   |
|                                   | enter the Quick Code QC 65018     |
|                                   | into the search field.            |
+-----------------------------------+-----------------------------------+
| 2                                 | TAC login page + Read more ...    |
|                                   |                                   |
|                                   | After the Approval Giver has      |
|                                   | selected the ‘Parental Leave Pay  |
|                                   | Verification’ link they will be   |
|                                   | taken to the login page.          |
|                                   |                                   |
|                                   | The Approval Giver will need the  |
|                                   | Claim Number and TAC to enter the |
|                                   | service. Both of these numbers    |
|                                   | will be generated in the Approval |
|                                   | Seeker’s PPL claim.               |
|                                   |                                   |
|                                   | The Approval Seeker will be able  |
|                                   | to print this information and     |
|                                   | will be advised in the online     |
|                                   | claim to provide this information |
|                                   | to the Approval Giver.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer Reference Number (CRN)   |
|                                   | Verification + Read more ...      |
|                                   |                                   |
|                                   | The ‘Parental Leave Pay           |
|                                   | Verification’ task requires the   |
|                                   | Approval Giver to have a CRN.     |
|                                   |                                   |
|                                   | Once the Claim Number and TAC are |
|                                   | entered, the Approval Giver will  |
|                                   | be asked to provide their CRN (if |
|                                   | they have one).                   |
|                                   |                                   |
|                                   | If the Approval Giver does not    |
|                                   | have a CRN then, they will leave  |
|                                   | the TAC service to create a CRN   |
|                                   | via myGov.                        |
|                                   |                                   |
|                                   | Once they have created or located |
|                                   | their CRN, the Approval Giver can |
|                                   | continue to use the TAC service.  |
|                                   | The TAC and Claim Number will     |
|                                   | remain valid whilst the Approval  |
|                                   | Seeker's claim is in process. If  |
|                                   | the Approval Seeker withdraws     |
|                                   | their claim there will no longer  |
|                                   | be a requirement to complete the  |
|                                   | Approval task.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Personal Details + Read more ...  |
|                                   |                                   |
|                                   | The Approval Giver will need to   |
|                                   | verify their personal information |
|                                   | to ensure that the CRN            |
|                                   | verification matches.             |
|                                   |                                   |
|                                   | This is due to the Approval Giver |
|                                   | entering the TAC service as an    |
|                                   | unauthenticated customer.         |
|                                   |                                   |
|                                   | The Approval Giver will need to   |
|                                   | provide their:                    |
|                                   |                                   |
|                                   | -   Title                         |
|                                   | -   Given name                    |
|                                   | -   Middle name(s) (optional)     |
|                                   | -   Family name                   |
|                                   | -   Date of birth                 |
|                                   | -   Contact details/Telephone     |
+-----------------------------------+-----------------------------------+
| 5                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Review and Confirm page will  |
|                                   | display at the end of the TAC and |
|                                   | will provide summary of responses |
|                                   | provided for the Approval Giver   |
|                                   | to review. Once submitted, the    |
|                                   | Approval task will generate.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Next Steps + Read more ...        |
|                                   |                                   |
|                                   | If match is successful, the       |
|                                   | Approval Giver can log in to      |
|                                   | their myGov account to complete   |
|                                   | the Approval task which will now  |
|                                   | display in their Centrelink       |
|                                   | Online Service. It may take       |
|                                   | several minutes for the task to   |
|                                   | appear in their online account.   |
|                                   |                                   |
|                                   | If the match is unsuccessful, a   |
|                                   | Failed Online Change in           |
|                                   | Circumstance activity (ZPPL_ZCOC) |
|                                   | will be created in Process        |
|                                   | Direct. A Service Officer will    |
|                                   | need to manually action and may   |
|                                   | need to contact the Approval      |
|                                   | Giver to verify the information   |
|                                   | provided in the TAC service       |
|                                   |                                   |
|                                   | -   To assist Approval Giver with |
|                                   |     the Approval task, see Table  |
|                                   |     2                             |
|                                   | -   To manually action Failed     |
|                                   |     online Change in              |
|                                   |     circumstances activity, see   |
|                                   |     the Assisted tab              |
+-----------------------------------+-----------------------------------+

Removing approval to claim

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Remove claimant + Read more ...   |
|                                   |                                   |
|                                   | To remove approval the Approval   |
|                                   | Giver will select ‘remove         |
|                                   | claimant’ against the name of the |
|                                   | Approval Seeker under the list of |
|                                   | approved claimants.               |
|                                   |                                   |
|                                   | If the Approval Giver removes the |
|                                   | Approval Seeker then they are     |
|                                   | advised the following will        |
|                                   | happen:                           |
|                                   |                                   |
|                                   | -   Any unclaimed days will be    |
|                                   |     returned to them or someone   |
|                                   |     else to take                  |
|                                   | -   Any claimed days in the       |
|                                   |     future will be returned to    |
|                                   |     them or someone else to take  |
|                                   | -   They will not be able to      |
|                                   |     claim any further days        |
|                                   | -   They will be considered an    |
|                                   |     unapproved claimant           |
|                                   |                                   |
|                                   | The Approval Giver will be        |
|                                   | prompted to respond to the        |
|                                   | following question:               |
|                                   |                                   |
|                                   | Do you want to remove (Approval   |
