-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Parents cannot exercise responsibilities

Missing parents

Coding Independence

Parents cannot exercise responsibilities

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is claiming independence |
|                                   | under the category: parent(s)     |
|                                   | cannot exercise parental          |
|                                   | responsibilities + Read more ...  |
|                                   |                                   |
|                                   | If a parent is deceased and the   |
|                                   | other parent is unable to         |
|                                   | exercise their responsibilities,  |
|                                   | the customer may have been paid   |
|                                   | Double Orphan Pension (DOP).      |
|                                   | Check the Child Task Selector     |
|                                   | (CHTS) screen and Child Double    |
|                                   | Orphan Pension (CHDP) screen for  |
|                                   | evidence that this is the case.   |
|                                   |                                   |
|                                   | If the customer is claiming a     |
|                                   | payment, check the independence   |
|                                   | question in their claim to see if |
|                                   | the customer is stating that      |
|                                   | their parent(s) cannot exercise   |
|                                   | parental responsibilities.        |
|                                   |                                   |
|                                   | Youth Allowance (YA)              |
|                                   |                                   |
|                                   | -   For YA claims, check          |
|                                   |     responses to the Independence |
|                                   |     question set                  |
|                                   | -   Check details from the        |
|                                   |     Independence link in Customer |
|                                   |     First Workspace > Youth for   |
|                                   |     any independence reasons that |
|                                   |     may still be valid            |
|                                   |                                   |
|                                   | Disability Support Pension (DSP)  |
|                                   |                                   |
|                                   | -   Claim for Disability Support  |
|                                   |     Pension (SA466), check        |
|                                   |     Question 152                  |
|                                   | -   Claim for a Disability        |
|                                   |     Support Pension for a         |
|                                   |     Terminal Illness (SA494),     |
|                                   |     check Question 98             |
|                                   | -   Disability Support Pension    |
|                                   |     Claim at age 16 (SA439),      |
|                                   |     check Question 27             |
|                                   |                                   |
|                                   | Note: for DSP claimants, the      |
|                                   | preferred way to assess           |
|                                   | independence is to use the DSP    |
|                                   | New Claim and Service Update      |
|                                   | Assessment script.                |
|                                   |                                   |
|                                   | If a customer has natural or      |
|                                   | adoptive parents who cannot       |
|                                   | exercise parental                 |
|                                   | responsibilities, they may still  |
|                                   | be independent if they are or     |
|                                   | were dependent on someone other   |
|                                   | than a parent.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer stating their parent(s)  |
|                                   | cannot take care of them + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the customer for more details |
|                                   | to find out why their parent(s)   |
|                                   | cannot exercise their             |
|                                   | responsibilities.                 |
|                                   |                                   |
|                                   | If their parent:                  |
|                                   |                                   |
|                                   | -   is in prison, go to Step 3    |
|                                   | -   is living in a nursing home,  |
|                                   |     or mentally incapacitated to  |
|                                   |     the extent that they cannot   |
|                                   |     exercise their                |
|                                   |     responsibilities, go to Step  |
|                                   |     4                             |
|                                   | -   cannot be located by the      |
|                                   |     customer, see Step 1 in Table |
|                                   |     2                             |
|                                   |                                   |
|                                   | If none of the above apply,       |
|                                   | consider if the customer meets    |
|                                   | other YA independence criteria.   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Parent in prison + Read more ...  |
|                                   |                                   |
|                                   | To verify, ask the customer for   |
|                                   | details of the parent's           |
|                                   | imprisonment and check these      |
|                                   | details with corrective services  |
|                                   | or other relevant authority. For  |
|                                   | more information, see Confirming  |
|                                   | prison admission and release      |
|                                   | dates.                            |
|                                   |                                   |
|                                   | Is the customer's parent serving  |
|                                   | a prison sentence or remanded in  |
