
Customer Overview 111-20091834

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains frequently asked questions for Customer Overview,
links to mySupport, Digital Support Products, myGov and the Services
Australia websites.

FAQs for Customer Overview

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Why is the screen not   |
|                                   | showing for me?                   |
|                                   |                                   |
|                                   | Answer: Customer Overview screen  |
|                                   | is now available across           |
|                                   | Centrelink Smart Centre and       |
|                                   | Service Centres.                  |
|                                   |                                   |
|                                   | If having trouble and unable to   |
|                                   | see the screen, check the correct |
|                                   | version of iWS Softphone is       |
|                                   | installed. See Managed            |
|                                   | Telecommunications Services for   |
|                                   | Task cards and Guides.            |
|                                   |                                   |
|                                   | If Customer Overview is still not |
|                                   | displaying, check with Team       |
|                                   | Leader that Service Officers      |
|                                   | logon is in the Genesys Access    |
|                                   | Group. If still unable to access  |
|                                   | report to Customer Overview with  |
|                                   | Logon and site location.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: What happens if the     |
|                                   | customers has not entered their   |
|                                   | CRN/CAN when prompted by the IVR  |
|                                   | (Smart Centre only)?              |
|                                   |                                   |
|                                   | Answer: The Customer Overview     |
|                                   | screen will populate when the     |
|                                   | Service Officer enters the        |
|                                   | CRN/CAN into the customers record |
|                                   | in customer first while on an     |
|                                   | active call.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: What happens when I     |
|                                   | navigate to another record e.g.   |
|                                   | Nominee’s Record within Customer  |
|                                   | First?                            |
|                                   |                                   |
|                                   | Answer: When a Service Officer    |
|                                   | navigates to a different record   |
|                                   | within Customer First, Customer   |
|                                   | overview will automatically       |
|                                   | update with the new customers     |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: What are the benefits   |
|                                   | of Customer Overview and how does |
|                                   | it help Service Officers?         |
|                                   |                                   |
|                                   | Answer: Customer Overview is a    |
|                                   | single screen design, helping to  |
|                                   | quickly identify and anticipate   |
|                                   | the reason for the customer       |
|                                   | interaction such as:              |
|                                   |                                   |
|                                   | -   customer had missed an        |
|                                   |     appointment                   |
|                                   | -   payments have been suspended  |
|                                   | -   a Centrelink Letter been      |
|                                   |     issued                        |
|                                   | -   debt raised                   |
|                                   |                                   |
|                                   | Customer Overview can also assist |
|                                   | by providing alerts of future     |
|                                   | activities to advise the          |
|                                   | customer, therefore avoiding the  |
|                                   | need for the customer to contact  |
|                                   | again.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: What are the benefits   |
|                                   | of Customer Overview for          |
|                                   | customers?                        |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | -   Service Officers can quickly  |
|                                   |     understand what has been      |
|                                   |     happening for a customer and  |
|                                   |     avoid them having to explain  |
|                                   |     at length (the reason for the |
|                                   |     interaction)                  |
|                                   | -   Service Officer no longer     |
|                                   |     need to look at multiple      |
|                                   |     screens to gather information |
|                                   |                                   |
|                                   | This streamlines the customer     |
|                                   | interaction allowing the          |
|                                   | customers to avoid repeating      |
|                                   | information, enhancing            |
|                                   | satisfaction, efficiency and      |
|                                   | effectiveness with first call     |
|                                   | resolution.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Am I required to        |
|                                   | conduct Proof of Record Ownership |
|                                   | (PoRO)?                           |
|                                   |                                   |
|                                   | Answer: PoRO requirements remain  |
|                                   | unchanged. iWS Softphone will     |
|                                   | display the customer’s            |
|                                   | authentication status.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: If I have a suggestion  |
|                                   | or enquiry relating to Customer   |
|                                   | Overview, where do I submit this? |
|                                   |                                   |
|                                   | Answer: If experiencing           |
|                                   | difficulties with Customer        |
|                                   | Overview, or to provide a         |
|                                   | suggestion, send an email to      |
|                                   | Customer Overview with possible   |
|                                   | screenshots, logon and a brief    |
|                                   | description of the issue or       |
|                                   | suggestion.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: The information         |
|                                   | displayed in Customer Overview,   |
|                                   | is it current and correct?        |
|                                   |                                   |
|                                   | Answer: Customer Overview has a   |
|                                   | 'real time' functionality and     |
|                                   | compiles information from         |
|                                   | multiple sources including        |
|                                   | Customer First, Process Direct    |
|                                   | and Manage Self Service.          |
|                                   |                                   |
|                                   | Customer Overview will display    |
|                                   | the customers and Centrelink’s    |
|                                   | interactions within a 28-day      |
|                                   | timeframe.                        |
|                                   |                                   |
|                                   | If any issues are experienced,    |
|                                   | report these to Customer          |
|                                   | Overview.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: Customer Overview       |
|                                   | display a ‘Letter Icon’ and the   |
|                                   | customer advises they didn’t      |
|                                   | receive it?                       |
|                                   |                                   |
|                                   | Answer: Paper letters issued by   |
|                                   | Services Australia, are appointed |
|                                   | through Australia Post. Customer  |
|                                   | Overview will display specific    |
|                                   | icons for electronic letters and  |
|                                   | paper letters. Service Officers   |
|                                   | are able select these icons, this |
|                                   | will populate the letter sent to  |
|                                   | the customer. The Service Officer |
|                                   | can then discuss, act and if      |
|                                   | required issue a copy of the      |
|                                   | letter.                           |
|                                   |                                   |
|                                   | Services Australia does not       |
|                                   | receive notification that a       |
|                                   | postal letter has been delivered. |
+-----------------------------------+-----------------------------------+
| 10                                | Question: Does Customer Overview  |
|                                   | change how our interactions are   |
|                                   | assessed under the Quality        |
|                                   | Service Framework?                |
|                                   |                                   |
|                                   | Answer: No, the purpose of        |
|                                   | Customer Overview is to help      |
|                                   | staff identify and anticipate the |
|                                   | reason for a customer’s           |
|                                   | interaction quickly. Customer     |
|                                   | Overview will not change the      |
|                                   | criteria for a quality service.   |
|                                   |                                   |
|                                   | -   Smart Centre, see Quality     |
|                                   |     Call Standards                |
|                                   | -   Service Centre, see Quality   |
|                                   |     checking procedures           |
+-----------------------------------+-----------------------------------+

Contact details

Customer Overview

mySupport

In case of issues with Customer Overview:

-   Go to mySupport
-   Search Interaction Workspace (IWS) Softphone- DHS Workspace Issues

Services Australia website

