-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility for serious failure waiver under hardship provisions

Reinstating payment under hardship provisions

Eligibility for serious failure waiver under hardship provisions

Table 1: This table describes how to assess eligibility for waiver of a
serious failure under hardship provisions.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consideration of hardship         |
|                                   | provisions + Read more ...        |
|                                   |                                   |
|                                   | Eligibility for payment under     |
|                                   | hardship provisions should be     |
|                                   | considered when:                  |
|                                   |                                   |
|                                   | -   a serious failure is applied  |
|                                   | -   the Community Development     |
|                                   |     Program (CDP) participant     |
|                                   |     contacts either before the    |
|                                   |     serious failure period        |
|                                   |     commences, or at any time     |
|                                   |     during the serious failure    |
|                                   |     period                        |
|                                   | -   it is identified the CDP      |
|                                   |     participant does not have the |
|                                   |     capacity to attend a waiver   |
|                                   |     re-engagement appointment and |
|                                   |     they will be exempt from      |
|                                   |     mutual obligation             |
|                                   |     requirements for the entire   |
|                                   |     serious failure period, and   |
|                                   | -   the CDP participant will be   |
|                                   |     in severe financial hardship  |
|                                   |     if required to serve the      |
|                                   |     serious failure period        |
|                                   |                                   |
|                                   | A request for an assessment of    |
|                                   | eligibility under hardship        |
|                                   | provisions can occur in the       |
|                                   | following situations:             |
|                                   |                                   |
|                                   | -   during the course of          |
|                                   |     investigating and finalising  |
|                                   |     a serious failure, or         |
|                                   | -   at any stage while the CDP    |
|                                   |     participant is currently      |
|                                   |     serving a serious failure     |
|                                   |     period                        |
|                                   |                                   |
|                                   | When the CDP participant requests |
|                                   | an assessment under hardship      |
|                                   | provisions, they must be referred |
|                                   | to a Participation Solutions Team |
|                                   | (PST)-skilled Service Officer     |
|                                   | (WNPPD).                          |
+-----------------------------------+-----------------------------------+
| 2                                 | PST-skilled Service Officer       |
|                                   | (WNPPD) to undertake waiver       |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When finalising or confirming a   |
|                                   | recommendation to apply a serious |
|                                   | failure in the Review decision    |
|                                   | workflow screen due to the screen |
|                                   | indicating further action is      |
|                                   | required to either:               |
|                                   |                                   |
|                                   | -   adjust penalty period and     |
|                                   |     waive, or                     |
|                                   | -   waive only                    |
|                                   |                                   |
|                                   | The PST-skilled Service Officer   |
|                                   | (WNPPD) updates the serious       |
|                                   | failure they will be              |
|                                   | automatically directed to the     |
|                                   | Waiver Consideration screen. Go   |
|                                   | to Step 4.                        |
|                                   |                                   |
|                                   | When the CDP participant requests |
|                                   | an assessment for hardship        |
|                                   | provisions while serving the      |
|                                   | serious failure period, go to     |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Navigate to the Review Decision   |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | select Customer Summary from the  |
|                                   | Process Direct Landing page       |
