
Customer compensation and act of grace payments 109-07040000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information when helping a customer with a request
for customer compensation or act of grace payment.

On this page:

Customer request for compensation

Assessment of claims for compensation and act of grace payments

Customer request for compensation

Table 1: Steps for a Service Officer to follow when receiving a request
for a customer compensation or act of grace payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before making a request + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer wants to claim      |
|                                   | compensation or an act of grace   |
|                                   | payment, encourage and help the   |
|                                   | customer to:                      |
|                                   |                                   |
|                                   | -   consider whether there is a   |
|                                   |     quicker and simpler way to    |
|                                   |     address their concern         |
|                                   | -   make sure they have exhausted |
|                                   |     any available review and      |
|                                   |     appeal options, including a   |
|                                   |     formal review and review by   |
|                                   |     the Administrative Appeals    |
|                                   |     Tribunal if appropriate). If  |
|                                   |     the review and appeal process |
|                                   |     is unlikely to provide an     |
|                                   |     outcome for the customer, it  |
|                                   |     may be appropriate for them   |
|                                   |     to lodge a claim under the    |
|                                   |     Scheme for Compensation for   |
|                                   |     Detriment caused by Defective |
|                                   |     Administration. Service       |
|                                   |     Officers can contact the      |
|                                   |     Customer Compensation Team    |
|                                   |     for advice and information on |
|                                   |     1800 995 496. Note that time  |
|                                   |     limits may apply to lodging   |
|                                   |     an appeal at the AAT          |
|                                   | -   read the information on the   |
|                                   |     Services Australia website    |
|                                   |     about claiming compensation   |
|                                   |                                   |
|                                   | Under no circumstances discuss    |
|                                   | the possible outcome of a         |
|                                   | compensation claim.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer requests compensation or |
|                                   | act of grace payment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The legal or administrative       |
|                                   | mechanism used to deal with a     |
|                                   | compensation claim will vary. It  |
|                                   | depends on the nature of the      |
|                                   | claim and whether the agency      |
|                                   | considers it may be legally       |
|                                   | liable if the matter went to      |
|                                   | court.                            |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | Claim assessment table.           |
|                                   |                                   |
|                                   | If, after Step 1, the customer:   |
|                                   |                                   |
|                                   | -   wants to lodge a compensation |
|                                   |     claim, go to Step 3           |
|                                   | -   is seeking an act of grace    |
|                                   |     payment, go to Step 4         |
+-----------------------------------+-----------------------------------+
| 3                                 | Lodging a compensation claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer they can      |
|                                   | lodge a compensation claim by     |
|                                   | completing a Compensation         |
|                                   | Application form and returning it |
|                                   | to the agency by post to:         |
|                                   |                                   |
|                                   | Services Australia                |
|                                   | Customer Compensation             |
|                                   | Reply Paid 7788                   |
|                                   | CANBERRA BC ACT 2610              |
|                                   |                                   |
|                                   | Inform the customer they can      |
|                                   | obtain a Compensation Application |
|                                   | form by:                          |
|                                   |                                   |
|                                   | -   downloading it from the       |
|                                   |     agency’s website and          |
|                                   |     uploading the completed form  |
|                                   |     using their Centrelink online |
|                                   |     account                       |
|                                   | -   going to a service centre and |
|                                   |     asking for a form to be       |
|                                   |     printed                       |
|                                   | -   asking the agency to post     |
|                                   |     them a copy of the form       |
|                                   |                                   |
|                                   | See Resources page for a link to  |
|                                   | the form.                         |
|                                   |                                   |
|                                   | Exceptions: for vulnerable        |
|                                   | customers and certain third       |
|                                   | parties, go to Step 5.            |
|                                   |                                   |
|                                   | If a compensation claim is        |
|                                   | received at a service centre, go  |
|                                   | to Step 7.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Lodging an act of grace claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer that the      |
|                                   | Department of Finance is          |
|                                   | responsible for deciding act of   |
|                                   | grace claims and that they can    |
|                                   | obtain more information about     |
|                                   | making such a claim from:         |
|                                   |                                   |
|                                   | -   from the Department of        |
|                                   |     Finance website (see          |
|                                   |     Resources page for a link)    |
|                                   | -   by phoning the Department of  |
|                                   |     Finance on 1800 227 572       |
|                                   |     (calls from mobile phones at  |
|                                   |     mobile phone rates)           |
|                                   |                                   |
|                                   | Exceptions: for vulnerable        |
|                                   | customers and certain third       |
|                                   | parties, go to Step 5             |
+-----------------------------------+-----------------------------------+
| 5                                 | Helping vulnerable customers and  |
|                                   | certain third parties + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If it is considered unreasonable  |
|                                   | to expect the customer to         |
|                                   | independently complete the        |
|                                   | Compensation Application Form or  |
|                                   | to lodge an act of grace claim    |
|                                   | with the Department of Finance,   |
|                                   | the Service Officer should help   |
|                                   | the customer by completing the    |
|                                   | online claim form on their        |
|                                   | behalf. See Resources page for a  |
|                                   | link.                             |
|                                   |                                   |
|                                   | If correspondence is received     |
|                                   | from a third party (such as a     |
|                                   | member of parliament or the       |
|                                   | Ombudsman’s office) requesting    |
|                                   | that the agency consider a        |
|                                   | compensation payment for a        |
|                                   | customer, promptly forward the    |
|                                   | correspondence to the Customer    |
|                                   | Compensation Team via             |
|                                   | CUSTOMER.COMPENSATION mailbox.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Advise the customer what will     |
|                                   | happen next + Read more ...       |
|                                   |                                   |
|                                   | Advise the customer that once the |
|                                   | claim is received by the Customer |
|                                   | Compensation Team, a claim        |
|                                   | manager will be allocated.        |
|                                   |                                   |
|                                   | For a compensation claim, the     |
|                                   | claim manager will:               |
|                                   |                                   |
|                                   | -   contact the customer to       |
|                                   |     discuss the claim             |
|                                   | -   investigate and write a       |
|                                   |     submission for the authorised |
|                                   |     decision maker                |
|                                   | -   inform them of the outcome    |
|                                   |                                   |
|                                   | For act of grace claims received  |
|                                   | from vulnerable customers, the    |
|                                   | claim manager will forward the    |
|                                   | claim to the Department of        |
|                                   | Finance for consideration.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Receipt of claim at service       |
|                                   | centre + Read more ...            |
|                                   |                                   |
|                                   | If a compensation claim is        |
|                                   | received (preferred form or       |
|                                   | otherwise), promptly forward the  |
|                                   | correspondence to the Customer    |
|                                   | Compensation Team using the       |
|                                   | CUSTOMER.COMPENSATION mailbox.    |
|                                   |                                   |
|                                   | If the correspondence is received |
|                                   | by Child Support, it can be       |
|                                   | forwarded to the Customer         |
|                                   | Compensation Team using the above |
|                                   | mailbox or by routing the         |
|                                   | correspondence via the            |
|                                   | appropriate CUBA intray.          |
+-----------------------------------+-----------------------------------+

Assessment of claims for compensation and act of grace payments

Table 2: This table contains information about processing
responsibilities and the various legal and administrative mechanisms for
claims for compensation and act of grace payments, and reviews of
compensation decisions.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Processing responsibilities +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Customer Compensation Team is |
|                                   | responsible for processing claims |
|                                   | under the Compensation for        |
|                                   | Detriment caused by Defective     |
|                                   | Administration Scheme relating to |
|                                   | the Centrelink, Child Support and |
|                                   | Medicare programmes. The Customer |
|                                   | Compensation Team sits within the |
|                                   | Programmes Branch in the Legal    |
|                                   | Services Division. The Team has   |
|                                   | members based in Canberra,        |
|                                   | Sydney, Newcastle and Brisbane.   |
|                                   |                                   |
|                                   | Decisions on act of grace claims  |
|                                   | are made by the Department of     |
|                                   | Finance. However, if an act of    |
|                                   | grace claim is received by the    |
|                                   | agency in relation to the:        |
|                                   |                                   |
|                                   | -   Centrelink and Child Support  |
|                                   |     programmes, the Customer      |
|                                   |     Compensation Team liaises     |
|                                   |     with the Department of        |
|                                   |     Finance about the claim       |
|                                   | -   Medicare programme are        |
|                                   |     co-ordinated by the relevant  |
|                                   |     Medicare business area and    |
|                                   |     not the Customer Compensation |
|                                   |     Team                          |
|                                   |                                   |
|                                   | Additionally, the Customer        |
|                                   | Compensation Team can provide     |
|                                   | advice and support to business    |
|                                   | areas about the act of grace      |
|                                   | mechanism as a possible remedy.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Legal liability + Read more ...   |
|                                   |                                   |
|                                   | If it is reasonable to conclude   |
|                                   | that the agency, on behalf of the |
|                                   | Commonwealth, would be found      |
|                                   | liable if the matter were         |
|                                   | litigated in court, a claim must  |
|                                   | be settled in accordance with     |
|                                   | Appendix C: Handling Monetary     |
|                                   | Claims set out in the Legal       |
|                                   | Services Directions 2017 issued   |
|                                   | by the Attorney-General under     |
|                                   | section 55ZF of the Judiciary Act |
|                                   | 1903. See References page for a   |
|                                   | link.                             |
|                                   |                                   |
|                                   | The agency can only settle a      |
|                                   | monetary claim using this         |
|                                   | mechanism if there is a           |
|                                   | meaningful prospect of liability  |
|                                   | being established. It cannot      |
|                                   | settle a baseless claim merely    |
|                                   | because of the likely costs of    |
|                                   | defending the claim.              |
|                                   |                                   |
|                                   | For a claim to be successful, all |
|                                   | of the following must be          |
|                                   | established:                      |
|                                   |                                   |
|                                   | -   the agency owed the customer  |
|                                   |     a duty of care                |
|                                   | -   the agency failed to comply   |
|                                   |     with that duty                |
|                                   | -   the customer suffered a loss  |
|                                   |     or detriment because of the   |
|                                   |     breach of the duty of care    |
|                                   | -   the agency could have         |
|                                   |     reasonably expected the       |
|                                   |     customer to suffer the loss   |
|                                   |     or detriment as a result of   |
|                                   |     the breach                    |
|                                   |                                   |
|                                   | Very few officers in the agency   |
|                                   | hold the delegation to settle a   |
|                                   | monetary claim under the Legal    |
|                                   | Services Directions 2017.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Scheme for Compensation for       |
|                                   | Detriment caused by Defective     |
|                                   | Administration (CDDA Scheme) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The CDDA Scheme is a              |
|                                   | discretionary mechanism which     |
|                                   | allows the agency to pay          |
|                                   | compensation when a person or     |
|                                   | organisation has suffered         |
|                                   | detriment as a result of the      |
|                                   | agency’s defective administration |
|                                   | and when there is no legal        |
|                                   | requirement to make a payment.    |
|                                   |                                   |
|                                   | Claims for compensation under the |
|                                   | CDDA Scheme are assessed in       |
|                                   | accordance with guidelines issued |
|                                   | by the Department of Finance      |
|                                   | entitled ‘Resource Management     |
|                                   | Guide 409: Scheme for             |
|                                   | Compensation for Detriment caused |
|                                   | by Defective Administration’ (RMG |
|                                   | 409). RMG 409 is available on the |
|                                   | Department of Finance website.    |
|                                   | See the References page for a     |
|                                   | link.                             |
|                                   |                                   |
|                                   | Consistent with RMG 409,          |
|                                   | compensation under the CDDA       |
|                                   | Scheme is only payable when a     |
|                                   | customer has suffered detriment   |
|                                   | because the agency:               |
|                                   |                                   |
|                                   | -   unreasonably failed to comply |
|                                   |     with its existing             |
|                                   |     administrative procedures     |
|                                   |     that would normally have      |
|                                   |     applied to the customer's     |
|                                   |     circumstances                 |
|                                   | -   unreasonably failed to        |
|                                   |     institute appropriate         |
|                                   |     administrative procedures to  |
|                                   |     cover a customer’s            |
|                                   |     circumstances                 |
|                                   | -   gave advice to (or for) a     |
