
Consumer Directory Maintenance System (CDMS) for Medicare 011-40060000

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains the process for accessing the Consumer Directory
Maintenance System (CDMS).

Log on to CDMS

CDMS production environment log on

This table describes how to log on to CDMS via the eBusiness gateway.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select desktop icon + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Internet Explorer or   |
|                                   | Microsoft Edge desktop icon.      |
|                                   |                                   |
|                                   | The Services Australia Intranet   |
|                                   | page displays.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Access the Medicare eBusiness     |
|                                   | Gateway which can be accessed by  |
|                                   | the existing application links    |
|                                   | (Medicare Portal and Customer     |
|                                   | Service Directory) located on the |
|                                   | Services Australia Intranet       |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Customer Service Directory    |
|                                   | -   Medicare Portal               |
|                                   |                                   |
|                                   | The eBusiness gateway screen      |
|                                   | displays.                         |
|                                   |                                   |
|                                   | Note: Logon using Single sign on. |
|                                   | With single sign on option the    |
|                                   | user name is displayed on the     |
|                                   | header.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Navigate to Consumer Directory    |
|                                   | Maintenance System (CDMS) Home    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Select the relevant source office |
|                                   | code from the drop down tab to    |
|                                   | access.                           |
|                                   |                                   |
|                                   | Note: Error message will display  |
|                                   | when no source office is          |
|                                   | selected.                         |
|                                   |                                   |
|                                   | Select the Consumer Directory     |
|                                   | Maintenance System (CDMS) in the  |
|                                   | eBusiness Systems drop down tab.  |
|                                   |                                   |
|                                   | The Welcome to the Consumer       |
|                                   | Directory Maintenance System      |
|                                   | screen displays.                  |
|                                   |                                   |
|                                   | Note: CDMS session timeouts are   |
|                                   | set for 30 minutes. If this       |
|                                   | happens, log in again.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Select next CDMS procedure + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The number of links in the        |
|                                   | Welcome to the Consumer Directory |
|                                   | Maintenance System screen is      |
|                                   | dependent on the Service          |
|                                   | Officer's level of access to      |
|                                   | CDMS. Service Officers will find  |
|                                   | the following common links:       |
|                                   |                                   |
|                                   | -   Register a customer for       |
|                                   |     Medicare in the Consumer      |
|                                   |     Directory Maintenance System  |
|                                   |     (CDMS)                        |
|                                   | -   Amend customer details in the |
|                                   |     Consumer Directory            |
|                                   |     Maintenance System (CDMS) for |
|                                   |     Medicare                      |
|                                   |                                   |
|                                   | Note: the Help link is available  |
|                                   | on the right hand side at any     |
|                                   | stage and will provide detailed   |
|                                   | information for the current       |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
