
Relocation Scholarship (RS) eligibility 010-07030020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Intranet links

National Course Approvals sub-site

Contact details

Department of Veterans' Affairs website, select Need Help Now

Forms

Verification of Campus form (SY101)

Student Regional Area Search Tool

Student Regional Area Search tool

Rate determination charts

This attachment may not be printed, broadcast or released externally.
For contact details and more information, see Information Publication
Scheme

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Qualification rate determinations
dependent students

This attachment may not be printed, broadcast or released externally.
For contact details and more information, see Information Publication
Scheme

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Qualification rate determinations
independent students

Relocation Scholarship (RS) eligibility scenarios

This table describes scenarios covering eligibility for RS including how
a person may become eligible for RS, lose eligibility for RS and what
happens if the location of the RS family home or place of study changes
during the course.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Living Away from Home             |
|                                   | requirements                      |
|                                   |                                   |
|                                   | Meagan moves out of home to start |
|                                   | an approved scholarship course at |
|                                   | Deakin University at the          |
|                                   | beginning of second semester. The |
|                                   | at home rate of ABSTUDY is        |
|                                   | granted on 12 July as Meagan’s    |
|                                   | parents live nearby (within 90    |
|                                   | minutes). Meagan does not qualify |
|                                   | for a Relocation Scholarship (RS) |
|                                   | payment. There is no requirement  |
|                                   | to live away from home and she is |
|                                   | not one of the independent        |
|                                   | students who are disadvantaged by |
|                                   | personal circumstances.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Determining the qualification     |
|                                   | date                              |
|                                   |                                   |
|                                   | Angus, aged 20 years, enrols in a |
|                                   | Graduate Diploma of Education     |
|                                   | with a start date of 23 November. |
|                                   | Angus has a dependent child,      |
|                                   | qualifies for Independent status  |
|                                   | and will continue to study for    |
|                                   | eight months.                     |
|                                   |                                   |
|                                   | Angus is in one of the            |
|                                   | independent categories for RS and |
|                                   | is studying an approved           |
|                                   | scholarship course. His RS family |
|                                   | home is located in a regional     |
|                                   | area.                             |
|                                   |                                   |
|                                   | Angus will qualify for RS on 23   |
|                                   | November as he will be studying   |
|                                   | for more than 35 calendar days    |
|                                   | from the qualification date (QD). |
|                                   |                                   |
|                                   | However, if Angus was studying a  |
|                                   | course with an end date that is   |
|                                   | less than 35 days from 23         |
|                                   | November (e.g. 14 December) Angus |
|                                   | would not qualify for RS.         |
|                                   |                                   |
|                                   | If studying a course with an end  |
|                                   | date that is greater than 35 days |
|                                   | from 23 November QD, Angus cannot |
|                                   | qualify for an RS payment again   |
|                                   | within 3 months of the 23         |
|                                   | November QD. This means that      |
|                                   | Angus cannot qualify for RS again |
|                                   | until at least 23 February the    |
|                                   | next calendar year.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Students changing independent     |
|                                   | status                            |
|                                   |                                   |
|                                   | The following scenarios relate to |
|                                   | students changing independent     |
|                                   | status:                           |
|                                   |                                   |
|                                   | A student claims and satisfies    |
|                                   | independence under one of the     |
|                                   | workforce criteria on 4 April     |
|                                   | 2017. After enquiring about the   |
|                                   | RS, it is found the student also  |
|                                   | meets the Unreasonable to Live at |
|                                   | Home (UTLAH) criterion. The       |
|                                   | student may be assessed as UTLAH  |
|                                   | and paid the RS because a person  |
|                                   | who simultaneously meets multiple |
|                                   | independence criteria (except for |
|                                   | independence due to age) can be   |
|                                   | considered independent under the  |
|                                   | criterion that provides the       |
|                                   | greatest benefit.                 |
|                                   |                                   |
|                                   | A student claims and satisfies    |
|                                   | independence under one of the     |
|                                   | workforce criteria on 4 April     |
|                                   | 2017. After enquiring about the   |
|                                   | RS it is found the student would  |
|                                   | have been eligible for the        |
|                                   | maximum rate of YA (and RS) under |
|                                   | the Parental Means Test. Because  |
|                                   | the student is independent under  |
|                                   | a non-reviewable (permanent)      |
|                                   | category, they may not be able to |
|                                   | be assessed as dependent and will |
|                                   | not receive the RS. If a student  |
|                                   | meets the independence criteria   |
|                                   | under a non-reviewable criterion  |
|                                   | they cannot choose to revert back |
|                                   | to a dependent status.            |
|                                   |                                   |
|                                   | A student claims and is granted   |
|                                   | independence under the            |
|                                   | Unreasonable to Live at Home      |
|                                   | (UTLAH) criterion, is assessed as |
|                                   | eligible on 8 April 2017 and paid |
|                                   | the RS as a result. On 28 June    |
|                                   | 2017, the student gets married    |
|                                   | and can remain eligible for the   |
|                                   | RS if they continue to meet the   |
|                                   | UTLAH eligibility criteria.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Students who have reached the age |
|                                   | of independence                   |
|                                   |                                   |
|                                   | The following scenarios relate to |
|                                   | students who have reached the age |
|                                   | of independence for YA or         |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | YA students                       |
|                                   |                                   |
|                                   | Arthur starts an approved         |
