-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Working with face to face interpreters

Working with telephone interpreters

Working with face to face interpreters

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Preparing for a face to face      |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | To prepare for a face to face     |
|                                   | interpreter appointment:          |
|                                   |                                   |
|                                   | -   sight the interpreter's photo |
|                                   |     ID (e.g. driver's licence) to |
|                                   |     confirm their details         |
|                                   | -   face the customer while       |
|                                   |     seated at equal distances     |
|                                   |     from the customer and the     |
|                                   |     interpreter to create a       |
|                                   |     triangular seating            |
|                                   |     arrangement                   |
|                                   | -   brief the interpreter on the  |
|                                   |     purpose of the appointment    |
|                                   |     and discuss any cultural      |
|                                   |     sensitivities                 |
|                                   |                                   |
|                                   | For a face to face:               |
|                                   |                                   |
|                                   | -   appointment, go to Step 2     |
|                                   | -   seminar, go to Step 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | During the face to face           |
|                                   | interpreter appointment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Introduce yourself and the        |
|                                   | interpreter to the customer       |
|                                   |                                   |
|                                   | Maintain control of the interview |
|                                   | while working with the            |
|                                   | interpreter                       |
|                                   |                                   |
|                                   | The interpreter's role is to      |
|                                   | remain impartial. Make sure the   |
|                                   | interpreter does not advocate or  |
|                                   | provide advice to the customer    |
|                                   |                                   |
|                                   | Speak to the customer directly in |
|                                   | the first person. Do not speak to |
|                                   | the interpreter about the         |
|                                   | customer in the third person:     |
|                                   |                                   |
|                                   | -   Correct phrase, speaking to   |
|                                   |     the customer: 'What is your   |
|                                   |     address?'                     |
|                                   | -   Incorrect phrase:             |
|                                   |     'Interpreter, can you ask the |
|                                   |     customer what their address   |
|                                   |     is?'                          |
|                                   |                                   |
|                                   | Speak clearly and pause to allow  |
|                                   | time for the interpreter to       |
|                                   | interpret what is being said      |
|                                   |                                   |
|                                   | Avoid jargon or slang             |
|                                   |                                   |
|                                   | Advise of any long silences if    |
|                                   | leaving the desk, for example     |
|                                   |                                   |
|                                   | Avoid side discussions with the   |
|                                   | interpreter as this excludes the  |
|                                   | customer. If this is required,    |
|                                   | explain to the customer what is   |
|                                   | being discussed and why           |
|                                   |                                   |
|                                   | If necessary, use visual cues,    |
|                                   | gestures or pen and paper (e.g.   |
|                                   | draw, show charts and/or actual   |
|                                   | objects)                          |
|                                   |                                   |
|                                   | Record the interpreter’s vendor   |
|                                   | number and language. Note:        |
|                                   | rostered interpreters are not     |
|                                   | assigned a vendor number, if      |
|                                   | using a rostered interpreter only |
|                                   | record the language. For          |
|                                   |                                   |
|                                   | -   Centrelink customers: DOC     |
|                                   |     customer record by creating a |
|                                   |     new Fast Note, include        |
|                                   |     interpreting details in the   |
|                                   |     appointment’s DOC or annotate |
|                                   |     an existing DOC               |
|                                   | -   Medicare customers: under     |
|                                   |     Personal Comments in the      |
|                                   |     Medicare CDMS system. CDMS    |
|                                   |     notes only need to occur for  |
|                                   |     members of the public where   |
|                                   |     staff have access to CDMS     |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Considerations when using a face  |
|                                   | to face interpreter for a         |
|                                   | seminar + Read more ...           |
|                                   |                                   |
|                                   | -   Before the seminar, explain   |
|                                   |     to the interpreter the topics |
|                                   |     that will be discussed and    |
|                                   |     provide any translated        |
|                                   |     material that will be         |
|                                   |     referred to during the        |
|                                   |     seminar                       |
|                                   | -   Introduce the interpreter to  |
|                                   |     the group and explain their   |
|                                   |     role                          |
|                                   | -   Present to the group          |
|                                   |     directly, not to the          |
|                                   |     interpreter                   |
|                                   | -   During question time, look    |
|                                   |     directly at the person asking |
|                                   |     the question. Do not provide  |
|                                   |     the interpreter with the      |
|                                   |     answer privately and expect   |
|                                   |     them to speak on your behalf  |
|                                   | -   If the customer asks a        |
|                                   |     question in English, allow    |
|                                   |     the interpreter to interpret  |
|                                   |     this first for the group      |
|                                   |     before answering the          |
|                                   |     question. Remember to allow   |
|                                   |     for your response to be       |
|                                   |     interpreted                   |
|                                   | -   If there are individuals in   |
|                                   |     the audience who ask a        |
|                                   |     question in limited English   |
|                                   |     that is difficult to          |
|                                   |     understand, ask the           |
|                                   |     interpreter to clarify the    |
|                                   |     question with the person in   |
|                                   |     his/her language              |
+-----------------------------------+-----------------------------------+
| 4                                 | Ending the face to face           |
|                                   | interpreter appointment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   At the end of the             |
|                                   |     appointment, ask the          |
|                                   |     customer(s) if they have any  |
|                                   |     questions or require          |
|                                   |     clarification:                |
|                                   | -   If the interview has been     |
|                                   |     difficult or emotional, ask   |
|                                   |     the interpreter if they would |
|                                   |     like to debrief               |
|                                   | -   Staff may need to sign the    |
|                                   |     form to confirm the           |
|                                   |     interpreter supplied the      |
|                                   |     service                       |
|                                   | -   Encourage staff to provide    |
|                                   |     feedback about their          |
|                                   |     experience using              |
|                                   |     interpreters. Feedback helps  |
|                                   |     identify how to improve       |
|                                   |     services. Feedback can        |
|                                   |     include the quality of the    |
|                                   |     phone line, the interpreter's |
|                                   |     performance and               |
|                                   |     professionalism, complaints,  |
|                                   |     compliments, or system        |
|                                   |     issues. To provide feedback,  |
|                                   |     see the Resources page, Forms |
|                                   |     (staff) > Interpreter         |
|                                   |     Feedback Form                 |
+-----------------------------------+-----------------------------------+

Working with telephone interpreters

Table 2

+-----------------------------------+-----------------------------------+
