
[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure of how to action an application.

On this page:

Ulcerative colitis (UC) adult quick reference

Ulcerative colitis (UC) paediatric quick reference

Ulcerative colitis (UC) adult quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB127     | S85:      |           |           | by a:     |           |
| form      |           |           |           |           |           |
|           | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | golimumab |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           | physician |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           | (internal |           |
|           | ozanimod  |           |           |           |           |
|           |           |           |           |  medicine |           |
|           | to        |           |           |     spe   |           |
|           | facitinib |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           | us        |           |           | -   c     |           |
|           | tekinumab |           |           | onsultant |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           | physician |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |  (general |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |  medicine |           |
|           | S100:     |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           | i         |           |           |     in    |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |           |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gr        | Written   | Yes       | OPA       | Must be   | No        |
| andfather |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
| PB350     |           |           |           |           |           |
| form      | ozanimod  |           |           | -         |           |
|           |           |           |           | gastroent |           |
|           | upa       |           |           | erologist |           |
|           | dacitinib |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           | physician |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
