
[Expand/Collapse all sections]Expand all

This page contains information and steps for Service Officers to follow
when a rural customer enquires about assistance available via Services
Australia.

Identifying payments and assistance for rural customers

This table describes information to assist in identifying payments and
services for rural customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Rural customer contacts about     |
|                                   | assistance available via Services |
|                                   | Australia + Read more             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Advise   |
|                                   | the customer the phone number for |
|                                   | the Farmer Assistance hotline     |
|                                   | (132 316) and transfer the call.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer a farmer or the   |
|                                   | partner of a farmer experiencing  |
|                                   | financial hardship? + Read more   |
|                                   |                                   |
|                                   | Farm Household Allowance (FHA) is |
|                                   | a taxable income support payment  |
|                                   | designed for farm families        |
|                                   | experiencing financial hardship.  |
|                                   |                                   |
|                                   | -   Yes, assess Claiming Farm     |
|                                   |     Household Allowance (FHA).    |
|                                   |     Procedure ends here.          |
|                                   | -   No, go to Step 3.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check entitlement to other        |
|                                   | payments and services + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Also refer to a Financial         |
|                                   | Information Service Officer (FIS) |
|                                   | as they may be able to provide    |
|                                   | the farmer with details of local  |
|                                   | assistance in their area.         |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Identifying a package of      |
|                                   |     services for self employed    |
|                                   |     customers                     |
|                                   | -   Initial contact with          |
|                                   |     customers claiming under the  |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Scheme         |
|                                   | -   Tasmanian Freight             |
|                                   |     Equalisation Scheme           |
|                                   | -   The Financial Information     |
|                                   |     Service (FIS) Officer         |
|                                   |                                   |
|                                   | See Resources page for:           |
|                                   |                                   |
|                                   | -   information and contact       |
|                                   |     details for the Commonwealth  |
|                                   |     Farm Business Concession Loan |
|                                   |     enquiries                     |
|                                   | -   links to other assistance and |
|                                   |     resources available through   |
|                                   |     non Services Australia        |
|                                   |     providers.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
