
Rejecting a claim for Age Pension 065-03030030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Age Pension Processing Services staff only

On this page:

Crisis or needing special help

Reject Age Pension

Crisis or needing special help

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Crisis or needing special help +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a customer has been         |
|                                   | identified as being in a crisis   |
|                                   | situation, or requiring special   |
|                                   | assistance, care needs to be      |
|                                   | taken to ensure the customer's    |
|                                   | circumstances are considered      |
|                                   | before making a decision to       |
|                                   | reject a claim.                   |
|                                   |                                   |
|                                   | For online claims determine if    |
|                                   | the customer has self-identified  |
|                                   | as being in crisis or needing     |
|                                   | special help, by checking for     |
|                                   | keywords applied with the claim.  |
|                                   | See the Claim submission          |
|                                   | exceptions table.                 |
|                                   |                                   |
|                                   | Evidence that the customer is in  |
|                                   | crisis or needing special help    |
|                                   | may be available on the           |
|                                   | customer's record. See            |
|                                   | Identifying customer              |
|                                   | vulnerability and risk issues.    |
|                                   |                                   |
|                                   | Is there evidence that the        |
|                                   | customer may be in a crisis       |
|                                   | situation or requiring special    |
|                                   | assistance?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Table 2               |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim submission exception + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An online claim submitted under   |
|                                   | an exception category cannot be   |
|                                   | rejected until 22 days is         |
|                                   | reached.                          |
|                                   |                                   |
|                                   | Was the claim submitted less than |
|                                   | 22 days ago under a claim         |
|                                   | submission exception, and are     |
|                                   | there outstanding required tasks? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   hold the claim until day 22   |
|                                   |     (21 days +1)                  |
|                                   | -   procedure ends here until the |
|                                   |     allowed time has passed       |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Prior extension + Read more ...   |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | prior contact with customer has   |
|                                   | been made, additional time to     |
|                                   | meet the requirements due to      |
|                                   | their circumstances has been      |
|                                   | provided and the extended         |
|                                   | timeframe has passed, or          |
|                                   |                                   |
|                                   | two genuine attempts to contact   |
|                                   | have already been made and        |
|                                   | documented, and                   |
|                                   |                                   |
|                                   | -   a request for information was |
|                                   |     sent for additional, or       |
|                                   |     outstanding required          |
|                                   |     documents, and                |
|                                   | -   a time which includes         |
|                                   |     allowing extra time for mail  |
|                                   |     delivery has passed           |
|                                   |                                   |
|                                   | Have these criteria been met?     |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contact for special      |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Genuine attempts to contact must  |
|                                   | be made to determine if the       |
|                                   | customer requires an extension of |
|                                   | time if:                          |
|                                   |                                   |
|                                   | -   the claim is assessed under   |
|                                   |     an intent to claim provision, |
|                                   |     see Intent to claim and       |
|                                   |     vulnerable customers, or      |
|                                   | -   the customer has lodged       |
|                                   |     online claim and is not       |
|                                   |     subscribed to EM and there    |
|                                   |     are outstanding required      |
|                                   |     tasks or more information     |
|                                   |     required to assess the claim. |
|                                   |     Note: in certain              |
|                                   |     circumstances, a verbal       |
|                                   |     request for information may   |
|                                   |     be quicker and more           |
|                                   |     effective. See Requesting     |
|                                   |     information                   |
|                                   |                                   |
|                                   | Is contact with the customer      |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, issue request for         |
|                                   |     information allowing for      |
|                                   |     extra time for mail delivery. |
|                                   |     See also Requesting           |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Special circumstances extension + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine how much time is        |
|                                   | required to provide the required  |
|                                   | documentation. Document the       |
|                                   | decision for the extension of     |
|                                   | time and place claim on hold for  |
|                                   | the required timeframe.           |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | allowed time has passed.          |
+-----------------------------------+-----------------------------------+

Reject Age Pension claim

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residence information + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer's residence          |
|                                   | qualification will be             |
|                                   | auto-assessed as long as the      |
|                                   | residence information is          |
|                                   | correctly recorded. See Residence |
|                                   | assessment for customers claiming |
|                                   | Age Pension.                      |
|                                   |                                   |
|                                   | Residence information must be     |
|                                   | recorded, even if the rejection   |
|                                   | is for any other reason. If       |
|                                   | residence details are not         |
|                                   | recorded, the system will reject  |
|                                   | the claim for an incorrect        |
|                                   | reason.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Was the claim lodged in           |
|                                   | Australia? + Read more ...        |
|                                   |                                   |
|                                   | Check the customer's travel       |
|                                   | movements (if available) using    |
|                                   | the Travel Outside Australia      |
|                                   | Summary (TOAS) and Immigration    |
|                                   | Movements (RSIM) screens.         |
|                                   |                                   |
|                                   | Was the customer in Australia on  |
|                                   | the date of lodgement?            |
|                                   |                                   |
|                                   | Yes, customer was in Australia on |
|                                   | the date of lodgement, go to Step |
|                                   | 3                                 |
|                                   |                                   |
|                                   | No, customer was outside          |
|                                   | Australia on the date of          |
|                                   | lodgement but:                    |
|                                   |                                   |
|                                   | -   meets the exception to the    |
|                                   |     lodgement inside Australia    |
|                                   |     rule, go to Step 3            |
|                                   | -   does not meet the exception   |
|                                   |     to the lodgement inside       |
|                                   |     Australia rule, application   |
|                                   |     will auto-reject for reason   |
|                                   |     NIA, do not request           |
|                                   |     documents. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessment under an International |
|                                   | Agreement + Read more ...         |
|                                   |                                   |
|                                   | If the customer does not satisfy  |
|                                   | residence requirements or         |
|                                   | lodgement in Australia rules for  |
|                                   | Age Pension, but they have lived  |
|                                   | or are in an Agreement country    |
|                                   | when they claim, they may be      |
|                                   | qualified to be assessed under an |
|                                   | International agreement.          |
|                                   |                                   |
|                                   | Has the customer lived or is in   |
|                                   | an Agreement country or an E510RS |
|                                   | message 'Assessment under         |
|                                   | agreement country required before |
|                                   | rejecting NSR' displays?          |
|                                   |                                   |
|                                   | Yes, the customer may be          |
|                                   | qualified under an Agreement. Do  |
|                                   | not reject the claim:             |
|                                   |                                   |
|                                   | -   ensure the Agreement country  |
|                                   |     is recorded on the Country of |
|                                   |     Residence (CRES) screen       |
|                                   | -   ensure only required work     |
|                                   |     items are left open           |
|                                   | -   take the claim off hold and   |
|                                   |     categorise in Work Optimiser  |
|                                   |     to a CIS new claim work item  |
|                                   | -   Note: no separate referral    |
|                                   |     necessary. Procedure ends     |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Rejection reason qualification +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Rejection reasons are:            |
|                                   |                                   |
|                                   | -   Age Pension age, and          |
|                                   | -   Residence requirements for    |
|                                   |     Age Pension                   |
|                                   |                                   |
|                                   | See Cancellation, suspension and  |
|                                   | rejection codes for Age Pension.  |
|                                   |                                   |
|                                   | Note: where the customer is       |
|                                   | likely to meet the qualifying     |
|                                   | criteria for Age Pension within   |
|                                   | 13 weeks of claim lodgement,      |
|                                   | place the claim on hold and       |
|                                   | assess under early claim          |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Is the claim to be rejected as    |
|                                   | customer does not meet the        |
|                                   | qualifying criteria for Age       |
|                                   | Pension?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Rejection reason FSD + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the customer has provided   |
|                                   | inappropriate or irrelevant       |
|                                   | documentation to allow the        |
|                                   | submission of their online claim  |
|                                   | and no additional request for     |
|                                   | information, written or verbal    |
|                                   | has been made, the claim can be   |
|                                   | rejected Failure to Supply        |
|                                   | Documents (FSD).                  |
|                                   |                                   |
|                                   | Note: this only applies where the |
|                                   | claim process states a request    |
|                                   | for information must not be sent. |
|                                   |                                   |
|                                   | Is the claim to be rejected       |
|                                   | Failure to Supply Documents       |
|                                   | (FSD)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Rejection reason FRC + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the correspondence provided |
|                                   | by the customer before rejecting  |
|                                   | the claim. See Viewing Centrelink |
|                                   | customer's digital images.        |
|                                   |                                   |
|                                   | Where a claim is already rejected |
|                                   | (reason FRC or FSD) and the       |
|                                   | customer has not provided all     |
|                                   | requested or outstanding          |
|                                   | information, do not reopen or     |
|                                   | reassess the claim. See Table 1,  |
|                                   | Step 7 of Request to reassess a   |
|                                   | rejected claim.                   |
|                                   |                                   |
|                                   | Is the claim to be rejected       |
|                                   | Failure to Reply to               |
|                                   | Correspondence (FRC) as the       |
|                                   | customer has been sent a request  |
|                                   | for information and failed to     |
|                                   | provide all the documents         |
|                                   | (including supporting documents   |
|                                   | requested in a form) within the   |
|                                   | allowable time? Note: this        |
|                                   | includes where the request for    |
|                                   | information was for documents     |
|                                   | required to confirm identity.     |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Rejection reason payability +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer qualify for Age |
|                                   | Pension but claim is to be        |
|                                   | rejected as customer is not       |
|                                   | payable?                          |
|                                   |                                   |
|                                   | Check that the customer's income  |
|                                   | & assets have been correctly      |
|                                   | coded and the rejection outcome   |
|                                   | reason is correct.                |
|                                   |                                   |
|                                   | Where a customer is qualified for |
|                                   | Age Pension but not payable on    |
|                                   | the date they lodged their claim, |
|                                   | start day rules may apply where a |
|                                   | change of circumstances occurs    |
|                                   | within 13 weeks of claim          |
|                                   | lodgement. See Calculating the    |
|                                   | start day general rule.           |
|                                   |                                   |
|                                   | Note: employment income is        |
|                                   | assessed in the entitlement       |
|                                   | period in which it is paid. Where |
