-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing ABSTUDY PES eligibility

Determining the rate of PES by the study load

Assessing ABSTUDY PES eligibility

Table 1: This table describes information on how to assess the pensioner
study load concession for ABSTUDY PES.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility criteria + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | With the exception of the         |
|                                   | requirement to be undertaking a   |
|                                   | full-time study load, does the    |
|                                   | student meet all other            |
|                                   | eligibility criteria for:         |
|                                   |                                   |
|                                   | the ABSTUDY Tertiary Award        |
|                                   |                                   |
|                                   | the ABSTUDY Masters and Doctorate |
|                                   | Award, or                         |
|                                   |                                   |
|                                   | the Schooling B Award?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 5 in the         |
|                                   |     Determining the rate of PES   |
|                                   |     by the study load table       |
|                                   |                                   |
|                                   | Note: the pensioner study load    |
|                                   | concession is only available for  |
|                                   | the above awards, and is, in      |
|                                   | effect, only applicable to        |
|                                   | students in receipt of the        |
|                                   | ABSTUDY PES.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | 25% of the normal full-time study |
|                                   | load + Read more ...              |
|                                   |                                   |
|                                   | Is the student undertaking at     |
|                                   | least 25% of the normal full-time |
|                                   | study load for that course?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 5 in the         |
|                                   |     Determining the rate of PES   |
|                                   |     by the study load table       |
+-----------------------------------+-----------------------------------+
| 3                                 | Payments the student is currently |
|                                   | receiving + Read more ...         |
|                                   |                                   |
|                                   | Is the student receiving Partner  |
|                                   | Service Pension where the partner |
|                                   | is receiving Department of        |
|                                   | Veterans' Affairs (DVA)           |
|                                   | Invalidity Service Pension?       |
|                                   |                                   |
|                                   | -   Yes, these customers are      |
|                                   |     required to be full-time      |
|                                   |     students in order to qualify  |
|                                   |     for PES. See Step 4 in the    |
|                                   |     Determining the rate of PES   |
|                                   |     by the study load table       |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   | Note: ask for evidence of a DVA   |
|                                   | pension to be forwarded to the    |
|                                   | appropriate ABSTUDY Smart Centre  |
|                                   | Processing Services site.         |
|                                   |                                   |
|                                   | For contact details, see          |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA).                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Dependent child and payments the  |
|                                   | customer is currently receiving + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers in receipt of the       |
|                                   | following payments can only       |
|                                   | qualify for a pensioner study     |
|                                   | load concession if they have a    |
|                                   | dependent child under the age of  |
