
Family assistance and Paid Parental Leave scheme options online 133-04080000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Digital Support Products

Online guides and videos show how customers use self service. Customers
can view these on the Services Australia website or YouTube Channel
(https://www.youtube.com/@ServicesAustraliaGovAU).

Services Australia website

Centrelink online accounts

Family Tax Benefit - Your child turns 16 years of age or stops studying

Services Australia website

Do you need to lodge a tax return?

External websites

Starting Blocks

Contact details

Australian Taxation Office (ATO)

Messages, issues and possible Service Officer actions

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Message - This service is         |
|                                   | currently unavailable. Please try |
|                                   | again later + Read more ...       |
|                                   |                                   |
|                                   | There will be a lock on the       |
|                                   | customer record if:               |
|                                   |                                   |
|                                   | -   a Service Officer is          |
|                                   |     currently in there or         |
|                                   | -   the customer has an           |
|                                   |     outstanding activity          |
|                                   |                                   |
|                                   | See Access to Centrelink self     |
|                                   | service - set up, checking,       |
|                                   | locking and resetting for record  |
|                                   | locking information.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Message - We are unable to        |
|                                   | process your update. Please       |
|                                   | contact on 136150 + Read more ... |
|                                   |                                   |
|                                   | There is a submitted activity on  |
|                                   | the customer's record - check the |
|                                   | Activity List (AL) screen. Action |
|                                   | as appropriate.                   |
|                                   |                                   |
|                                   | Manual Rate customer - check the  |
|                                   | Manual Assessment (MAS) screen.   |
|                                   | Update income estimate manually.  |
|                                   | Rates will need to be manually    |
|                                   | calculated and coded on the MAR   |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Message - We are unable to accept |
|                                   | your updated income details       |
|                                   | online because of your            |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | The customer cannot use this      |
|                                   | service as they are not currently |
|                                   | in receipt of:                    |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB) or   |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   |                                   |
|                                   | Note: Customers with an FTB       |
|                                   | status of FTB CAN-OIS or CAN-ENR  |
|                                   | will be able to access this       |
|                                   | service if the cancellation date  |
|                                   | is within the last 12 weeks and   |
|                                   | is in the current financial year. |
+-----------------------------------+-----------------------------------+
| 4                                 | Message - Income estimate under   |
|                                   | tax free threshold + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a current financial year       |
|                                   | income estimate, provided by the  |
|                                   | customer or partner is below or   |
|                                   | equal to the tax free threshold,  |
|                                   | the following message will        |
|                                   | display:                          |
|                                   |                                   |
|                                   | 'The estimate that you have       |
|                                   | provided is below the Tax Free    |
|                                   | Threshold of Amount for the       |
|                                   | Year/Year income year. You must   |
|                                   | advise us at the end of the       |
|                                   | financial year if you are not     |
|                                   | required to lodge an income tax   |
|                                   | return.                           |
|                                   |                                   |
|                                   | 'If you are not required to lodge |
|                                   | a tax return, Services Australia  |
|                                   | may still confirm your income     |
|                                   | with the Tax Office using data    |
|                                   | such as payment summaries lodged  |
|                                   | by your employers and             |
|                                   | declarations from financial       |
|                                   | institutions about interest       |
|                                   | earned or dividends received'.    |
|                                   |                                   |
|                                   | No further action required.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual rate customers + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer cannot be on a manual  |
|                                   | rate for CCS.                     |
|                                   |                                   |
|                                   | A customer cannot use the service |
|                                   | if they are:                      |
|                                   |                                   |
|                                   | -   an FTB and CCS customer, and  |
|                                   | -   on a manual rate for FTB      |
+-----------------------------------+-----------------------------------+
| 6                                 | Person Permitted to Enquire       |
|                                   | (PPE) + Read more ...             |
|                                   |                                   |
|                                   | The FTB/CCS customer is           |
|                                   | responsible under the law for     |
|                                   | providing and updating their      |
|                                   | family income estimate.           |
|                                   |                                   |
|                                   | If the customer is partnered, the |
|                                   | customer is also responsible for  |
|                                   | providing an estimate of their    |
|                                   | partner's income.                 |
|                                   |                                   |
|                                   | The income estimate details       |
|                                   | belong to the customer, so issues |
|                                   | of Person Permitted To Enquire do |
|                                   | not therefore apply to the        |
|                                   | partner.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
