
Ombudsman complaints regarding Child Support customers 277-09060000

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources

This page contains a summary of the process for the External
Complaints - Child Support (ExCCS) team to manage complaints from the
Commonwealth Ombudsman. When required ExCCS Service Officers consult
with Service Support Managers (SSM) and Service Managers (SM).

On this page:

Ombudsman complaint or Ombudsman Complaint Transfer received

Respond to an Ombudsman complaint or Ombudsman Complaint Transfer

Seek approval for written response to an Ombudsman Complaint

Finalise an Ombudsman complaint and provide feedback

Ombudsman complaint or Ombudsman Complaint Transfer received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A complaint is received via ORMS  |
|                                   | or ECRT + Read more ...           |
|                                   |                                   |
|                                   | ExCCS Program Support Officer     |
|                                   | (PSO) sends the allocation email  |
|                                   | to the relevant ExCCS Service     |
|                                   | Officer as per the allocation     |
|                                   | principles.                       |
|                                   |                                   |
|                                   | The email contains:               |
|                                   |                                   |
|                                   | -   section 7A, section 8         |
|                                   |     complaint, section 12(4)      |
|                                   |     Finalisation notice with      |
|                                   |     comments or Ombudsman         |
|                                   |     Complaint Transfer (OCT)      |
|                                   | -   Due date                      |
|                                   | -   Information provided by the   |
|                                   |     Ombudsman including customer  |
|                                   |     identification and complaint  |
|                                   |     detail. Ombudsman complaints  |
|                                   |     will also include specific    |
|                                   |     questions ExCCS must answer.  |
|                                   |     These questions are included  |
|                                   |     in an ORMS template if they   |
|                                   |     are solely Child              |
|                                   |     Support-related               |
|                                   |                                   |
|                                   | If the customer is managed by     |
|                                   | Personalised Services (PS), ExCCS |
|                                   | Service Officer must contact the  |
|                                   | PS Service Officer (PSSO) as soon |
|                                   | as possible to discuss the        |
|                                   | complaint.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Privacy incidents and/or          |
|                                   | reporting suspected fraud + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If any part of the complaint      |
|                                   | relate to an alleged privacy      |
|                                   | incident that has not been        |
