
Advice of a scam or theft or loss of personal information 111-04000000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Scams and Identity Theft Helpdesk (SAITH) staff only.

This page contains information on how to action an advice of a scam or
loss/theft of personal information incident.

On this page:

Actioning advice of a scam

Additional security advice for Services Australia

Additional security advice for external organisations

Escalation to Technical Support Officer (TSO)

Actioning advice of a scam

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | What is the nature of the         |
|                                   | enquiry? + Read more ...          |
|                                   |                                   |
|                                   | Customer has received a phone     |
|                                   | call or other electronic          |
|                                   | notification (SMS, email) from    |
|                                   | Services Australia that appears   |
|                                   | to be genuine, go to Item 2       |
|                                   |                                   |
|                                   | Customer notifies of a scam that  |
|                                   | uses or impersonates Services     |
|                                   | Australia Brand, go to Item 3     |
|                                   |                                   |
|                                   | Customer has reported their       |
|                                   | personal information (PI) has     |
|                                   | been lost or stolen (including    |
|                                   | inadvertent disclosure to a       |
|                                   | scammer), go to Item 4            |
|                                   |                                   |
|                                   | Customer is affected by a Third   |
|                                   | Party Data breach, see Third      |
|                                   | party Data Breach. Procedure ends |
|                                   | here                              |
|                                   |                                   |
|                                   | Customer is concerned about       |
|                                   | unauthorised activity:            |
|                                   |                                   |
|                                   | -   Centrelink record, go to Item |
|                                   |     5                             |
|                                   | -   Medicare record, go to Item 6 |
|                                   | -   myGov account, go to Item 7   |
|                                   |                                   |
|                                   | Other circumstances not covered   |
|                                   | above, go to Item 8               |
|                                   |                                   |
|                                   | Actioning an email to the         |
|                                   | Helpdesk, go to Item 9            |
|                                   |                                   |
|                                   | Actioning a voicemail, go to Item |
|                                   | 10                                |
|                                   |                                   |
|                                   | Making an outbound call, go to    |
|                                   | Item 11                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Genuine contact + Read more ...   |
|                                   |                                   |
|                                   | The customer has received a phone |
|                                   | call, SMS or email from Services  |
|                                   | Australia that they think is a    |
|                                   | scam, but it appears to be        |
|                                   | genuine.                          |
|                                   |                                   |
|                                   | Check Services Australia records  |
|                                   | to confirm if the contact was     |
|                                   | genuine and if the customer is    |
|                                   | the intended recipient.           |
|                                   |                                   |
|                                   | Check for the genuine             |
|                                   | notifications via:                |
|                                   |                                   |
|                                   | -   Document List (DL) screen -   |
|                                   |     DOC                           |
|                                   | -   History Summary (HS) screen - |
|                                   |     letter                        |
|                                   | -   Communication History - via   |
|                                   |     the Interaction History       |
|                                   | -   Outbound Correspondence tool  |
|                                   | -   Viewing or reissuing a letter |
|                                   |     or electronic message         |
|                                   | -   Centrelink letters online and |
|                                   |     Electronic Messaging. See     |
|                                   |     Table 3 on the Electronic     |
|                                   |     Messaging (EM) tab            |
|                                   | -   Self-service registration     |
|                                   |     notification, see Item 10 in  |
|                                   |     Table 2 of Troubleshooting    |
|                                   |     Centrelink self service       |
|                                   | -   Troubleshooting myGov         |
