-   Training & Support

[Expand/Collapse all sections]Expand all

For Participation Solutions Team (PST) - skilled Service Officers only.

On this Page:

Assessing persistent non-compliance

Finalising a persistent non-compliance determination

Assessing persistent non-compliance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check 3 failures have been        |
|                                   | applied in the Serious Failure    |
|                                   | assessment period + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Access the Review Record screen   |
|                                   | in the Participation Compliance   |
|                                   | Workflow to ensure there are 3    |
|                                   | applied failures (either 3        |
|                                   | applied connection,               |
|                                   | non-attendance or reconnection    |
|                                   | failures, or 3 applied No Show,   |
|                                   | No Pay failures) within the       |
|                                   | Serious Failure assessment        |
|                                   | period.                           |
|                                   |                                   |
|                                   | The incident date of the failure  |
|                                   | is used to determine whether 3    |
|                                   | applied failures have occurred    |
|                                   | within a Serious Failure          |
|                                   | assessment period.                |
|                                   |                                   |
|                                   | A serious failure is not applied  |
|                                   | if 3 applied failures within the  |
|                                   | Serious Failure assessment period |
|                                   | have not occurred.                |
|                                   |                                   |
|                                   | Circumstances when there may no   |
|                                   | longer be 3 applied failures in   |
|                                   | the assessment period include:    |
|                                   |                                   |
|                                   | -   A previous failure (or        |
|                                   |     failures) which contribute to |
|                                   |     the count of 3 applied        |
|                                   |     failures is no longer valid;  |
|                                   |     for example, a previously     |
|                                   |     applied failure is no longer  |
|                                   |     valid, or can no longer       |
|                                   |     remain 'applied' due to nil   |
|                                   |     or reduced payment in the     |
|                                   |     fortnight in which the        |
|                                   |     failure occurred              |
|                                   | -   Revocation of previously      |
|                                   |     applied failures; a review of |
|                                   |     prior failures has occurred   |
|                                   |     due to the identification of  |
|                                   |     previously undisclosed        |
|                                   |     barriers or a greater         |
|                                   |     awareness of the impacts of   |
|                                   |     previously known barriers.    |
|                                   |     The count of failures should  |
|                                   |     occur following this review.  |
|                                   |     For further information, see  |
|                                   |     Completing a Comprehensive    |
|                                   |     Compliance Assessment (CCA)   |
|                                   |                                   |
|                                   | Note: when the CDP job seeker has |
|                                   | had a serious failure reapplied   |
|                                   | following Payment Pending Review  |
|                                   | (PPR), the end of the non-payment |
|                                   | period is deemed to be the date   |
|                                   | the CCA was completed. A serious  |
|                                   | failure period reapplied          |
|                                   | following PPR will not reset the  |
|                                   | period under consideration.       |
|                                   |                                   |
|                                   | Have factors been identified that |
|                                   | may affect the validity of the    |
|                                   | failures applied in the Serious   |
|                                   | Failure assessment period?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-discretionary decision:       |
|                                   | failure in serious failure        |
|                                   | assessment period is not valid +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When non-discretionary factors    |
|                                   | have been identified that result  |
|                                   | in there being no legislative     |
|                                   | basis to maintain an applied      |
|                                   | failure, a Secretary initiated    |
|                                   | review of the decision is         |
|                                   | required.                         |
|                                   |                                   |
|                                   | This occurs when a failure was    |
|                                   | correctly applied based on the    |
|                                   | known circumstances at the time   |
|                                   | the decision was made but a       |
|                                   | subsequent event made the failure |
|                                   | invalid. It does not apply to     |
|                                   | situations when a failure remains |
|                                   | valid but factors that have since |
|                                   | become known may have impacted    |
|                                   | the reasonable excuse             |
|                                   | determination.                    |
|                                   |                                   |
|                                   | For example, a non-attendance     |
|                                   | failure is applied for failure to |
|                                   | attend compulsory provider        |
|                                   | appointment, but once reporting   |
|                                   | is completed for the fortnight in |
|                                   | which the failure occurred, the   |
|                                   | CDP job seeker's rate of payment  |
|                                   | was reduced due to income, making |
|                                   | the failure invalid. In these     |
|                                   | cases, the failure must be        |
|                                   | revoked as there is no            |
|                                   | legislative basis to maintain the |
|                                   | failure. The serious failure will |
|                                   | also be rejected if there are no  |
|                                   | longer 3 applied failures in the  |
|                                   | assessment period.                |
|                                   |                                   |
|                                   | For more information about        |
|                                   | factors that make a failure       |
|                                   | invalid under the relevant        |
|                                   | legislation see Reviewing and     |
|                                   | validating Community Development  |
|                                   | Program (CDP) Provider Reports.   |
|                                   |                                   |
|                                   | Has the CDP job seeker had at     |
|                                   | least 3 valid applied connection, |
|                                   | non-attendance or reconnection    |
|                                   | failures, or 3 valid applied No   |
|                                   | Show No Pay failures within the   |
|                                   | Serious Failure assessment        |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+
| 3                                 | Consider the findings of the CCA  |
|                                   | Report + Read more ...            |
|                                   |                                   |
|                                   | The CCA Report forms part of the  |
|                                   | evidence base used to determine   |
|                                   | if non-compliance was persistent. |
|                                   |                                   |
|                                   | The CCA should identify:          |
|                                   |                                   |
|                                   | -   whether the CDP job seeker's  |
|                                   |     mutual obligation             |
|                                   |     requirements were appropriate |
|                                   | -   if the CDP job seeker has     |
|                                   |     circumstances impacting their |
|                                   |     compliance, and if so how     |
|                                   |     these circumstances have      |
|                                   |     impacted on their             |
|                                   |     non-compliance over the CCA   |
|                                   |     assessment period             |
|                                   |                                   |
|                                   | The CCA Report may also provide   |
|                                   | further information when contact  |
|                                   | with the CDP job seeker's         |
|                                   | provider was required and it may  |
|                                   | also specifically indicate        |
|                                   | whether non-compliance was wilful |
|                                   | or outside of the CDP job         |
|                                   | seeker's control.                 |
|                                   |                                   |
|                                   | If further information or         |
|                                   | clarification is required the     |
|                                   | Participation Solutions Team      |
|                                   | (PST)-skilled Service Officer     |
|                                   | should consult with the CCA       |
|                                   | Specialist who conducted the CCA. |
+-----------------------------------+-----------------------------------+
| 4                                 | Participation payment received    |
|                                   | for the instalment period in      |
|                                   | which the serious failure         |
|                                   | decision is made + Read more ...  |
|                                   |                                   |
|                                   | A serious failure is not applied  |
|                                   | when a CDP job seeker is not      |
|                                   | entitled to receive any           |
|                                   | participation payment in the      |
|                                   | entitlement period in which the   |
|                                   | serious failure determination     |
|                                   | occurs.                           |
|                                   |                                   |
|                                   | Making a determination on         |
|                                   | persistent non-compliance should  |
|                                   | not be deferred to a later period |
|                                   | simply because the CDP job seeker |
|                                   | is not likely to receive an       |
|                                   | amount of participation payment   |
|                                   | in the instalment period on which |
|                                   | the serious failure decision is   |
|                                   | made.                             |
|                                   |                                   |
|                                   | When the participation payment is |
|                                   | current at the time of the        |
|                                   | determination, proceed with the   |
|                                   | decision. If on a later review it |
|                                   | is evident the CDP job seeker did |
|                                   | not receive a payment for the     |
|                                   | fortnight in which the decision   |
|                                   | to apply the serious failure was  |
|                                   | made, the serious failure will    |
|                                   | need to be revoked.               |
|                                   |                                   |
|                                   | If the CDP job seeker's payment   |
|                                   | has been cancelled at the start   |
|                                   | of the instalment period in which |
|                                   | a determination will be made on   |
|                                   | persistence, it may be assumed    |
|                                   | the CDP job seeker will not       |
|                                   | receive a payment for that        |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | The serious failure cannot be     |
|                                   | 'Finalised Without Penalty'       |
|                                   | simply due to not receiving an    |
|                                   | amount of participation payment   |
|                                   | in the following circumstances:   |
|                                   |                                   |
|                                   | -   the CDP job seeker's payment  |
|                                   |     has cancelled from a date     |
|                                   |     other than 'date paid to + 1' |
|                                   |     and is eligible to receive an |
|                                   |     amount of participation       |
|                                   |     payment for the instalment    |
|                                   |     period                        |
|                                   | -   the CDP job seeker will not   |
|                                   |     be paid any participation     |
|                                   |     payment due to the recovery   |
|                                   |     of a debt or an outstanding   |
