-   Training & Support

[Expand/Collapse all sections]Expand all

Reinstating non-payment period when waiver re-engagement appointment not attended

This table describes the process for reinstating a non-payment period
when a job seeker fails to attend a waiver re-engagement appointment.
This action is undertaken by Participation Solutions Team (PST)-skilled
Service Officers with a WNPPD security clearance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Waiver re-engagement appointment  |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When a waiver re-engagement       |
|                                   | appointment has been arranged,    |
|                                   | the Community Development Program |
|                                   | (CDP) provider is responsible for |
|                                   | recording a re-engagement         |
|                                   | appointment outcome in the        |
|                                   | Department of Employment and      |
|                                   | Workplace Relations' Employment   |
|                                   | Services System (ESS). If the CDP |
|                                   | job seeker transfers to another   |
|                                   | provider or another site with the |
|                                   | same provider, the appointment is |
|                                   | automatically cancelled.          |
|                                   |                                   |
|                                   | Appointment outcomes may include: |
|                                   |                                   |
|                                   | -   Attend (ATT)                  |
|                                   | -   Did not attend - valid reason |
|                                   |     (DNAV)                        |
|                                   | -   Did not attend - invalid      |
|                                   |     reason (DNAI)                 |
|                                   | -   Appointment Cancelled (CANC), |
|                                   |     or                            |
|                                   | -   Attended but did not enter    |
|                                   |     into Job Plan (DNEP)          |
|                                   |                                   |
|                                   | What is the outcome of the        |
|                                   | re-engagement appointment?        |
|                                   |                                   |
|                                   | -   not recorded, go to Step 2    |
|                                   | -   ATT, CANC or DNAV, go to Step |
|                                   |     3                             |
|                                   | -   DNAI or DNEP, go to Step 4    |
+-----------------------------------+-----------------------------------+
| 2                                 | Appointment outcome not           |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | When a provider does not enter an |
|                                   | appointment outcome by close of   |
|                                   | business on the day of the        |
|                                   | re-engagement appointment, a 'No  |
|                                   | result entered' flag is sent to   |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | Providers have until close of     |
|                                   | business the day before the CDP   |
|                                   | job seeker's entitlement period   |
|                                   | end date (EPED) to record an      |
|                                   | appointment outcome.              |
|                                   |                                   |
|                                   | If a new appointment outcome is   |
|                                   | not recorded and received prior   |
|                                   | to the EPED, then it will be      |
|                                   | assumed the CDP job seeker has    |
|                                   | attended the appointment and the  |
|                                   | waiver status will change to      |
|                                   | 'Confirmed serious failure        |
|                                   | requirement' (CSF) to permanently |
|                                   | waive the serious failure period. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Appointment outcome ATT, CANC or  |
|                                   | DNAV + Read more ...              |
|                                   |                                   |
|                                   | When an ATT, CANC or DNAV         |
|                                   | appointment outcome is recorded   |
|                                   | the system will change the waiver |
|                                   | status to 'Confirmed Serious      |
|                                   | Failure requirement' (CSF) and    |
|                                   | finalise the outstanding          |
|                                   | re-engagement requirement. This   |
|                                   | action permanently waives the     |
|                                   | serious failure period.           |
|                                   |                                   |
|                                   | Note: if a provider contacts as   |
|                                   | they have recorded an ATT, CANC,  |
|                                   | DNAV outcome in error they should |
|                                   | be advised the serious failure    |
|                                   | period has been permanently       |
|                                   | waived and alternative action is  |
|                                   | required to re-engage the CDP job |
|                                   | seeker. This may include the      |
|                                   | submission of a Non-Attendance    |
|                                   | Report.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | The outcome recorded was DNAI or  |
|                                   | DNEP + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The CDP job seeker will be        |
|                                   | required to serve the remaining   |
|                                   | serious failure period.           |
|                                   |                                   |
|                                   | The serious failure period will   |
|                                   | be reinstated from the later of:  |
|                                   |                                   |
|                                   | -   the waiver re-engagement      |
|                                   |     appointment date, or          |
|                                   | -   the original serious failure  |
|                                   |     period start date, or         |
|                                   | -   If the CDP job seeker has     |
|                                   |     reported for the period in    |
|                                   |     which they were due to attend |
|                                   |     the waiver re-engagement      |
|                                   |     appointment, the serious      |
|                                   |     failure period will commence  |
|                                   |     from the first day of the     |
|                                   |     next instalment period        |
|                                   |                                   |
|                                   | The system will only reinstate    |
|                                   | the balance of the serious        |
|                                   | failure period not already        |
|                                   | served.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Advice to Customer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | After the serious failure period  |
|                                   | has been reinstated, a letter is  |
|                                   | automatically sent to the CDP job |
|                                   | seeker advising of the serious    |
|                                   | failure period has been imposed   |
|                                   | for not attending a waiver        |
|                                   | re-engagement appointment.        |
|                                   |                                   |
|                                   | There is no legislative provision |
|                                   | available for CDP job seekers to  |
|                                   | apply for a formal review of a    |
|                                   | decision to reinstate a serious   |
|                                   | failure period. However, the CDP  |
|                                   | job seeker can apply for a formal |
|                                   | review of the serious failure     |
|                                   | decision itself.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
