
Altered processes and mutual obligation requirements for job seekers due to coronavirus (COVID-19) response 001-20100119

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Exemptions from mutual obligation or participation requirements due to
COVID-19

Assessing medical certificates and incapacity exemptions for job seekers
in COVID-19 areas with reduced or suspended mutual obligation
requirements

Job seeker reporting

Negotiating Job Plans over the phone for Centrelink managed job seekers

Job Seeker Compliance

Employment Services Assessments (ESAt)

Exemptions for ParentsNext participants

Job Seeker Management (JSM) activities

Post Approved Activity (PAA) reviews

Job Plan reviews

Principal Carer mutual obligation requirements related Service Profiling
reviews

Centrelink managed customers - Quarterly Participation Interviews (QTI)

Exemption ending

Exemptions from mutual obligation or participation requirements due to COVID-19

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Exemptions from mutual obligation |
|                                   | or participation requirements due |
|                                   | to COVID-19 + Read more ...       |
|                                   |                                   |
|                                   | Customers must not go to a        |
|                                   | service centre to seek an         |
|                                   | exemption in areas impacted by    |
|                                   | COVID-19 or if isolating due to   |
|                                   | the virus. They:                  |
|                                   |                                   |
|                                   | -   should call their regular     |
|                                   |     payment line if they need an  |
|                                   |     exemption                     |
|                                   | -   not to go to a service centre |
|                                   |                                   |
|                                   | Service Officers may record an    |
|                                   | exemption if a job seeker advises |
|                                   | they cannot complete              |
|                                   | activities/tasks due to the       |
|                                   | impacts of COVID-19.              |
|                                   |                                   |
|                                   | If a job seeker seeks an          |
|                                   | exemption due to temporary        |
|                                   | incapacity, illness or injury not |
|                                   | related to COVID-19 they must     |
|                                   | provide a valid medical           |
|                                   | certificate to Services           |
|                                   | Australia. For details, see       |
|                                   | Assessment of a medical           |
|                                   | certificate to determine          |
|                                   | exemption from mutual obligation  |
|                                   | requirements for a temporary      |
|                                   | incapacity.                       |
|                                   |                                   |
|                                   | There are temporary rules for     |
|                                   | assessing medical certificates    |
|                                   | lodged by job seekers in COVID-19 |
|                                   | areas with reduced mutual         |
|                                   | obligation requirements. See      |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | An exemption is not appropriate   |
|                                   | for Centrelink managed job        |
|                                   | seekers who cannot continue with  |
