-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process Central Authority (CA)
Service Officers follow when actioning weekly required tasks.

On this page:

Weekly exchange - information received from NZIR

Managing the returns process

Weekly exchange - information received from NZIR

Table 1: this table describes the process CA Service Officers follow
when managing the transfer of information between NZIR and Child
Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Weekly Exchange NZIR to Child     |
|                                   | Support + Read more ...           |
|                                   |                                   |
|                                   | The following spreadsheets are    |
|                                   | emailed to Child Support from     |
|                                   | Inland Revenue, New Zealand       |
|                                   | (NZIR) each week. This is known   |
|                                   | as the ‘weekly exchange’:         |
|                                   |                                   |
|                                   | -   Income requests, go to Step 2 |
|                                   | -   Determination of Habitual     |
|                                   |     Residency (Customer           |
|                                   |     Location/Pre-transmittal) –   |
|                                   |     requests for confirmation of  |
|                                   |     payers habitual residency in  |
|                                   |     Australia and other           |
|                                   |     information to make sure NZIR |
|                                   |     have an accurate assessment,  |
|                                   |     go to Step 3                  |
|                                   | -   NZIR BAU ‘In’ registrations – |
|                                   |     requests for Child Support to |
|                                   |     register NZIR assessment      |
|                                   |     information and commence      |
|                                   |     collection or enforcement, go |
|                                   |     to Step 4                     |
|                                   | -   NZ funded registrations –     |
|                                   |     additional requests for Child |
|                                   |     Support to register NZIR      |
|                                   |     assessment information and    |
|                                   |     commence collection or        |
|                                   |     enforcement funded via ‘Fee   |
|                                   |     for Service’ arrangements, go |
|                                   |     to Step 5                     |
|                                   | -   General Withdrawals –         |
|                                   |     confirmation that collection  |
|                                   |     is no longer required and     |
|                                   |     case is to be withdrawn and   |
|                                   |     returned to NZIR, go to Step  |
|                                   |     6                             |
|                                   | -   Amended certificates – advice |
|                                   |     regarding a customer’s change |
|                                   |     in circumstance, go to Step 7 |
|                                   | -   Potential Returns – Request   |
|                                   |     for new information, go to    |
|                                   |     Step 8                        |
|                                   | -   Case Returns (No Longer       |
|                                   |     Habitually Resident, Customer |
|                                   |     Deceased, Non-traceable,      |
|                                   |     Non-collectable), go to Step  |
|                                   |     9                             |
|                                   | -   Request for Enforcement       |
|                                   |     Updates, go to Step 10        |
|                                   | -   Request for Amended           |
|                                   |     Certificate, go to Step 11    |
