
Associated documents and comments for Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-10140060

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Extract work items in PaNDA

Upload associated documents in PIP and WIP - Practice Stream Online

Search and view an associated document

Split Adobe PDF files

Compress Adobe PDF files

Merge Adobe PDF files

Convert a document to a PDF file

Add a comment online

Search and view a comment

Extract associated documents

Extract work items in PaNDA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extract the work item + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Extract the work item from PaNDA: |
|                                   |                                   |
|                                   | -   Select Worklist under Work    |
|                                   |     management. A list of         |
|                                   |     assigned work items will show |
|                                   | -   Select the right Work Item ID |
|                                   |     from the Work Item ID column. |
|                                   |     The Work Item screen will     |
|                                   |     show                          |
|                                   | -   Select the right Document ID  |
|                                   |     under Documents               |
|                                   |                                   |
|                                   | Save the Work Item:               |
|                                   |                                   |
|                                   | -   Right mouse click on the      |
|                                   |     document                      |
|                                   | -   Select Save As                |
|                                   | -   Go to a chosen or temporary   |
|                                   |     folder                        |
|                                   | -   Rename the File name as the   |
|                                   |     Practice ID                   |
|                                   | -   Select PDF (*.pdf) from the   |
|                                   |     Save as type drop down        |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

Upload associated documents in PIP and WIP – Practice Stream Online

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, or                |
|                                   | -   WIP – Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP – Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check that the practice name and  |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | name or trading name:             |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary will show    |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct           |
+-----------------------------------+-----------------------------------+
| 3                                 | Upload associated document + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Identify if the practice is PIP   |
|                                   | consenting and decide where to    |
|                                   | upload the document:              |
|                                   |                                   |
|                                   | -   PIP consenting practice, PIP  |
|                                   |     Online only                   |
|                                   | -   Non-PIP consenting practice,  |
|                                   |     PIP and WIP – Practice Stream |
|                                   |     Online                        |
|                                   | -   WIP – Practice Stream only    |
|                                   |     practice, WIP – Practice      |
|                                   |     Stream Online only            |
|                                   |                                   |
|                                   | Upload the document using the     |
|                                   | correct document naming           |
|                                   | convention:                       |
|                                   |                                   |
|                                   | Select Associated Documents from  |
|                                   | the Main menu. The Associated     |
|                                   | Documents screen will show        |
|                                   |                                   |
|                                   | Key these details in the right    |
|                                   | fields under Upload Document:     |
|                                   |                                   |
|                                   | -   Type, select from the drop    |
|                                   |     down                          |
|                                   | -   Document name, key the        |
|                                   |     documents name                |
|                                   | -   Description, key the          |
|                                   |     documents description         |
|                                   |                                   |
|                                   | Select Browse                     |
|                                   |                                   |
|                                   | Go to the chosen or temporary     |
|                                   | folder where the document is      |
|                                   | saved                             |
|                                   |                                   |
|                                   | Select the document. It must be a |
|                                   | PDF file                          |
|                                   |                                   |
|                                   | Select Open                       |
|                                   |                                   |
|                                   | Select Upload                     |
|                                   |                                   |
|                                   | If a document has not been        |
|                                   | uploaded correctly, select Remove |
|                                   | from the Remove column.           |
|                                   |                                   |
|                                   | See Associated documents errors   |
|                                   | and resolutions on the Resources  |
|                                   | page if an error message shows.   |
+-----------------------------------+-----------------------------------+

Search and view an associated document

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log in to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, and               |
|                                   | -   WIP – Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP – Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check that the practice name and  |
|                                   | address on the practice profile   |
|                                   | match the practice details.       |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | name or trading name:             |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary will show    |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | practice details?                 |
|                                   |                                   |
|                                   | Yes, and to:                      |
|                                   |                                   |
|                                   | -   view an associated document,  |
|                                   |     go to Step 3                  |
|                                   | -   search for an associated      |
|                                   |     document, go to Step 4        |
|                                   |                                   |
|                                   | No, check that the Practice ID    |
|                                   | keyed is correct.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | View an associated document +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | View the associated document:     |
|                                   |                                   |
|                                   | -   Select Associated Documents   |
|                                   |     from the Main menu. The       |
|                                   |     Associated Documents screen   |
|                                   |     will show                     |
|                                   | -   Find the right document using |
|                                   |     the Document Name and         |
|                                   |     Description columns under     |
|                                   |     Available Documents           |
|                                   | -   Select the reference number   |
|                                   |     from the Reference Number     |
|                                   |     column                        |
|                                   | -   The document will show        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Search for an associated          |
|                                   | document + Read more ...          |
|                                   |                                   |
|                                   | Filter the search results:        |
|                                   |                                   |
|                                   | -   Select Associated Documents   |
|                                   |     from the Main menu. The       |
|                                   |     Associated Documents screen   |
|                                   |     will show                     |
|                                   | -   Select the required document  |
|                                   |     Type from the drop down under |
|                                   |     Filter Criteria               |
|                                   | -   Select the relevant reference |
|                                   |     number from the Reference     |
|                                   |     Number column                 |
|                                   | -   The document will show        |
|                                   |                                   |
|                                   | Select the Date Added header to   |
|                                   | list the documents from oldest to |
|                                   | newest. Each header selection     |
|                                   | will change the sorting.          |
+-----------------------------------+-----------------------------------+

Split Adobe PDF files

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extract a work item + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Extract the work item from the    |
|                                   | Processing and National Demand    |
|                                   | Allocation (PaNDA):               |
|                                   |                                   |
|                                   | -   Select Worklist under Work    |
|                                   |     management. A list of         |
|                                   |     assigned work items will show |
|                                   | -   Select the right Work Item ID |
|                                   |     from the Work Item ID column. |
|                                   |     The Work Item will show       |
|                                   | -   Select the right Document ID  |
|                                   |     under Documents               |
|                                   |                                   |
|                                   | Save the Work Item:               |
|                                   |                                   |
|                                   | -   Right mouse click on the      |
|                                   |     document                      |
|                                   | -   Select Save As                |
|                                   | -   Go to a chosen or temporary   |
|                                   |     folder                        |
|                                   | -   Rename the File name as the   |
|                                   |     Practice ID                   |
|                                   | -   Select PDF (*.pdf) from the   |
|                                   |     Save as type drop down        |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Split pages from PDF File + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Split the Work Item:              |
|                                   |                                   |
|                                   | Go to the chosen or temporary     |
|                                   | folder                            |
|                                   |                                   |
|                                   | Right mouse click the PDF file    |
|                                   | that requires splitting           |
|                                   |                                   |
|                                   | Select Edit with Adobe Acrobat    |
|                                   |                                   |
|                                   | Select the Page Thumbnails tab or |
|                                   | press [F4]. A new window will     |
|                                   | show each document page           |
|                                   |                                   |
|                                   | Select the pages that need to be  |
|                                   | split:                            |
|                                   |                                   |
|                                   | -   Press and hold [Ctrl] and     |
|                                   |     scroll down using the arrow   |
|                                   |     keys, or                      |
|                                   | -   Press and hold [Ctrl] and     |
|                                   |     select each page using the    |
|                                   |     left mouse click              |
|                                   |                                   |
|                                   | Right mouse click on the selected |
|                                   | pages                             |
|                                   |                                   |
|                                   | Select Extract Pages              |
|                                   |                                   |
|                                   | Select the Delete Pages After     |
|                                   | Extracting box                    |
|                                   |                                   |
|                                   | Select OK                         |
|                                   |                                   |
|                                   | Each page to split will show in a |
|                                   | new window.                       |
|                                   |                                   |
|                                   | Check for PIP documents submitted |
|                                   | the WIP – Practice Stream         |
|                                   | documents (see the Resources page |
|                                   | for assistance).                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Save the split files + Read more  |
|                                   | ...                               |
|                                   |                                   |
