
Principal carer of a dependent child 001-04030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing and recording a customer as the principal carer of a dependent child

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Caring for a dependent child +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer advises they are caring  |
|                                   | for a dependent child aged under  |
|                                   | 16.                               |
|                                   |                                   |
|                                   | -   If the customer is not in     |
|                                   |     receipt of an income support  |
|                                   |     payment, the Online           |
|                                   |     Participation workflow is run |
|                                   |     at the initial contact with   |
|                                   |     the customer to identify the  |
|                                   |     appropriate service offer and |
|                                   |     to refer the customer to an   |
|                                   |     Employment Services Provider  |
|                                   |     if appropriate                |
|                                   | -   If the customer has not been  |
|                                   |     in receipt of a Centrelink    |
|                                   |     payment and is claiming a     |
|                                   |     disaster/emergency payment, a |
|                                   |     principal carer determination |
|                                   |     may need to be completed.     |
|                                   |     Only one person can be the    |
|                                   |     principal carer of a          |
|                                   |     dependent child. Go to Step 3 |
|                                   | -   A customer may remain the     |
|                                   |     principal carer of a child    |
|                                   |     during a temporary absence    |
|                                   |     from the child's care,        |
|                                   |     including where care of the   |
|                                   |     child is contested or the     |
|                                   |     child is abducted. See Child  |
|                                   |     leaves customer's             |
|                                   |     care/custody                  |
|                                   | -   If a child leaves the         |
|                                   |     customer's care or enters     |
|                                   |     their care, their entitlement |
|                                   |     to payments and services,     |
|                                   |     principal carer status and    |
|                                   |     mutual obligation             |
|                                   |     requirements may be affected. |
|                                   |     A change of care must be      |
|                                   |     confirmed before reassessing  |
|                                   |     the new carer's payments      |
|                                   | -   If the customer is a member   |
|                                   |     of a couple (with a child     |
|                                   |     already in their care) and    |
|                                   |     wishes to swap principal      |
|                                   |     carer status from/to their    |
|                                   |     partner, confirmation of a    |
|                                   |     change of care is not         |
|                                   |     required. Go to Step 4        |
|                                   | -   If the customer is currently  |
|                                   |     in receipt of payment, go to  |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | For help with the definition of a |
|                                   | principal carer of a dependent    |
|                                   | child, see the References page.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Share the care of a child + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer share the care  |
|                                   | of a child with another person?   |
|                                   |                                   |
|                                   | A shared care assessment is       |
|                                   | required to determine which carer |
|                                   | is the principal carer of the     |
|                                   | child. This applies even if one   |
|                                   | carer has not claimed income      |
|                                   | support. Only one person can be   |
|                                   | the principal carer of a child at |
|                                   | any time. Customers with shared   |
|                                   | care who do not qualify as a      |
|                                   | principal carer but have a        |
|                                   | dependent child may still qualify |
|                                   | for the 'with child' rate of      |
|                                   | benefit. Parenting Payment Single |
|                                   | (PPS) customers are eligible to   |
|                                   | receive an additional income free |
|                                   | area for any children for whom    |
|                                   | they have shared care but who are |
|                                   | not in their principal care.      |
|                                   |                                   |
|                                   | JobSeeker Payment (JSP) customers |
|                                   | with shared care who are the      |
|                                   | principal carer are qualified for |
|                                   | the 'with child' rate and have    |
|                                   | access to a separate income test. |
|                                   |                                   |
|                                   | Is a shared care assessment       |
|                                   | required?                         |
|                                   |                                   |
|                                   | Yes, and the Service Officer:     |
|                                   |                                   |
|                                   | -   is suitably trained, see      |
|                                   |     Principal carer determination |
|                                   |     in shared care arrangements   |
|                                   | -   is not suitably trained, run  |
|                                   |     the Principal Carer           |
|                                   |     Determination Required Fast   |
|                                   |     Note to refer the customer    |
|                                   |     for a Shared Care/Principal   |
|                                   |     Carer assessment. Select Auto |
|                                   |     Text, use Families >          |
|                                   |     Updates > Principal Carer     |
|                                   |     Determination Required.       |
|                                   |     Select Confirm. Place claim   |
|                                   |     on hold                       |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Process claim/reassessment        |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | For a new claim, the Child        |
|                                   | Selection (CHS) screen is         |
|                                   | included in the screen flow.      |
