
Special Disability Trust (SDT) 043-04070000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Enquiries about SDTs and assessment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | When a person or representative   |
|                                   | contacts to see if a new trust    |
|                                   | (yet to be established) or an     |
|                                   | existing trust can be considered  |
|                                   | an SDT, the proposed sole         |
|                                   | beneficiary must be assessed to   |
|                                   | determine if they are eligible to |
|                                   | have an SDT.                      |
|                                   |                                   |
|                                   | It is recommended if a person is  |
|                                   | considering making a contribution |
|                                   | to an SDT that they seek          |
|                                   | professional advice via their     |
|                                   | financial advisor, solicitor      |
|                                   | and/or accountant. There could be |
|                                   | tax implications involved in this |
|                                   | decision and the person needs to  |
|                                   | carefully consider the effect it  |
|                                   | may have on their financial       |
|                                   | security.                         |
|                                   |                                   |
|                                   | Does the person wish to discuss   |
|                                   | this with a Financial Information |
|                                   | Service (FIS) Officer, or talk to |
|                                   | a CAO within the SDT Processing   |
|                                   | Team before an assessment is      |
|                                   | conducted by a CAO of the         |
|                                   | beneficiary, any SDT established  |
|                                   | or contribution made?             |
|                                   |                                   |
|                                   | -   Yes, arrange contact with a   |
|                                   |     FIS Officer or, for the SDT   |
|                                   |     Team, go to Step 9. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Enquiry about whether trust can   |
|                                   | be SDT, or contribution to        |
|                                   | approved SDT? + Read more ...     |
|                                   |                                   |
|                                   | Is this contact from a person, or |
|                                   | representative, to see if an      |
|                                   | existing trust or a new trust can |
|                                   | be considered an SDT, or are they |
|                                   | enquiring about making a          |
|                                   | contribution to an approved SDT?  |
|                                   |                                   |
|                                   | -   Consideration for a new or    |
|                                   |     existing trust to be an SDT,  |
|                                   |     go to Step 3                  |
|                                   | -   Contribution to an approved   |
|                                   |     SDT, see Gifting concessions  |
|                                   |     to an SDT. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessment of beneficiary + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the beneficiary has a          |
|                                   | Centrelink record check the Link  |
|                                   | Summary (LS) screen to see if an  |
|                                   | SDT is already approved. Consider |
|                                   | privacy issues.                   |
|                                   |                                   |
|                                   | SDT already exists                |
|                                   |                                   |
|                                   | Advise the contact they are       |
|                                   | unable to establish another SDT   |
|                                   | as 1 already exists for the       |
|                                   | beneficiary. If they wish to make |
|                                   | a contribution they would need to |
|                                   | contact the beneficiary or their  |
|                                   | representative. This information  |
|                                   | will be available on the Contact  |
|                                   | Details of the linked SDT record. |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | No SDT on record                  |
|                                   |                                   |
|                                   | If the contact wishes to          |
|                                   | establish an SDT, permission is   |
|                                   | required from the potential       |
|                                   | beneficiary or their Nominee      |
|                                   | first. Note: depending on the     |
|                                   | beneficiary's disability or       |
|                                   | medical condition this may not be |
|                                   | possible.                         |
|                                   |                                   |
|                                   | -   Advise the contact that the   |
|                                   |     beneficiary must be assessed  |
|                                   |     first to determine if an SDT  |
|                                   |     can be established on their   |
|                                   |     behalf                        |
|                                   | -   The sole beneficiary must     |
|                                   |     meet the definition of a      |
|                                   |     person with a severe          |
|                                   |     disability or medical         |
|                                   |     condition for SDT purposes    |
|                                   |                                   |
|                                   | Note: if the contact wishes to    |
|                                   | obtain more information before    |
|                                   | any assessment is conducted, go   |
|                                   | to Step 9.                        |
|                                   |                                   |
|                                   | Is the beneficiary currently in   |
|                                   | receipt of a Disability Support   |
|                                   | Pension (DSP)?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is beneficiary under 16 years of  |
|                                   | age or not qualified for DSP? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For example, they do not qualify  |
|                                   | for DSP due to income and assets, |
|                                   | residency or has a compensation   |
|                                   | preclusion period.                |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim for DSP + Read more ...     |
|                                   |                                   |
|                                   | If the contact is the             |
|                                   | representative of the             |
|                                   | beneficiary, invite them to claim |
|                                   | DSP for the beneficiary.          |
|                                   |                                   |
|                                   | Is a claim for DSP required?      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Invite claim and record the   |
|                                   |     customer contact on a DOC.    |
|                                   |     For more information, see     |
|                                   |     Initial contact by a customer |
|                                   |     who is ill, injured or has a  |
|                                   |     disability                    |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Sole beneficiary not claiming     |
|                                   | DSP + Read more ...               |
|                                   |                                   |
|                                   | If the beneficiary is under 16    |
|                                   | years of age and a record does    |
|                                   | not already exist for the         |
|                                   | proposed beneficiary, create a    |
|                                   | record using the Service Reason   |
|                                   | of 'BFC'.                         |
|                                   |                                   |
|                                   | For assistance, see Indexing a    |
|                                   | customer on the system.           |
+-----------------------------------+-----------------------------------+
| 7                                 | A carer receiving CP/CA for       |
|                                   | beneficiary, or is beneficiary in |
|                                   | supported care? + Read more ...   |
|                                   |                                   |
