
Aged Care Staff-Assist Portal (ACSAP) 065-19112131

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on accessing and navigating to the Aged
Care Staff-Assist Portal (ACSAP).

On this Page:

How to request access to the Aged Care Staff-Assist Portal (ACSAP)

Trouble-shooting the Aged Care Staff-Assist Portal (ACSAP)

Using the Aged Care Staff-Assist Portal (ACSAP)

How to request access to the Aged Care Staff-Assist Portal (ACSAP)

Table 1: This table describes how Service Officers request access to the
Aged Care Staff-Assist Portal (ACSAP).

Note: the ACSAP is only available to Aged Care and Allied Health Branch
Service Officers and Aged Care Programmes Branch staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | How to request access to the Aged |
|                                   | Care Staff-Assist Portal          |
|                                   | (ACSAP) + Read more ...           |
|                                   |                                   |
|                                   | In order to access the ACSAP,     |
|                                   | Service Officers must have the    |
|                                   | below role and resources:         |
|                                   |                                   |
|                                   | AGED CARE - SERVICE OFFICER role  |
|                                   | in ESSentials                     |
|                                   |                                   |
|                                   | The 2 Tivoli Access Manager (TAM) |
|                                   | resources                         |
|                                   |                                   |
|                                   | -   hic-users, and                |
|                                   | -   acos_staff                    |
+-----------------------------------+-----------------------------------+
| 2                                 | How to check the security role in |
|                                   | ESSentials + Read more ...        |
|                                   |                                   |
|                                   | Service Officers can check if     |
|                                   | they have the security role in    |
|                                   | ESSentials (AGED CARE - SERVICE   |
|                                   | OFFICER role) by doing the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Open ESSentials               |
|                                   | -   Select the Access Management  |
|                                   |     tab                           |
|                                   | -   Select the Access Request     |
|                                   |     tile                          |
|                                   | -   The Access Request screen is  |
|                                   |     displayed                     |
|                                   | -   In Request Details section,   |
|                                   |     for Request For* field select |
|                                   |     ‘Self’ or ‘Other’             |
|                                   | -   Select the Existing           |
|                                   |     Assignments button underneath |
|                                   |     the User Access tab           |
|                                   | -   The Existing Assignments      |
|                                   |     screen is displayed           |
|                                   |                                   |
|                                   | Do any of the existing            |
|                                   | assignments match the required    |
|                                   | role?                             |
|                                   |                                   |
|                                   | -   Yes, no further action is     |
|                                   |     required in ESSentials. Go to |
|                                   |     Step 4                        |
|                                   | -   No, close the Existing        |
|                                   |     Assignments screen. Go to     |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | How to request the security role  |
|                                   | in ESSentials + Read more ...     |
|                                   |                                   |
|                                   | To request the security role:     |
|                                   |                                   |
|                                   | Select the Add Role button        |
|                                   | underneath the User Access tab    |
|                                   |                                   |
|                                   | -   The Select Roles pop up box   |
|                                   |     is displayed                  |
|                                   |                                   |
|                                   | In the Functional Area field,     |
|                                   | select Aged Care from the drop    |
|                                   | down menu                         |
|                                   |                                   |
|                                   | Select the Search button          |
|                                   |                                   |
|                                   | -   The Search results is         |
|                                   |     displayed in the Available    |
|                                   |     assignment block              |
|                                   |                                   |
|                                   | Search for the required security  |
|                                   | role (AGED CARE - SERVICE         |
|                                   | OFFICER) and select the row       |
|                                   |                                   |
|                                   | Select the down arrow to move the |
|                                   | selected role to the Selected     |
|                                   | assignment block                  |
|                                   |                                   |
|                                   | Select OK                         |
|                                   |                                   |
|                                   | -   The Access Request screen is  |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | In the Description* field, key in |
|                                   | the business reason for the role  |
|                                   | request                           |
|                                   |                                   |
|                                   | In the Valid From and Valid To    |
|                                   | dates field, adjust the dates if  |
|                                   | required                          |
|                                   |                                   |
|                                   | Select Submit to finalise the     |
|                                   | role request                      |
|                                   |                                   |
|                                   | The access request will require   |
|                                   | line manager approval, then role  |
|                                   | owner approval.                   |
|                                   |                                   |
|                                   | Once access is approved, go to    |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | Note: all fields marked with an   |
|                                   | asterisk are mandatory.           |
+-----------------------------------+-----------------------------------+
| 4                                 | How to locate a P number + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To request the Tivoli Access      |
|                                   | Manager (TAM) resources, a P      |
|                                   | number is needed to access the    |
|                                   | ACSAP.                            |
|                                   |                                   |
|                                   | To check their P number via the   |
|                                   | ICT Security Portal (ISP) Service |
|                                   | Officers should:                  |
|                                   |                                   |
|                                   | open ICT Security Portal (ISP)    |
|                                   |                                   |
|                                   | select Copy or View Access        |
|                                   | underneath the Request Management |
|                                   | menu option                       |
|                                   |                                   |
|                                   | -   The Copy or View Access       |
|                                   |     screen is displayed           |
|                                   |                                   |
|                                   | select the magnifying icon next   |
|                                   | to the User to View field         |
|                                   |                                   |
|                                   | -   the Search object list screen |
|                                   |     is displayed                  |
|                                   |                                   |
|                                   | key the relevant details in the   |
|                                   | Search field. Note: defaults to   |
|                                   | First Name                        |
|                                   |                                   |
|                                   | select Search                     |
|                                   |                                   |
|                                   | Does the Service Officer have a P |
|                                   | number?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the Service Officer will  |
|                                   |     need to complete the Medicare |
|                                   |     Legacy Access form in         |
|                                   |     mySupport to be granted a P   |
|                                   |     number. Once ICT has advised  |
|                                   |     the P number, go to Step 5    |
+-----------------------------------+-----------------------------------+
| 5                                 | How to request the Tivoli Access  |
|                                   | Manager (TAM) resources + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: all fields in the mySupport |
|                                   | form are optional unless marked   |
|                                   | with an asterisk.                 |
|                                   |                                   |
|                                   | To request the TAM resources:     |
|                                   |                                   |
|                                   | Open mySupport                    |
|                                   |                                   |
|                                   | In the Search field, key in       |
|                                   | ‘Medicare Access Change’          |
|                                   |                                   |
|                                   | -   The search results are        |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Select the Medicare Access Change |
|                                   | mySupport form                    |
|                                   |                                   |
|                                   | -   The Medicare Access Change    |
|                                   |     mySupport form displays       |
|                                   |                                   |
|                                   | In the Requested For* field,      |
|                                   | ensure the details are correct    |
|                                   | (while this defaults to the       |
|                                   | requester’s log on ID, this can   |
|                                   | change to another log on ID by    |
|                                   | selecting the drop down menu)     |
|                                   |                                   |
|                                   | In the What TAM (CDMS/PDS etc.)   |
|                                   | group(s) are to be added?         |
|                                   | section, key in the required      |
|                                   | Tivoli Access Manager (TAM)       |
|                                   | resources (hic-users and          |
|                                   | acos_staff ). Note: valid TAM     |
|                                   | groups must be specified.         |
|                                   | Requests with invalid group(s)    |
|                                   | will not be processed             |
|                                   |                                   |
|                                   | In the What additional Mainframe  |
|                                   | access is required? section, key  |
|                                   | in ‘Not applicable’               |
|                                   |                                   |
|                                   | In the What TAM group(s) are to   |
|                                   | be removed? section, key in ‘Not  |
|                                   | applicable’                       |
|                                   |                                   |
|                                   | In the What Mainframe access is   |
|                                   | to be removed? section, key in    |
|                                   | ‘Not applicable’                  |
|                                   |                                   |
|                                   | In the What is the business case  |
|                                   | for this access change?* section, |
|                                   | key in the business reason:       |
|                                   |                                   |
|                                   | -   Suggested text:               |
|                                   |     “Please add TAM account for   |
|                                   |     my [insert log on ID] in      |
|                                   |     PRODUCTION Environment and    |
|                                   |     assign TAM groups (hic-users  |
|                                   |     and acos_staff). These roles  |
|                                   |     allow me to access the        |
|                                   |     production version of the     |
|                                   |     Aged Care Staff-Assist        |
|                                   |     Portal. I require these roles |
|                                   |     as part of my job for aged    |
|                                   |     care purposes. Please do not  |
|                                   |     remove my other existing TAM  |
|                                   |     groups.”                      |
|                                   |                                   |
|                                   | Select the SUBMIT button          |
|                                   |                                   |
|                                   | The Request Details screen is     |
|                                   | displayed                         |
|                                   |                                   |
|                                   | In the User Define Request Title* |
|                                   | section, key in the title ‘Aged   |
|                                   | Care Staff-Assist Portal’         |
|                                   |                                   |
|                                   | In the User Define Request        |
|                                   | Description section, key in       |
|                                   | description                       |
|                                   |                                   |
|                                   | Select SUBMIT                     |
|                                   |                                   |
|                                   | The access request will require   |
|                                   | line manager approval.            |
+-----------------------------------+-----------------------------------+

Trouble-shooting the Aged Care Staff-Assist Portal (ACSAP)

Table 2: This table describes how Service Officers navigate the Aged
Care Staff-Assist Portal (ACSAP).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Navigating to the Aged Care       |
|                                   | Staff-Assist Portal (ACSAP) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Log into the ACSAP.               |
|                                   |                                   |
|                                   | The User view screen of the ACSAP |
|                                   | is displayed.                     |
|                                   |                                   |
|                                   | Is the User view screen of the    |
|                                   | ACSAP displayed?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Error message when accessing the  |
|                                   | ACSAP + Read more ...             |
|                                   |                                   |
|                                   | If the error message Server was   |
|                                   | unable to fulfil the request      |
|                                   | displays, this is likely due to   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Service Officer not having a  |
|                                   |     Tivoli Access Manager (TAM)   |
|                                   |     group account, or             |
|                                   | -   Service Officer not having    |
|                                   |     the relevant TAM groups       |
|                                   |                                   |
|                                   | Does the Service Officer’s log on |
|                                   | ID start with a P number?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the Service Officer needs |
|                                   |     to complete the relevant      |
|                                   |     Medicare Legacy Access form   |
|                                   |     in mySupport for the creation |
|                                   |     of a TAM group account. Once  |
|                                   |     ICT has advised the           |
|                                   |     completion of the TAM group,  |
|                                   |     the Service Officer will need |
|                                   |     to repeat Step 1 of this      |
|                                   |     table above.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | The relevant Tivoli Access        |
|                                   | Manager (TAM) groups + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers must have the    |
|                                   | relevant TAM groups to access the |
|                                   | ACSAP.                            |
|                                   |                                   |
|                                   | Does the Service Officer have the |
|                                   | relevant TAM groups?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
