-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about referral appointment booking
procedures for Job Capacity Assessment (JCA) and Employment Services
Assessment (ESAt).

On this page:

Appointment procedures

Payment suspended for failure to attend appointment

Hardship and incorrect suspensions

Appointment procedures

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Viewing appointments + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   from the Process Direct       |
|                                   |     Landing page, select Customer |
|                                   |     Summary                       |
|                                   | -   key the customer's CRN,       |
|                                   |     select Go                     |
|                                   | -   in the customer's record      |
|                                   |     select > [] > Participation   |
|                                   |     Summary > Job seeker          |
|                                   |     registration & provider       |
|                                   |     referral information          |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | request a JCA referral, go to     |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | request an ESAt, go to Step 3     |
|                                   |                                   |
|                                   | respond to a customer in receipt  |
|                                   | of Disability Support Pension     |
|                                   | (DSP) who fails to attend an ESAt |
|                                   | appointment, and:                 |
|                                   |                                   |
|                                   | -   is a DSP volunteer, go to     |
|                                   |     Step 4                        |
|                                   | -   payment has been suspended,   |
|                                   |     see Table 2                   |
|                                   |                                   |
|                                   | respond to customers who are in   |
|                                   | hardship or have been suspended   |
|                                   | incorrectly, see Table 3          |
+-----------------------------------+-----------------------------------+
| 2                                 | Request a JCA referral + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Services Australia can create a   |
|                                   | JCA referral via Customer First   |
|                                   | or Process Direct.                |
|                                   |                                   |
|                                   | Assessment Services will:         |
|                                   |                                   |
|                                   | -   review the information in the |
|                                   |     JCA Referral Request DOC      |
|                                   | -   action requests in priority   |
|                                   |     order                         |
|                                   | -   book the JCA appointment      |
|                                   | -   arrange interpreters (if      |
|                                   |     required), and                |
|                                   | -   complete the JCA              |
+-----------------------------------+-----------------------------------+
| 3                                 | Request an ESAt + Read more ...   |
|                                   |                                   |
|                                   | Services Australia can request an |
|                                   | ESAt by using the ESAt            |
|                                   | appointment required Fast Note in |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Assessment Services will:         |
|                                   |                                   |
|                                   | -   book the ESAt                 |
|                                   | -   arrange interpreters (if      |
|                                   |     required), and                |
|                                   | -   complete the ESAt             |
+-----------------------------------+-----------------------------------+
| 4                                 | Disability Support Pension (DSP)  |
|                                   | volunteer fails to attend an ESAt |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | If the customer was referred for  |
|                                   | an ESAt on a voluntary basis,     |
|                                   | there is no requirement for       |
|                                   | Services Australia to manage the  |
