-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Mutual obligation requirements

Youth Allowance for job seekers

Austudy

Job seekers

External websites for early school leavers

Department of Employment and Workplace Relations

myfuture

myskills

Study exemptions

+-----------------------------------+-----------------------------------+
| Category                          | Study Exemptions                  |
+-----------------------------------+-----------------------------------+
| 1                                 | Study Exemptions for under 18     |
|                                   | year olds - general information   |
|                                   |                                   |
|                                   | As a system requirement, all job  |
|                                   | seekers under 18 years of age who |
|                                   | have not completed Year 12 or an  |
|                                   | equivalent level of education     |
|                                   | (Certificate III or higher)       |
|                                   | qualification must have a study   |
|                                   | exemption keyed on the Newstart   |
|                                   | Education Status (NES) screen to  |
|                                   | qualify for YA, even when they    |
|                                   | are undertaking other approved    |
|                                   | requirements to satisfy mutual    |
|                                   | obligation requirements. The      |
|                                   | system will display a warning     |
|                                   | message for these job seekers     |
|                                   | when no study exemption has been  |
|                                   | keyed and their payment will be   |
|                                   | suspended.                        |
|                                   |                                   |
|                                   | Go to the NES screen and in the:  |
|                                   |                                   |
|                                   | -   Study Exemption Rsn field,    |
|                                   |     key 'YAA' (YAL activity       |
|                                   |     agreement signed)             |
|                                   | -   Study Exemption End date      |
|                                   |     field, key the YAA exemption  |
|                                   |     for the maximum 6 month       |
|                                   |     period. The exemption only    |
|                                   |     needs to be coded once and    |
|                                   |     remains effective until the   |
|                                   |     job seeker turns 18 years of  |
|                                   |     age, even where the exemption |
|                                   |     end date has expired. The job |
|                                   |     seeker will not be suspended  |
|                                   |     for reason 'Under 18 - No     |
|                                   |     Exemption to Studies' (NEX)   |
|                                   |     on expiry of the exemption    |
+-----------------------------------+-----------------------------------+
| 2                                 | Study exemptions for under 18s    |
|                                   |                                   |
|                                   | -   28 day exemption to verify    |
|                                   |     Y12/Equiv                     |
|                                   | -   Caring responsibilities       |
|                                   | -   Community service/Juv justice |
|                                   |     orders                        |
|                                   | -   Customer will turn 18 years   |
|                                   |     of age within 3 months        |
|                                   | -   Has reached Year 12 or an     |
|                                   |     equivalent level of education |
|                                   |     (Certificate III or higher)   |
|                                   |     qualification                 |
|                                   | -   Homelessness                  |
|                                   | -   In case management            |
|                                   | -   Inability to secure education |
|                                   |     place                         |
|                                   | -   Incapacity                    |
|                                   | -   Incapacity with work to       |
|                                   |     return to                     |
|                                   | -   Learning Difficulties - Down  |
|                                   |     Syndrome                      |
|                                   | -   Learning Difficulties -       |
|                                   |     General                       |
|                                   | -   Learning Difficulties - ADD   |
|                                   | -   Left school prior to 1/7/97   |
|                                   | -   Major disruptions of the home |
|                                   | -   Major personal crisis         |
|                                   | -   Parental responsibilities     |
|                                   | -   Pre and post-natal            |
|                                   | -   Recent job loss               |
|                                   | -   Refugee prior to claiming     |
|                                   | -   Special circumstances - Other |
|                                   | -   Substance abuse - Alcohol     |
|                                   | -   Substance abuse - Drugs       |
|                                   | -   Substance abuse - General     |
|                                   | -   Under 18 Exe, sufficient PT   |
|                                   |     load                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
