
Actioning automatic activities of a current Employment Services Assessment (ESAt) referral 001-02320070

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

Automatic activities - Processes for the ESAt

This table describes details of automatic activities for the ESAt
process.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying customers who require |
|                                   | an ESAt referral + Read more ...  |
|                                   |                                   |
|                                   | A JSR/UPD activity with a keyword |
|                                   | of 'ESAREFRQ' indicates an ESAt   |
|                                   | is required. It is created when a |
|                                   | Job Seeker Snapshot has been run  |
|                                   | for a customer and identifies the |
|                                   | need for an ESAt.                 |
|                                   |                                   |
|                                   | Note: an ESAt is not required in  |
|                                   | all cases, including:             |
|                                   |                                   |
|                                   | -   where a current and valid     |
|                                   |     assessment of the customer's  |
|                                   |     work capacity can be          |
|                                   |     reapplied                     |
|                                   | -   the requirement for an ESAt   |
|                                   |     has been withdrawn, because   |
|                                   |     the customer does not have    |
|                                   |     significant barriers to       |
|                                   |     employment, or                |
|                                   | -   the ESAt flag was raised      |
|                                   |     incorrectly because the       |
|                                   |     customer's original Job       |
|                                   |     Seeker Snapshot responses did |
|                                   |     not reflect their             |
|                                   |     circumstances and have now    |
|                                   |     been clarified                |
|                                   |                                   |
|                                   | Keywords:                         |
|                                   |                                   |
|                                   | ESAREFRQ                          |
|                                   |                                   |
|                                   | Activity code:                    |
|                                   |                                   |
|                                   | JSR/UPD                           |
|                                   |                                   |
|                                   | Activity text:                    |
|                                   |                                   |
|                                   | 'Go to Online Diary to book ESAt  |
|                                   | appt after obtaining medical      |
|                                   | evidence.'                        |
|                                   |                                   |
|                                   | What triggers the activity:       |
|                                   |                                   |
|                                   | Job Seeker Snapshot has           |
|                                   | identified the need for an ESAt   |
|                                   |                                   |
|                                   | Action required by staff:         |
|                                   |                                   |
|                                   | Reapply current and valid         |
|                                   | assessment of customer's work     |
|                                   | capacity or withdraw the request  |
|                                   | if appropriate.                   |
|                                   |                                   |
|                                   | Service Officers must not book an |
|                                   | ESAt. Assessment Services will    |
|                                   | book an ESAt via Online Diary if  |
|                                   | required.                         |
|                                   |                                   |
|                                   | Activities should be managed      |
|                                   | according to Actioning a pending  |
|                                   | Job Seeker Snapshot initiated     |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) activity.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer provides medical         |
|                                   | evidence for deferred ESAt + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A JSR/UPD activity with a keyword |
|                                   | of 'PNDMEDEV', indicates an ESAt  |
|                                   | is required. It is created when   |
|                                   | medical evidence is provided for  |
|                                   | a deferred ESAt referral.         |
|                                   |                                   |
|                                   | Keywords:                         |
|                                   |                                   |
|                                   | PNDMEDEV                          |
|                                   |                                   |
|                                   | Activity code:                    |
|                                   |                                   |
|                                   | JSR/UPD                           |
|                                   |                                   |
|                                   | Activity text:                    |
|                                   |                                   |
|                                   | 'Go to Online Diary to book ESAt  |
|                                   | appt after medical evidence       |
|                                   | received.'                        |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | 'If no new evidence, check if     |
|                                   | ESAt can be done with existing    |
|                                   | evidence.'                        |
|                                   |                                   |
|                                   | What triggers the activity:       |
|                                   |                                   |
|                                   | ESAt Deferred Referral Review     |
|                                   | will become active when medical   |
|                                   | evidence is scanned into eMIFE or |
|                                   | when the Review Date is reached.  |
|                                   |                                   |
|                                   | Action required by staff:         |
|                                   |                                   |
|                                   | Service Officers must not book an |
|                                   | ESAt.                             |
|                                   |                                   |
|                                   | Assessment Services will contact  |
|                                   | the customer and book an ESAt     |
|                                   | appointment where medical         |
|                                   | evidence has been provided. The   |
|                                   | requirement for an ESAt may also  |
|                                   | be withdrawn in some              |
|                                   | circumstances. Activities should  |
|                                   | be managed according to Actioning |
|                                   | a pending Job Seeker Snapshot     |
|                                   | initiated Employment Services     |
|                                   | Assessment (ESAt) activity.       |
|                                   |                                   |
|                                   | Note: if no new medical evidence  |
|                                   | is provided, Assessment Services  |
|                                   | will check if an ESAt can be      |
|                                   | conducted using existing          |
|                                   | evidence.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer failed to attend an ESAt |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | There are several different types |
|                                   | of activities created for         |
|                                   | customers with mutual obligation  |
|                                   | requirements, whose payments may  |
|                                   | be suspended if they fail to      |
|                                   | attend an appointment with their  |
|                                   | Assessor.                         |
|                                   |                                   |
|                                   | A JSR/UPD activity with a keyword |
|                                   | of 'ESATATT' is created for all   |
|                                   | vulnerable customers with mutual  |
|                                   | obligation requirements whose     |
|                                   | payment is suspended with reason  |
|                                   | 'ES1' (failed to attend first     |
|                                   | cycle ESAt appointment) or 'ES2'  |
|                                   | (failed to attend second cycle    |
|                                   | ESAt appointment). This activity  |
|                                   | acts as a flag on the customer    |
|                                   | record, to ensure that vulnerable |
|                                   | customers are offered appropriate |
|                                   | support to re-engage with their   |
|                                   | Assessor. It should not be        |
|                                   | cancelled, but may be held        |
|                                   | pending contact from the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | A Manual Follow Up (MFU) activity |
|                                   | (also with keyword of 'ESATATT')  |
|                                   | is created to notify the agency   |
|                                   | that the customer's payment can   |
|                                   | be immediately restored, where    |
|                                   | the customer has:                 |
|                                   |                                   |
|                                   | -   arranged a new appointment    |
|                                   |     with their Assessor (by       |
|                                   |     contacting their Assessor or  |
|                                   |     Employment Services Provider  |
|                                   |     directly, rather than through |
|                                   |     the agency), or               |
|                                   | -   attended their appointment    |
|                                   |     with the Assessor             |
|                                   |                                   |
|                                   | A small number of these MFU       |
|                                   | activities have a keyword of      |
|                                   | 'JCAP1' (instead of 'ESATATT'),   |
|                                   | when the customer has arranged a  |
|                                   | new appointment with their        |
|                                   | Assessor. The action required on  |
|                                   | these activities is the same      |
|                                   | (payment can be immediately       |
|                                   | restored).                        |
|                                   |                                   |
|                                   | Scenario 1                        |
|                                   |                                   |
|                                   | Keywords:                         |
|                                   |                                   |
|                                   | ESATT                             |
|                                   |                                   |
|                                   | Activity code:                    |
|                                   |                                   |
|                                   | JSR/UPD                           |
|                                   |                                   |
|                                   | Activity Text:                    |
|                                   |                                   |
|                                   | 'Vulnerable customer's payment    |
|                                   | suspended as did not attend ESAt, |
|                                   | may need more support. In Process |
|                                   | Direct, select ESAt Attendance    |
|                                   | Workflow to book new appt.'       |
|                                   |                                   |
|                                   | What triggers the activity:       |
|                                   |                                   |
|                                   | Vulnerable customers on payments  |
|                                   | with mutual obligation            |
|                                   | requirements have been suspended  |
|                                   | because they failed to attend an  |
|                                   | appointment with their Assessor.  |
|                                   | Customer has been sent a letter   |
|                                   | advising that payments are        |
|                                   | suspended and requesting them to  |
|                                   | contact the agency to arrange a   |
|                                   | new appointment with their        |
|                                   | Assessor.                         |
|                                   |                                   |
|                                   | Action required by staff:         |
|                                   |                                   |
|                                   | This customer has been identified |
|                                   | as potentially vulnerable, and    |
