
Austudy student or Australian Apprentice becomes incapacitated 102-07020110

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing a student who becomes incapacitated

Assessing an Austudy Australian Apprentice for temporary incapacity
and/or other payments

Assessing a student who becomes incapacitated

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A current Austudy student or      |
|                                   | Australian Apprentice advises     |
|                                   | they are incapacitated + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer receiving Austudy |
|                                   | as an Australian Apprentice?      |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess if the incapacity is       |
|                                   | temporary or permanent + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the student have a temporary |
|                                   | incapacity?                       |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, the student may still qualify |
|                                   | for Austudy if they are still     |
|                                   | undertaking qualifying study:     |
|                                   |                                   |
|                                   | -   The student can test their    |
|                                   |     eligibility for Disability    |
|                                   |     Support Pension (DSP)         |
|                                   | -   If they continue to study     |
|                                   |     they can test their           |
|                                   |     eligibility for Pension       |
|                                   |     Education Supplement (PES)    |
|                                   |     while in receipt of a         |
|                                   |     qualifying payment            |
|                                   | -   Record details of advice      |
|                                   |     given to customer on a DOC    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Still enrolled in a course of     |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | Is the student still enrolled in  |
|                                   | a course of study?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 4                                 | Current percentage of full time   |
|                                   | study undertaken + Read more ...  |
|                                   |                                   |
|                                   | Is the student currently          |
|                                   | undertaking at least 75% of the   |
|                                   | normal amount of full-time study? |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, and the student has:          |
|                                   |                                   |
|                                   | -   reduced their study load, go  |
|                                   |     to Step 6                     |
|                                   | -   deferred study and/or taken a |
|                                   |     leave of absence, go to Step  |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Student currently undertaking at  |
|                                   | least 75% of the normal amount of |
|                                   | full-time study + Read more ...   |
|                                   |                                   |
|                                   | The student can still qualify for |
|                                   | Austudy if:                       |
|                                   |                                   |
|                                   | -   they remain enrolled and      |
|                                   | -   continue to make satisfactory |
|                                   |     progress in their course and  |
|                                   | -   they will still finish the    |
|                                   |     course in the allowable time  |
|                                   |     for that course               |
|                                   |                                   |
|                                   | The student must give proof of    |
|                                   | enrolment (POE) in their course   |
|                                   | of study and/or a letter from     |
|                                   | their educational institution if: |
|                                   |                                   |
|                                   | -   there is doubt the student is |
|                                   |     still enrolled or             |
|                                   | -   there is doubt they are       |
|                                   |     making satisfactory progress  |
|                                   |                                   |
|                                   | The letter must state the         |
|                                   | student's incapacity does not     |
|                                   | have any impact on their ability  |
|                                   | to complete the course within the |
|                                   | allowable time. That is, they are |
|                                   | able to make up any course work   |
|                                   | they have missed.                 |
|                                   |                                   |
|                                   | Note: a student can still remain  |
|                                   | enrolled and be making            |
|                                   | satisfactory progress while       |
|                                   | incapacitated. For example, the   |
|                                   | student may not be able to attend |
|                                   | classes for a short period of     |
|                                   | time but make up the course work  |
|                                   | when they return.                 |
|                                   |                                   |
|                                   | Record details of decision and    |
|                                   | discussion with the student on a  |
|                                   | DOC. Procedure ends here.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Enrolment in at least 25% of      |
|                                   | normal full time study load +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A 25% study load concession may   |
|                                   | be granted if the customer has a  |
|                                   | disability that would prevent     |
|                                   | them undertaking a full time      |
|                                   | study load in the course.         |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | substantial physical, psychiatric |
|                                   | or intellectual disability?       |
|                                   |                                   |
|                                   | -   Yes, the student may quality  |
|                                   |     for the 25% study load        |
|                                   |     concession                    |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Student has reduced their study   |
|                                   | load + Read more ...              |
|                                   |                                   |
|                                   | A student may still be considered |
|                                   | eligible for Austudy if:          |
|                                   |                                   |
|                                   | -   they have a temporary         |
|                                   |     incapacity and                |
|                                   | -   they remain enrolled in an    |
|                                   |     approved course and           |
|                                   | -   they intend to return to      |
|                                   |     full-time study following the |
|                                   |     period of temporary           |
|                                   |     incapacity                    |
|                                   |                                   |
|                                   | These customers are considered    |
|                                   | continuing/intending students.    |
|                                   | The Resources page has examples.  |
|                                   |                                   |
|                                   | If the student intends to return  |
|                                   | to full-time study at the end of  |
|                                   | their incapacity period, do not   |
|                                   | update the Customer Study Details |
|                                   | (EDC) screen in Process Direct or |
|                                   | Education Course Details (EDC)    |
|                                   | screen in Customer First. If the  |
|                                   | customer has an Allowable Time    |
|                                   | End Date recorded, complete an    |
|                                   | Allowable Time assessment to      |
|                                   | consider the reduced study load.  |
|                                   | Treat these customers as          |
|                                   | full-time students for the        |
|                                   | purposes of qualifying for        |
|                                   | Austudy as a student.             |
|                                   |                                   |
|                                   | The student must give evidence    |
|                                   | within 14 days for Services       |
|                                   | Australia to decide if they still |
|                                   | quality for a student payment:    |
|                                   |                                   |
|                                   | A Medical Certificate             |
|                                   |                                   |
|                                   | -   Issue a written request for   |
|                                   |     information notice to the     |
|                                   |     customer to request medical   |
|                                   |     evidence. See Requesting      |
|                                   |     information (CLK). This will  |
|                                   |     create an online task and the |
|                                   |     work item will be placed on   |
|                                   |     hold until the due date       |
|                                   |                                   |
|                                   | Evidence they remain enrolled     |
|                                   |                                   |
|                                   | Verbal advice they intend to      |
|                                   | return to full time study         |
|                                   | following the incapacity          |
|                                   |                                   |
|                                   | The student must give more        |
|                                   | information from their            |
|                                   | educational institution if:       |
|                                   |                                   |
|                                   | -   the period of incapacity ends |
|                                   |     during a current study        |
|                                   |     period, and                   |
|                                   | -   due to institutional          |
|                                   |     requirements, they cannot     |
|                                   |     re-enrol/ recommence their    |
|                                   |     course until the next study   |
|                                   |     period                        |
|                                   |                                   |
|                                   | Has the customer given sufficient |
|                                   | evidence within 14 days and is    |
|                                   | entitled to remain on Austudy?    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Record details on the Medical |
|                                   |     Conditions (MC) screen        |
|                                   | -   Complete the Approved Reduced |
|                                   |     Study load Fast Note          |
|                                   | -   Tell the customer they need   |
|                                   |     to advise Services Australia  |
|                                   |     within 14 days if they are    |
|                                   |     unable to return to full-time |
|                                   |     study following the exemption |
|                                   |     period and their payment will |
|                                   |     be cancelled                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Student has deferred or taken a   |
|                                   | leave of absence + Read more ...  |
|                                   |                                   |
|                                   | Students who are temporarily      |
|                                   | incapacitated and are not         |
|                                   | enrolled in a course of study are |
|                                   | not qualified for Austudy.        |
|                                   |                                   |
|                                   | Austudy needs to be cancelled.    |
|                                   |                                   |
|                                   | The customer should be considered |
|                                   | for a more appropriate payment as |
|                                   | they are no longer considered a   |
|                                   | student.                          |
+-----------------------------------+-----------------------------------+

Assessing an Austudy Australian Apprentice for temporary incapacity and/or other payments

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the status of the           |
|                                   | Commonwealth registration number  |
|                                   | on the Apprenticeship Details     |
|                                   | (NAPD) screen.                    |
|                                   |                                   |
|                                   | Current Commonwealth registration |
|                                   | number                            |
|                                   |                                   |
|                                   | Customer will be eligible to get  |
|                                   | Austudy if:                       |
|                                   |                                   |
|                                   | -   they are temporarily          |
|                                   |     incapacitated and             |
|                                   | -   unable to continue their      |
|                                   |     Australian Apprenticeship     |
|                                   |                                   |
|                                   | Suspended or cancelled            |
|                                   | registration number               |
|                                   |                                   |
|                                   | Customer not entitled to Austudy  |
|                                   | as an Australian Apprentice.      |
|                                   |                                   |
|                                   | Is there continuing entitlement?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Continuing entitlement + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Australian Apprentice or      |
|                                   | Trainee must provide:             |
|                                   |                                   |
|                                   | A Medical Certificate             |
|                                   |                                   |
|                                   | -   Issue a written request for   |
|                                   |     information notice to the     |
|                                   |     customer to request medical   |
|                                   |     evidence. See Requesting      |
|                                   |     information (CLK). This will  |
|                                   |     create an online task and the |
|                                   |     work item will be placed on   |
|                                   |     hold until the due date       |
|                                   |                                   |
|                                   | Verbal advice they intent to      |
|                                   | return to full time               |
|                                   | Apprenticeship/ traineeship       |
|                                   | following the incapacity          |
|                                   |                                   |
|                                   | Has the customer given sufficient |
|                                   | evidence within 14 days and is    |
|                                   | entitled to remain on Austudy?    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Record details on the Medical |
|                                   |     Conditions (MC) screen        |
|                                   | -   DOC the record, stating their |
|                                   |     incapacity period and that    |
|                                   |     the medical certificate has   |
|                                   |     been recorded                 |
|                                   | -   Tell the customer they need   |
|                                   |     to advise Services Australia  |
|                                   |     within 14 days if they are    |
|                                   |     unable to return to full-time |
|                                   |     study following the exemption |
|                                   |     period and their payment will |
|                                   |     be cancelled. Procedure ends  |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | No entitlement + Read more ...    |
|                                   |                                   |
|                                   | Check the Apprenticeship End      |
|                                   | Date: field on the NAPD screen.   |
|                                   | The Australian Apprenticeships    |
|                                   | Support Network (AASN) database   |
|                                   | should automatically transfer     |
|                                   | details to indicate the date the  |
|                                   | customer is no longer an          |
|                                   | Australian Apprentice (date       |
|                                   | Commonwealth registration number  |
|                                   | was cancelled or suspended)       |
|                                   |                                   |
|                                   | Check if the customer may be      |
|                                   | eligible for another income       |
|                                   | support payment:                  |
|                                   |                                   |
|                                   | -   For temporary incapacity, see |
|                                   |     Customers claiming Jobseeker  |
|                                   |     Payment (JSP)/ Youth          |
|                                   |     Allowance (YA)                |
|                                   |     (incapacitated)               |
|                                   | -   For long term incapacity, see |
|                                   |     Eligibility for Disability    |
|                                   |     Support Pension (DSP)         |
|                                   |                                   |
|                                   | Record all decisions and          |
|                                   | discussions with the Austudy      |
|                                   | recipient on a DOC.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Requested evidence not provided   |
|                                   | within 14 days + Read more ...    |
|                                   |                                   |
|                                   | If the customer fails to provide  |
|                                   | evidence to Services Australia of |
|                                   | their change of circumstances     |
|                                   | within 14 days, their payment     |
|                                   | should be cancelled until         |
|                                   | evidence is provided.             |
|                                   |                                   |
|                                   | See Customer no longer an         |
|                                   | Australian Apprentice.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
