-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Actions to determine the source, cause and recovery of a debt

Corrective actions

Actions to determine the source, cause and recovery of a debt

Table 1: This table describes the process to identify the source and
cause of a debt. For debts managed in Process Direct, see Raising Child
Care Subsidy (CCS) debts in Process Direct, Recovering Child Care
Subsidy (CCS) debts in Process Direct and Debt screens in Process
Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Activity Search + Read more ...   |
|                                   |                                   |
|                                   | Locate the work item in Workload  |
|                                   | Management in Customer First.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Investigate the potential debt +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Document List (DL)      |
|                                   | screen. Locate any DOC related to |
|                                   | the undetermined debt:            |
|                                   |                                   |
|                                   | Find the DOC titled Debt          |
|                                   | Investigation (if available). The |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   may help as a starting point  |
|                                   | -   is an estimate at a point in  |
|                                   |     time                          |
|                                   |                                   |
|                                   | Consider other factors that may   |
|                                   | impact the debt outcome, for      |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   the presence of limiting      |
|                                   |     dates                         |
|                                   | -   other waived or determined    |
|                                   |     debts on the Debt List (OPDL) |
|                                   |     screen where any date         |
|                                   |     overlaps the undetermined     |
|                                   |     debt                          |
|                                   | -   manual and automatic          |
|                                   |     adjustments, etc.             |
|                                   |                                   |
|                                   | Follow Business As Usual (BAU)    |
|                                   | debt investigation and raising    |
|                                   | processes                         |
|                                   |                                   |
|                                   | See Using the correct date of     |
|                                   | effect when raising debts         |
|                                   | 107-03010010                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Debt Activity + Read more ...     |
|                                   |                                   |
|                                   | 'V'iew the activity. The Debt     |
|                                   | Source Activity ID (AMR) will     |
|                                   | display in the notes field. For   |
|                                   | example: Debt Source Activity ID  |
|                                   | (AMR): 4### - see HAL/ES screen   |
|                                   | for details                       |
|                                   |                                   |
|                                   | Note: in this example, Activity   |
|                                   | ID 4### was responsible for       |
|                                   | creating the debt.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Debt Source + Read more ...       |
|                                   |                                   |
|                                   | Search for the Debt Source        |
|                                   | Activity ID (AMR):                |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Check the Activity ID column  |
|                                   |     on the Activity history list  |
|                                   |     (ES, HAL or HAY) screen to    |
|                                   |     find the corresponding        |
|                                   |     Activity ID number            |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Check the Acty column (on the |
|                                   |     ES screen) or the Activity ID |
|                                   |     column on the Activity        |
|                                   |     history list (HAL) screen to  |
|                                   |     find the corresponding        |
|                                   |     Activity ID number            |
|                                   |                                   |
|                                   | This search provides:             |
|                                   |                                   |
|                                   | -   The date the activity that    |
|                                   |     created the potential debt    |
|                                   |     was processed                 |
|                                   | -   A brief description of the    |
|                                   |     type of activity completed    |
|                                   | -   The logon ID of the           |
|                                   |     responsible officer           |
|                                   | -   The region that created the   |
|                                   |     debt                          |
|                                   |                                   |
|                                   | Note: if the Activity ID (AMR) is |
|                                   | not shown on the (ES, HAL or HAY) |
|                                   | screen in Process Direct nor the  |
|                                   | ES or HAL screen in Customer      |
|                                   | First, the activity may have been |
|                                   | archived, see:                    |
|                                   |                                   |
|                                   | -   Archiving and Culling Engine  |
|                                   |     (ACE)                         |
|                                   | -   Using the Customer Archive    |
|                                   |     Retrieval (CAR) system and    |
|                                   |     microfiche requests for       |
|                                   |     archived information          |
|                                   |                                   |
|                                   | When the details are located in   |
|                                   | ACE or CAR, go to Step 5.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Select the activity + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | From the (ES, HAL or HAY) screen: |
|                                   |                                   |
|                                   | -   Select View details beside    |
|                                   |     the Activity to be viewed     |
|                                   | -   The Historic Activity Details |
|                                   |     (HAY) screen will display.    |
|                                   |     This shows detailed           |
|                                   |     information about an          |
|                                   |     individual activity           |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | From the ES screen, the following |
|                                   | screens will be displayed:        |
|                                   |                                   |
|                                   | -   Assessment Results (AR)       |
|                                   |     screen, and                   |
|                                   | -   Event Circumstance Selection  |
|                                   |     (ECS) screen. Code 'Y' in the |
|                                   |     View All Screens: field and   |
|                                   |     press [Enter] to show all of  |
|                                   |     the relevant coding which led |
|                                   |     to the potential debt         |
|                                   | -   The ES screen will be         |
|                                   |     redisplayed at the end of     |
|                                   |     this screen flow              |
|                                   |                                   |
|                                   | From the HAL screen, the Activity |
|                                   | History Details (HAY) screen will |
|                                   | display details of what created   |
|                                   | the potential debt. View the      |
|                                   | notes towards the bottom part of  |
|                                   | the page. These notes will        |
|                                   | usually show what may have caused |
|                                   | the potential debt                |
|                                   |                                   |
|                                   | From the ACE, an online summary   |
|                                   | of activities and DOCs will show  |
|                                   | details of why the potential debt |
|                                   | was created. Activities can be    |
|                                   | sent back to the HAL screen in    |
|                                   | ISIS                              |
|                                   |                                   |
|                                   | From the CAR system, the          |
|                                   | information will show details of  |
|                                   | what created the potential debt.  |
|                                   | View the notes line, which will   |
|                                   | usually give an idea of what      |
|                                   | caused the potential debt         |
|                                   |                                   |
|                                   | Return to the Activity List (AL)  |
|                                   | screen and select the debt        |
|                                   | activity. This will provide       |
|                                   | further information about the     |
|                                   | amount and period of the          |
|                                   | potential debt.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Corrective action + Read more ... |
|                                   |                                   |
|                                   | Is corrective action required on  |
|                                   | the customer’s record before the  |
|                                   | debt can be determined?           |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, the debt can be           |
|                                   |     determined. Go to Step 7      |
+-----------------------------------+-----------------------------------+
| 7                                 | Calculate the debt + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Calculate the debt, see           |
|                                   | Calculating Centrelink            |
|                                   | entitlements and gathering        |
|                                   | information when investigating    |
|                                   | debts and Decide the method of    |
|                                   | recovery. Procedure ends here.    |
+-----------------------------------+-----------------------------------+

Corrective actions

Table 2: This table explains corrective actions to take for common
scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Earnings incorrectly reported or  |
|                                   | coded + Read more ...             |
|                                   |                                   |
|                                   | When earnings coded are           |
|                                   | incorrect, corrections must be    |
|                                   | made before any debt is           |
|                                   | determined.                       |
|                                   |                                   |
|                                   | Are debt staff able to correct    |
|                                   | the record?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Correct any incorrect lines   |
|                                   |     on the Employment Income      |
|                                   |     Summary (EANS) screen, and    |
|                                   | -   Reassess the record           |
|                                   | -   See Recording and correcting  |
|                                   |     employment income details     |
|                                   |     and/or Historical recording   |
|                                   |     and correcting employment     |
|                                   |     income details (prior to      |
|                                   |     07/12/2020)                   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Refer for corrective action.  |
|                                   |     Use Fast Note, select Auto    |
|                                   |     text, use Debts > Updates >   |
|                                   |     Corrective action required.   |
|                                   |     Staff must ensure details of  |
|                                   |     the corrective action         |
|                                   |     required is included in the   |
|                                   |     Fast Note. See Creating       |
|                                   |     reviewing and deleting        |
|                                   |     documents (including Fast     |
|                                   |     Notes and DOA DOCs)           |
|                                   | -   Procedure ends here until the |
|                                   |     correction is made            |
+-----------------------------------+-----------------------------------+
| 2                                 | Full-time ongoing employment      |
|                                   | (FTO) notification incorrect +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A file assessment of the record   |
|                                   | indicates that the FTO            |
