
[Expand/Collapse all sections]Expand all

For Refugee Service Officers.

Obtaining TFN from ATO for newly arrived refugee customers

Table 1: this table is the process for Refugee Service Officers to
obtain a TFN for newly arrived refugee customers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complete and submit the request   |
|                                   | to the ATO online + Read more ... |
|                                   |                                   |
|                                   | For all refugee claimants,        |
|                                   | regardless if claiming ISP only   |
|                                   | and or FTB, use the Australian    |
|                                   | Taxation Office Online Individual |
|                                   | Auto Registration (IAR) tool. See |
|                                   | Resources for a link.             |
|                                   |                                   |
|                                   | Note: only one TFN application    |
|                                   | per customer is required, even if |
|                                   | the customer is claiming both     |
|                                   | payment types.                    |
|                                   |                                   |
|                                   | Include the following information |
|                                   | when submitting the request in    |
|                                   | the IAR tool:                     |
|                                   |                                   |
|                                   | Identity documents include        |
|                                   | Department of Home Affairs        |
|                                   | Evidence of Immigration Status    |
|                                   | (EIS), Permanent Resident         |
|                                   | Evidence (PRE) or Australian      |
|                                   | Migration Status (AMS) ImmiCard   |
|                                   |                                   |
|                                   | -   Passport or travel document   |
|                                   |     number. Key the customer's    |
|                                   |     Immicard number with alpha    |
|                                   |     characters exactly as they    |
|                                   |     appear. For example,          |
|                                   |     EIS******, PRE****** or       |
|                                   |     AMS******                     |
|                                   | -   Country of origin / Issue is  |
|                                   |     the country of nationality on |
|                                   |     the document                  |
|                                   | -   Name of client must be        |
|                                   |     entered and spelling must be  |
|                                   |     exactly as on the ImmiCard.   |
|                                   |     Note: first, middle and       |
|                                   |     surname on the ImmiCard must  |
|                                   |     match the Centrelink record.  |
|                                   |     This will enable the data     |
|                                   |     link with ATO to update the   |
|                                   |     TFN to the customer's record. |
|                                   |     If required, correct the name |
|                                   |     on the customer's record      |
|                                   | -   Date of birth must be entered |
|                                   |     exactly as stated on the      |
|                                   |     ImmiCard                      |
|                                   | -   If the following message is   |
|                                   |     received, 'The information    |
|                                   |     you have provided does not    |
|                                   |     match that held by Department |
|                                   |     of Home Affairs. Please check |
|                                   |     the information you have      |
|                                   |     entered is correct and try    |
|                                   |     again'.                       |
|                                   |     Note: The following questions |
|                                   |     must be completed as shown    |
|                                   |     for all claims to ensure the  |
|                                   |     TFN is received               |
|                                   |     electronically from the ATO.  |
|                                   |     A TFN exemption code of       |
|                                   |     'CAT - TFN requested from     |
|                                   |     ATO' can be applied to the    |
|                                   |     ISP customer's TFN screen     |
|                                   |     where the questions are       |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Answer the question "Do you       |
|                                   | authorise the ATO to send your    |
|                                   | TFN to Centrelink?"               |
|                                   |                                   |
|                                   | -   If yes, enter the claimants   |
|                                   |     Centrelink Customer Reference |
|                                   |     Number (CRN) - CRN - insert   |
|                                   |     customer CRN.                 |
|                                   |     Note: use the customer CRN,   |
|                                   |     not the partner's             |
|                                   |                                   |
|                                   | Submit the form and proceed       |
|                                   | through the pages by selecting    |
|                                   | Next                              |
|                                   |                                   |
|                                   | Once the form is submitted, an    |
|                                   | ATO receipt number will generate: |
|                                   |                                   |
|                                   | -   Print and attach the receipt  |
|                                   |     to customer record. Use       |
|                                   |     'attach' and not 'scan' to    |
|                                   |     ensure legible documents      |
|                                   |                                   |
|                                   | Add a Note in Process Direct to   |
|                                   | the customer record, including:   |
|                                   |                                   |
|                                   | -   TFN Receipt Number            |
|                                   | -   Date of TFN application       |
|                                   |                                   |
|                                   | Note: try again later if the      |
|                                   | online IAR Tool is temporarily    |
|                                   | unavailable. For example 'Site    |
|                                   | under maintenance' message.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Refugee claim type + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the refugee customer claiming  |
|                                   | an income support payment (ISP)   |
|                                   | only?                             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   The ATO have up to 28 days to |
|                                   |     process the application and   |
|                                   |     provide the TFN to the        |
|                                   |     customer                      |
|                                   | -   Procedure ends here. Return   |
|                                   |     to Refugee entrant service    |
|                                   |     offer                         |
|                                   |                                   |
|                                   | No, Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB refugee customers + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the refugee customer claiming  |
|                                   | FTB?                              |
|                                   |                                   |
|                                   | Yes, TFN override escalation is   |
|                                   | required in all cases, otherwise  |
|                                   | the FTB claim cannot be granted.  |
|                                   | Go to Step 4                      |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Escalate for FTB TFN override +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To escalate for FTB TFN override, |
|                                   | Refugee servicing staff must:     |
|                                   |                                   |
|                                   | Attach identity documents for     |
|                                   | customers and children to record  |
|                                   |                                   |
|                                   | Complete the Families and Child   |
|                                   | Care Level 2 Policy Helpdesk TFN  |
|                                   | override web form. Use the FTB    |
|                                   | customers CRN and include the     |
|                                   | following details in the Enquiry  |
|                                   | Description box:                  |
|                                   |                                   |
|                                   | -   Subject: Request Refugee FTB  |
|                                   |     TFN Override                  |
|                                   | -   Date of Arrival: (found on    |
|                                   |     RSIM)                         |
|                                   | -   Date of Visa Grant            |
|                                   | -   TFN application Receipt       |
|                                   |     number as generated by the    |
|                                   |     IAR Tool                      |
|                                   | -   Date of TFN application       |
|                                   |                                   |
|                                   | If the partner is also requiring  |
|                                   | a TFN override, include the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   TFN application Receipt       |
|                                   |     number as generated by the    |
|                                   |     IAR Tool                      |
|                                   | -   Date of TFN application       |
|                                   |                                   |
|                                   | After the TFN override is         |
|                                   | actioned, proceed with finalising |
|                                   | the FTB claim for the refugee.    |
|                                   | See Refugee entrant service       |
|                                   | offer.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
