
View Child Care Details and Payments option for Child Care Rebate (CCR) online 133-04040030

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

From 2 July 2018:
- Child Care Subsidy (CCS) replaces Child Care Benefit (CCB) and Child
Care Rebate (CCR)
- Additional Child Care Subsidy (ACCS) replaces Special Child Care
Benefit (SCCB) Child at Risk and Temporary Financial Hardship, Jobs,
Education and Training Child Care Fee Assistance (JETCCFA) and
Grandparent Child Care Benefit (GCCB)
For more information, see Child Care Subsidy (CCS) and Additional Child
Care Subsidy (ACCS).
Claims for CCB and CCR lump sum for approved care and CCB Registered
Care, for care received prior to 2 July 2018, can be lodged up until 30
June 2019.

This page outlines the process for viewing the Child Care Rebate (CCR)
information online.

On this Page:

CCR payments

CCR summary

CCR payments

Online CCR payments

Table 1: This table describes the process for customers enquiring about
viewing their CCR payment option online.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer enquires about viewing   |
|                                   | their CCR information online +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers need to be registered   |
|                                   | with an active online account to  |
|                                   | use this service.                 |
|                                   |                                   |
|                                   | Customers with an active online   |
|                                   | account can also access this      |
|                                   | service using the Express Plus    |
|                                   | Centrelink mobile app.            |
|                                   |                                   |
|                                   | -   To describe the online        |
|                                   |     process to the customer, go   |
|                                   |     to Step 2                     |
|                                   | -   To access the customer's      |
|                                   |     information, see Step 1 in    |
|                                   |     the Summary pages for the CCR |
|                                   |     payment table                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Describing the process to the     |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Is the customer registered with   |
|                                   | an active online account?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, customer must be          |
|                                   |     registered with an active     |
|                                   |     online account. See           |
|                                   |     Centrelink self service       |
|                                   |     options                       |
|                                   |                                   |
|                                   | When completed, return to this    |
|                                   | procedure. If the customer was    |
|                                   | unable to successfully register   |
|                                   | for an active online account at   |
|                                   | this time, see Step 1 in the      |
|                                   | Summary pages for the CCR payment |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | View Child Care Details and       |
|                                   | Payments + Read more ...          |
|                                   |                                   |
|                                   | Customer selects View Child Care  |
|                                   | Details and Payments from the     |
|                                   | Child Care menu item.             |
|                                   |                                   |
|                                   | This option will only display if  |
|                                   | the customer's status is one of   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   CCF (any status)              |
|                                   | -   CCN (any status)              |
|                                   | -   FTB current (CUR/CZR)         |
|                                   | -   CCI/PAY                       |
|                                   |                                   |
|                                   | Is the customer able to access    |
|                                   | this page?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, explain to the customer   |
|                                   |     why they cannot view this     |
|                                   |     service. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the Child Care Rebate    |
|                                   | section displays + Read more ...  |
|                                   |                                   |
|                                   | For the section to display, the   |
|                                   | customer must:                    |
|                                   |                                   |
|                                   | -   be CCF (any status) and       |
|                                   | -   have been paid CCR for at     |
|                                   |     least one period in the       |
|                                   |     current financial year or one |
|                                   |     of the past 2 financial years |
|                                   |     that has not been reconciled  |
|                                   |                                   |
|                                   | Note: customers can only view CCR |
|                                   | payments that have already been   |
|                                   | paid to them. Future payments     |
|                                   | will not appear here. For         |
|                                   | example, if a customer has        |
|                                   | elected to receive their CCR      |
|                                   | payments quarterly and the first  |
|                                   | quarter's payment has not yet     |
|                                   | been paid for the current         |
|                                   | financial year, no CCR payments   |
|                                   | will be reflected in this view.   |
