
Assessment of hardship for Income Maintenance Period (IMP) 106-05020030

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Assessing hardship for the Income Maintenance Period (IMP)

Coding the IMP waiver

Assessing hardship for the Income Maintenance Period (IMP)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer in severe         |
|                                   | financial hardship? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, offer other assistance if     |
|                                   | applicable:                       |
|                                   |                                   |
|                                   | -   The Financial Information     |
|                                   |     Service Officer (FIS)         |
|                                   | -   Community agencies, see       |
|                                   |     Referral to external          |
|                                   |     specialists/services. Record  |
|                                   |     details of the decision on a  |
|                                   |     DOC                           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if hardship was caused  |
|                                   | by unavoidable or reasonable      |
|                                   | expenditure + Read more ...       |
|                                   |                                   |
|                                   | Unavoidable or reasonable         |
|                                   | expenditure includes:             |
|                                   |                                   |
|                                   | -   the reasonable cost of living |
|                                   |     incurred for the period of    |
|                                   |     the IMP already served, and   |
|                                   | -   other unavoidable or          |
|                                   |     reasonable expenditure        |
|                                   |                                   |
|                                   | Evidence of the customer's        |
|                                   | financial situation and           |
|                                   | unavoidable or reasonable         |
|                                   | expenditure must be verified. As  |
|                                   | this is a significant decision,   |
|                                   | it is essential that all suitable |
|                                   | evidence is scanned to the        |
|                                   | customer record and the reason    |
|                                   | for the waiver is recorded in the |
|                                   | new claim DOC.                    |
|                                   |                                   |
|                                   | Has the customer already served   |
|                                   | part of their IMP?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Calculate the customer's          |
|                                   | reasonable cost of living for the |
|                                   | period they have served + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For more information see the      |
|                                   | References page for a link to     |
|                                   | 1.1.U.20 in the Guide to Social   |
|                                   | Security Law. This contains a     |
|                                   | definition of 'unavoidable or     |
