
[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

Death of a linked customer - reassessment action

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Death activities + Read more ...  |
|                                   |                                   |
|                                   | The death of any customer         |
|                                   | directly linked to an             |
|                                   | organisation will generate a      |
|                                   | Trusts and Companies/Trusts       |
|                                   | Organisation Assessment (TAC/TOA) |
|                                   | work item on the entity's record. |
|                                   |                                   |
|                                   | This work item must be checked by |
|                                   | a Complex Assessment Officer      |
|                                   | (CAO) and actioned appropriately. |
|                                   |                                   |
|                                   | There will be a separate TAC/TOA  |
|                                   | work item created for each        |
|                                   | deceased person linked to an      |
|                                   | organisation, regardless of       |
|                                   | whether there is an existing      |
|                                   | TAC/TOA work item for that        |
|                                   | organisation.                     |
|                                   |                                   |
|                                   | Are there any current customers   |
|                                   | (or their partners) linked to the |
|                                   | entity?                           |
|                                   |                                   |
|                                   | This excludes customers           |
|                                   | receiving:                        |
|                                   |                                   |
|                                   | -   Age Pension Blind (AGB) but   |
|                                   |     not Rent Assistance (RA)      |
|                                   | -   Disability Support Pension    |
|                                   |     Blind (DSB) but not Rent      |
|                                   |     Assistance (RA)               |
|                                   | -   Family Tax Benefit (FTB) only |
|                                   | -   Seniors Health Card (SHC)     |
|                                   |     only                          |
|                                   | -   Residential Care Allowance    |
|                                   |     (RCA) – means not disclosed   |
|                                   | -   Foster Child Health Care Card |
|                                   |     (FST)                         |
|                                   | -   Carer Allowance (CDA) only    |
|                                   |                                   |
|                                   | A review is not needed for        |
|                                   | customers receiving any of the    |
|                                   | above payments.                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | No current linked customers (or   |
|                                   | partners) + Read more ...         |
|                                   |                                   |
|                                   | If there are no current           |
|                                   | customers, we should not be       |
|                                   | asking for information because it |
|                                   | is not required. If a customer    |
|                                   | involved in the entity claims a   |
|                                   | new payment, or a current         |
|                                   | customer becomes involved in the  |
|                                   | entity, a Mod PT/PC would be      |
|                                   | required and a new attribution    |
|                                   | should be made.                   |
|                                   |                                   |
|                                   | If the deceased was the contact   |
|                                   | person for the entity, end date   |
|                                   | their details on the OSCD screen  |
|                                   | so that no further requests for   |
|                                   | information are sent.             |
|                                   |                                   |
|                                   | Zero anything linked to the       |
|                                   | deceased on the TRA and TRLS      |
|                                   | screens. Zero any distributions   |
|                                   | on TRD and code as ceased. If     |
|                                   | there are no distributions        |
|                                   | recorded, insert a new line and   |
|                                   | code zero for the deceased person |
|                                   | and code as ceased. The date of   |
|                                   | event to use for the updates is   |
|                                   | the date of death + 1.            |
|                                   |                                   |
|                                   | DOC the record of action          |
|                                   | undertaken and note that further  |
|                                   | information may be required if    |
|                                   | another individual or their       |
|                                   | partner related to the entity     |
|                                   | makes a claim.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the entity a Private           |
|                                   | Company? + Read more ...          |
|                                   |                                   |
|                                   | Yes, search ASIC Connect to check |
|                                   | if the Private Company is         |
|                                   | deregistered. If the Private      |
|                                   | Company is:                       |
|                                   |                                   |
|                                   | -   deregistered, the company     |
|                                   |     must be wound up. Procedure   |
|                                   |     ends here                     |
|                                   | -   not deregistered, go to Step  |
|                                   |     4                             |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Linked customers (or partners)    |
|                                   | are current + Read more...        |
|                                   |                                   |
|                                   | Note: where there is a surviving  |
|                                   | partner who is a current          |
|                                   | customer, do not contact them or  |
|                                   | make any updates to income or     |
|                                   | assets during the 16 week review  |
|                                   | bereavement period, unless the    |
|                                   | surviving partner makes contact   |
|                                   | and advises of changes. If        |
|                                   | requesting further information    |
|                                   | during the 16 weeks bereavement   |
|                                   | review period, the appropriate    |
|                                   | letter to send to the surviving   |
|                                   | partner is the Q022.              |
|                                   |                                   |
|                                   | If further information is         |
|                                   | required to complete the review   |
|                                   | of the entity, request            |
|                                   | information from all current      |
|                                   | linked customers. Details of what |
|                                   | information to request and the    |
|                                   | relevant updates are outlined     |
|                                   | below.                            |
|                                   |                                   |
|                                   | The deceased may have had         |
|                                   | multiple roles, see below for     |
|                                   | details of all roles as required. |
