
Self Service Access Facility (SSAF) for reporting employment income, participation and change of circumstance details 133-04180080

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page explains how to use the Self Service Access Facility (SSAF)
screen.
Online Services Helpdesk staff: for updates, transfer the customer to
Smart Centre Call.

Viewing and updating SSAF screen

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Access SSAF screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the customer's record in       |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Go to Workspace > Self        |
|                                   |     Service > Self Service        |
|                                   |     Summary, or                   |
|                                   | -   Key 'SSAF' in Next field      |
+-----------------------------------+-----------------------------------+
| 2                                 | View SSAF screen + Read more ...  |
|                                   |                                   |
|                                   | This screen displays a customer's |
|                                   | eligibility to report using self  |
|                                   | service.                          |
|                                   |                                   |
|                                   | Date data was updated             |
|                                   |                                   |
|                                   | Business function - Report        |
|                                   | Employment Income                 |
|                                   |                                   |
|                                   | Chnl                              |
|                                   |                                   |
|                                   | -   IVR - phone self service      |
|                                   |                                   |
|                                   | Action - Eligibility              |
|                                   |                                   |
|                                   | Status:                           |
|                                   |                                   |
|                                   | -   Eligible                      |
|                                   | -   Not Eligible                  |
|                                   | -   Temporarily Ineligible. This  |
|                                   |     may be for a reporting        |
|                                   |     period. It could be due to a  |
|                                   |     number of reasons, including: |
|                                   |     trying to report early        |
|                                   |     reporting more than 13 days   |
|                                   |     late                          |
|                                   |     an outstanding compliance     |
|                                   |     action on record, or          |
|                                   |     Youth Bonus Wage Subsidy      |
|                                   |     (YBWS) 26 week suspension     |
|                                   |     period                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Turn off Interactive Voice        |
|                                   | Response (IVR) self service       |
|                                   | reporting + Read more ...         |
|                                   |                                   |
|                                   | Do not turn off access for        |
|                                   | full-time students and Australian |
|                                   | Apprentices.                      |
|                                   |                                   |
|                                   | To turn off a customer's access   |
|                                   | to report online, by phone code   |
|                                   | these fields on SSAF screen:      |
|                                   |                                   |
|                                   | Exclude Type: 'REI' - Report      |
|                                   | Employment Income                 |
|                                   |                                   |
|                                   | Channel Type:                     |
|                                   |                                   |
|                                   | -   IVR for phone self service    |
|                                   |                                   |
|                                   | Exclude Rsn:                      |
|                                   |                                   |
|                                   | -   CSO - applied by Service      |
|                                   |     Officer                       |
|                                   | -   CLR - requested by customer   |
+-----------------------------------+-----------------------------------+
| 4                                 | Exclude from IVR self service     |
|                                   | reporting + Read more ...         |
|                                   |                                   |
|                                   | This must be done for customers   |
|                                   | who cannot use self service       |
|                                   | reporting channels for various    |
|                                   | reasons.                          |
|                                   |                                   |
|                                   | Customers in YBWS 26 week         |
|                                   | suspension period are auto        |
|                                   | excluded.                         |
|                                   |                                   |
|                                   | Go to Workspace > Self Service >  |
|                                   | Self Service Summary              |
|                                   |                                   |
|                                   | Check Important Information       |
|                                   | section on SSAF screen            |
|                                   |                                   |
|                                   | Select Apply Business Rule        |
|                                   | Override. Use this workflow to    |
|                                   | stop a customer from 'dropping    |
|                                   | through' from self service when:  |
|                                   |                                   |
|                                   | -   a customer has a verified low |
|                                   |     hourly rate                   |
|                                   | -   an Australian Apprentice has  |
|                                   |     a valid reason for reporting  |
|                                   |     nil earnings                  |
|                                   |                                   |
|                                   | On Allow Successful Reporting     |
|                                   | Attempt screen, code relevant     |
|                                   | fields including:                 |
|                                   |                                   |
|                                   | -   Inhibitor Type - Australian   |
|                                   |     Apprentice or low hourly rate |
|                                   | -   Inhibitor Reason - illness,   |
|                                   |     shortage of work, holiday     |
|                                   |     shutdown, injury, or verified |
|                                   |     hourly rate                   |
|                                   |                                   |
|                                   | Customer Update page displays     |
|                                   |                                   |
|                                   | -   action all Services and       |
|                                   |     Issues for the customer       |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | Confirmation page shows a summary |
|                                   | of what has (or has not) been     |
|                                   | actioned                          |
|                                   |                                   |
|                                   | -   include additional notes      |
|                                   | -   address outstanding issues    |
|                                   | -   complete all required updates |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | Confirmation page displays again. |
|                                   | Select another customer record    |
+-----------------------------------+-----------------------------------+
| 5                                 | Turn on IVR self service          |
|                                   | reporting after exclusion + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This coding will override a       |
|                                   | manual exclusion reason, e.g.     |
|                                   | CSO, CLR.                         |
|                                   |                                   |
|                                   | To turn on a customer's access to |
|                                   | report online, by phone or both,  |
|                                   | code these fields on SSAF screen: |
|                                   |                                   |
|                                   | Business Function: 'REI' - Report |
|                                   | Employment Income                 |
|                                   |                                   |
|                                   | Channel Type: field:              |
|                                   |                                   |
|                                   | -   IVR phone self service        |
|                                   |                                   |
|                                   | Inc/Exc Rsn: ORD                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
