
Ending a Child Support agreement 277-02010040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the processes for ending binding agreements, ending
limited agreements and notifying customers.

On this page:

Event occurs that may end an agreement

End binding agreements

End limited agreements

Notify customers

Event occurs that may end an agreement

Table 1: this table describes factors to consider if an event has
occurred that may end a Child Support agreement

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Special recovery condition + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If an event occurs or an          |
|                                   | Agreement/Court Order is received |
|                                   | that is likely to end a child     |
|                                   | support agreement, consider       |
|                                   | adding a special recovery         |
|                                   | condition. This allows Child      |
|                                   | Support to make a decision on     |
|                                   | whether intercepting a tax refund |
|                                   | is appropriate while processing   |
|                                   | of the new event/ Agreement/Court |
|                                   | Order is in progress. See Tax     |
|                                   | Refund Intercept Process (TRIP)   |
|                                   | Cuba Process Help.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Section 12 terminating events +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An agreement may end if a section |
|                                   | 12 terminating event has          |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | For a list of section 12          |
|                                   | terminating events, see the Child |
|                                   | Support Guide 2.10.3 Terminating  |
|                                   | events.                           |
|                                   |                                   |
|                                   | If a section 12 terminating event |
|                                   | has happened, the assessment will |
|                                   | end for the relevant child or     |
|                                   | children. An agreement for the    |
|                                   | relevant child or children should |
|                                   | show as ended in the Child        |
|                                   | Support system from the same date |
|                                   | that the assessment ended.        |
|                                   |                                   |
|                                   | Note: Some agreements should      |
|                                   | permanently end if a Section 12   |
|                                   | terminating event has occurred    |
|                                   | but some should not. If a section |
|                                   | 12 terminating event has          |
|                                   | previously happened and the       |
|                                   | assessment later restarts, some   |
|                                   | agreements should resume. This    |
|                                   | will depend on the type of        |
|                                   | terminating event that previously |
|                                   | happened and on the type of       |
|                                   | agreement provisions. See         |
|                                   | Managing changes affecting a      |
|                                   | Child Support agreement and       |
|                                   | Effect of a terminating event on  |
|                                   | a child support agreement.        |
|                                   |                                   |
|                                   | Has a section 12 terminating      |
|                                   | event occurred?                   |
|                                   |                                   |
|                                   | -   Yes, go to step 3             |
|                                   | -   No, go to step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | If a Section 12 event occurred +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the event been processed?     |
|                                   |                                   |
|                                   | Yes, check the processed          |
|                                   | agreement shows the correct end   |
|                                   | date in the system. If required   |
|                                   | consult a Service Support Officer |
|                                   | (SSO).                            |
|                                   |                                   |
|                                   | For any changes to:               |
|                                   |                                   |
|                                   | -   Binding Agreements, see Step  |
|                                   |     9, Table 2                    |
|                                   | -   Limited Agreements, see Step  |
|                                   |     8, Table 3                    |
|                                   |                                   |
|                                   | No, see Terminating Events (Stage |
|                                   | 2)                                |
+-----------------------------------+-----------------------------------+
| 4                                 | Payee ceases to be eligible       |
|                                   | carer + Read more ...             |
|                                   |                                   |
|                                   | An agreement may end if the payee |
|                                   | under the agreement ceases to be  |
|                                   | an eligible carer.                |
|                                   |                                   |
