
Bereavement reviews 099-11000000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Bereavement review processing

Cancel or extend a bereavement review

Manually issuing an SA220

Bereavement review processing

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Action bereavement review         |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Does the customer live in         |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   The system triggers a Post    |
|                                   |     Bereavement Income & Assets   |
|                                   |     review for pension customers  |
|                                   |     selected for review when the  |
|                                   |     Centrelink Bereavement        |
|                                   |     Statement is issued. The      |
|                                   |     review allocates once the     |
|                                   |     status is set to For Manual   |
|                                   |     Action                        |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The Post Bereavement Income & |
|                                   |     Asset review is not created   |
|                                   |     for customers outside         |
|                                   |     Australia                     |
|                                   | -   CIS staff manually issue the  |
|                                   |     Income and Assets Review      |
|                                   |     (AUS220) with the XOBS32      |
|                                   |     letter                        |
|                                   | -   When the form is returned,    |
|                                   |     refer to CIS for processing.  |
|                                   |     See Assessing an overseas     |
|                                   |     Income and Assets Review      |
|                                   |     (AUS220) for more help        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contact needed + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer returned the     |
|                                   | SA220?                            |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The system issues a reminder  |
|                                   |     SA220 after 6 weeks           |
|                                   | -   If there is still no response |
|                                   |     from the customer after a     |
|                                   |     further 4 weeks, the review   |
|                                   |     will set to For Manual Action |
|                                   |     for follow up with the        |
|                                   |     customer. The review reason   |
|                                   |     will show Customer Contact    |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Process the customer contact      |
|                                   | Manual Action + Read more ...     |
|                                   |                                   |
|                                   | Check if the customer's income    |
|                                   | and assets still need to be       |
|                                   | updated.                          |
|                                   |                                   |
|                                   | There may be no need for the      |
|                                   | review if their income and assets |
