
Process Direct navigation, common screens and functions 111-20012938

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Locate or search for work

Environment transfers and relationships

Handover function

Record and transaction locking

Locate or search for work

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Required access roles and cache   |
|                                   | clearing + Read more ...          |
|                                   |                                   |
|                                   | Service Officers need the         |
|                                   | ZCCRM_DHS_CPO security role       |
|                                   | approved in ESSentials to access  |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | The Process Direct desktop icon   |
|                                   | displays once the above role has  |
|                                   | been approved.                    |
|                                   |                                   |
|                                   | Service Officers must close all   |
|                                   | browsers and shut down their      |
|                                   | computer every evening to allow   |
|                                   | the cache to auto-clear. Not      |
|                                   | doing this will prevent any fixes |
|                                   | and improvements being applied.   |
|                                   |                                   |
|                                   | Note: manually clearing the cache |
|                                   | during the day is not required    |
|                                   | unless instructed to by ICT to    |
|                                   | resolve a specific issue.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Process Direct inbox + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Inbox to receive new      |
|                                   | items of work based on skill tags |
|                                   | and priority. To receive a work   |
|                                   | item:                             |
|                                   |                                   |
|                                   | -   Select Inbox from the Process |
|                                   |     Direct Landing page           |
|                                   | -   Select Ready                  |
|                                   |                                   |
|                                   | Process Direct will load the      |
|                                   | correct version required to       |
|                                   | process the work type. For        |
|                                   | transactions that must be         |
|                                   | processed in Customer First:      |
|                                   |                                   |
|                                   | -   An Open DHSIEStarter message  |
|                                   |     displays in Process Direct    |
|                                   | -   Select Open to access the     |
|                                   |     work item in Customer First   |
|                                   | -   Note: Selecting display the   |
|                                   |     message once option will auto |
|                                   |     go to Customer First          |
|                                   |                                   |
|                                   | Bundling                          |
|                                   |                                   |
