-   Training & Support

[Expand/Collapse all sections]Expand all

Ensuring Centrelink managed job seekers meet their mutual obligation requirements

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Centrelink managed job seekers +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Job seekers must meet their       |
|                                   | mutual obligation requirements to |
|                                   | continue to receive their income  |
|                                   | support payment.                  |
|                                   |                                   |
|                                   | Staff are to make sure that       |
|                                   | Centrelink managed job seekers    |
|                                   | are fully meeting their mutual    |
|                                   | obligation requirements.          |
|                                   |                                   |
|                                   | This includes the requirement to: |
|                                   |                                   |
|                                   | -   attend appointments, even     |
|                                   |     where they have an exemption  |
|                                   |     from undertaking other        |
|                                   |     activities, or                |
|                                   | -   continue to undertake the     |
|                                   |     approved activity that fully  |
|                                   |     meets their requirements      |
|                                   | -   accept a referral to an       |
|                                   |     appropriate Employment        |
|                                   |     Services Provider (where Job  |
|                                   |     Seeker Registration Only/No   |
|                                   |     remote Referral Required does |
|                                   |     not apply)                    |
|                                   |                                   |
|                                   | Failure to do so should result in |
|                                   | their claim being rejected or     |
|                                   | payment cancelled.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Provider managed job seekers +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Provider managed job seekers must |
|                                   | meet their mutual obligation      |
|                                   | requirements to continue to       |
|                                   | receive their income support      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | A job seeker with mutual          |
|                                   | obligation or participation       |
|                                   | requirements who refuses to       |
|                                   | register as a job seeker or be    |
|                                   | referred to an Employment         |
|                                   | Services Provider following       |
|                                   | completion of the JobSeeker       |
|                                   | Snapshot should have their claim  |
|                                   | rejected or payment cancelled.    |
|                                   |                                   |
|                                   | Provider managed job seekers who  |
|                                   | disagree with the activities in   |
|                                   | their Job Plan should be referred |
|                                   | to their provider.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
