
Residence assessment for customers claiming Child Care Subsidy (CCS) 007-17103111

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Families and Child Care and Medicare Processing staff only.

Residence requirements and exemptions for a CCS claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has claimed CCS + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A new claim for CCS (online,      |
|                                   | Assisted Customer Claim or paper  |
|                                   | claim form) contains questions to |
|                                   | determine a customer’s and their  |
|                                   | partner’s Australian residence    |
|                                   | status.                           |
|                                   |                                   |
|                                   | These include:                    |
|                                   |                                   |
|                                   | -   Country of birth              |
|                                   | -   Country of citizenship        |
|                                   | -   If living in Australia        |
|                                   | -   Any periods lived both        |
|                                   |     outside or inside of          |
|                                   |     Australia                     |
|                                   | -   Passport, Australian          |
|                                   |     Citizenship or Visa subclass  |
|                                   |     details (if required)         |
|                                   |                                   |
|                                   | A real time Immigration Datalink  |
|                                   | validates some of the information |
|                                   | provided by the customer in their |
|                                   | CCS claim.                        |
|                                   |                                   |
|                                   | The Immigration Datalink          |
|                                   | initiates when the customer       |
|                                   | submits the claim (via online     |
|                                   | services or an assisted customer  |
|                                   | claim).                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Processing CCS claims + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The majority of CCS online and    |
|                                   | assisted customer claims are      |
|                                   | automatically assessed by         |
|                                   | applying the information provided |
|                                   | and checking it against the       |
|                                   | eligibility criteria.             |
|                                   |                                   |
|                                   | Claims where an Immigration       |
|                                   | Datalink match is expected but a  |
|                                   | match is not automatically found, |
|                                   | or where an error occurred with   |
|                                   | the Immigration Datalink, require |
|                                   | exception management. Activities  |
|                                   | will be created on the record in  |
|                                   | Customer First/Customer Record    |
|                                   | and allocated via workload        |
|                                   | manager to staff with the         |
|                                   | appropriate skill tag to action.  |
|                                   |                                   |
|                                   | If the Immigration Datalink is    |
|                                   | unsuccessful:                     |
|                                   |                                   |
|                                   | A manual follow up (MFU) activity |
|                                   | will be generated in Customer     |
|                                   | First and referred to Centrelink  |
|                                   | International Services (CIS)      |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   a matching immigration record |
|                                   |     is expected but cannot be     |
|                                   |     found automatically           |
|                                   | -   a match is expected and       |
|                                   |     multiple potentially matching |
|                                   |     immigration records are found |
|                                   | -   a customer is identified by   |
|                                   |     the Department of Home        |
|                                   |     Affairs data match and the    |
|                                   |     data match returns a          |
|                                   |     different Immigration         |
|                                   |     Reference Number (PID) than   |
|                                   |     the one held on Centrelink    |
|                                   |     records                       |
|                                   | -   a match is expected, but the  |
|                                   |     PID identified for the        |
|                                   |     customer is already recorded  |
|                                   |     on another Centrelink record  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Activating the Department of Home |
|                                   | Affairs datalink and contingency  |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Residing in Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer or their partner     |
|                                   | must be residing in Australia     |
|                                   | unless they:                      |
|                                   |                                   |
|                                   | -   are a Commonwealth sponsored  |
|                                   |     foreign student who is        |
|                                   |     undertaking a course of study |
|                                   |     in Australia for which they   |
|                                   |     receive financial assistance  |
|                                   |     from the Commonwealth         |
|                                   |     directly, or                  |
|                                   | -   are suffering temporary       |
|                                   |     hardship, or special          |
|                                   |     circumstances exist           |
|                                   |                                   |
|                                   | In which case, they must be       |
|                                   | physically in Australia rather    |
|                                   | than residing in Australia,       |
|                                   | temporary absences up to six      |
|                                   | weeks excepted.                   |
|                                   |                                   |
|                                   | Note: the customer or their       |
|                                   | partner may be eligible and may   |
|                                   | claim family assistance while     |
|                                   | temporarily overseas.             |
|                                   |                                   |
|                                   | Residence information can be      |
|                                   | viewed by selecting the My        |
|                                   | Residence icon within the claim.  |
|                                   | If updates are required due to    |
|                                   | the customer advising incorrect   |
|                                   | or incomplete information, ensure |
|                                   | the relevant person is selected   |
|                                   | from the [] menu and their        |
|                                   | details updated as appropriate.   |
|                                   | Select Simulate to save the date  |
|                                   | after any update has been made.   |
|                                   |                                   |
|                                   | Deciding if a customer is         |
|                                   | residing in Australia is a        |
|                                   | discretionary decision. Make the  |
|                                   | decision after considering the    |
|                                   | person's assets, income, family   |
|                                   | and other ties. Ensure the        |
|                                   | customer’s past and current       |
|                                   | countries of residence are        |
|                                   | recorded. For more information,   |
|                                   | see Assessing if a customer is an |
|                                   | Australian resident               |
|                                   |                                   |
|                                   | Is the customer or partner        |
|                                   | residing in Australia?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Residence requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer or partner may       |
|                                   | satisfy residence requirements    |
|                                   | if, in addition to residing in    |
|                                   | Australia, they:                  |
|                                   |                                   |
|                                   | -   have Australian citizenship,  |
|                                   |     or                            |
|                                   | -   hold a permanent resident     |
|                                   |     visa, or                      |
|                                   | -   hold a Special Category Visa, |
|                                   |     visa subclass 444 (arrived in |
|                                   |     Australia on a New Zealand    |
|                                   |     Passport), or                 |
|                                   | -   hold a certain temporary visa |
|                                   |     that qualify customers for    |
|                                   |     some payments (subclasses     |
|                                   |     060, 070, 309, 449, 785, 786, |
|                                   |     790, 820, ZB951 (CJSV))       |
|                                   |                                   |
|                                   | Within My Residence ensure:       |
|                                   |                                   |
|                                   | -   the customer’s citizenship    |
|                                   |     and visa information are      |
|                                   |     recorded within the RSLEG     |
|                                   |     twisty                        |
|                                   | -   the Immigration Limiting Date |
|                                   |     within the RSIM twisty is on  |
|                                   |     or before the earliest of the |
|                                   |     grant date of the qualifying  |
|                                   |     visa and their first arrival  |
|                                   |     in Australia                  |
|                                   |                                   |
|                                   | Customers may be eligible for and |
|                                   | may claim CCS while temporarily   |
|                                   | overseas. If the holder of a      |
|                                   | specified visa, the absence must  |
|                                   | be for an approved reason. If     |
|                                   | temporary travel outside of       |
|                                   | Australia is recorded (that is,   |
|                                   | via the Immigration Datalink) the |
|                                   | customer will have an activity    |
|                                   | test result of 100 hours for a    |
|                                   | maximum of 6 weeks from the date  |
|                                   | of departure. If the 6 week       |
|                                   | period is exceeded, it will       |
|                                   | affect eligibility and            |
|                                   | entitlement, unless an extension  |
|                                   | is assessed. Requests for         |
|                                   | portability extensions are        |
|                                   | assessed on a case by case basis. |
|                                   | Refer to Centrelink International |
|                                   | Services (CIS) for assessment.    |
|                                   | See Discretion to extend          |
|                                   | portability period.               |
|                                   |                                   |
|                                   | Does the customer or their        |
|                                   | partner satisfy residence         |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for the holder of a CJSV, go  |
|                                   |     to Step 9                     |
|                                   | -   all other cases, see          |
|                                   |     Processing CCS claims to      |
|                                   |     finalise the claim. Procedure |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Not an Australian resident + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer or their partner may   |
|                                   | still meet the residence rules if |
|                                   | they are a Commonwealth sponsored |
|                                   | foreign student or are in         |
|                                   | hardship or special circumstances |
|                                   | exist.                            |
|                                   |                                   |
|                                   | In Customer First, check if a     |
|                                   | residence exemption was approved  |
|                                   | for Child Care Benefit on the FAO |
|                                   | Australian Residency Exemptions   |
|                                   | (FARE) screen. These exemptions   |
|                                   | do not replicate in Process       |
|                                   | Direct. An exceptional            |
|                                   | circumstances residence exemption |
|                                   | must be recorded in Process       |
|                                   | Direct to apply the same          |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | Does the customer or their        |
|                                   | partner have an existing          |
|                                   | residence exemption for Child     |
|                                   | Care Benefit recorded on the FARE |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Current residence exemption +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer or their partner has |
|                                   | a current residence exemption     |
|                                   | recorded on the FARE screen. An   |
|                                   | exceptional circumstances         |
|                                   | residence exemption must be       |
|                                   | recorded in Process Direct to     |
|                                   | apply the same exemption.         |
|                                   |                                   |
|                                   | Within the CCS claim:             |
|                                   |                                   |
|                                   | -   Select the My Child Care      |
|                                   |     icon, open the Customer       |
|                                   |     Details twisty, then the      |
|                                   |     Exceptional Circumstances     |
|                                   |     (EXCIRC) twisty. Complete the |
|                                   |     field as advised by the Level |
|                                   |     2 Policy Help Desk            |
|                                   | -   Type: select Residence from   |
|                                   |     the dropdown menu             |
|                                   | -   Start Date: and End Date: as  |
|                                   |     per the FARE screen in        |
|                                   |     Customer First                |
|                                   | -   Review Date: insert a date 14 |
|                                   |     days before the end date      |
|                                   | -   Decision: select Initial      |
|                                   |     Claim from the dropdown menu  |
|                                   | -   Reason: select Other from the |
|                                   |     dropdown menu                 |
|                                   | -   Individual CRN: select the    |
|                                   |     CRN for whom the exemption    |
|                                   |     applies (customer or partner) |
|                                   | -   Select Simulate               |
|                                   | -   See Processing Child Care     |
|                                   |     Subsidy (CCS) claims to       |
|                                   |     finalise the claim, ensuring  |
|                                   |     details of the residence      |
|                                   |     exemption are recorded in     |
|                                   |     Notes, as all exceptional     |
|                                   |     circumstances coding is       |
|                                   |     subject to quality checking.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Commonwealth sponsored foreign    |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | Customers who are not an          |
|                                   | Australian resident may still be  |
|                                   | eligible for CCS if they or their |
|                                   | partner are a Commonwealth        |
|                                   | sponsored foreign student         |
|                                   | undertaking a course of study in  |
|                                   | Australia for which they receive  |
|                                   | financial assistance from the     |
|                                   | Commonwealth (the person will     |
|                                   | hold a visa subclass between 500  |
|                                   | and 599).                         |
|                                   |                                   |
|                                   | The customer is not required to   |
|                                   | be living in Australia. They must |
|                                   | be physically in Australia, or    |
|                                   | temporarily absent from Australia |
|                                   | for no more than 6 weeks.         |
|                                   |                                   |
|                                   | Note: from 1 July 2016, the visa  |
|                                   | subclasses 500 and 599 replaced   |
|                                   | the previous subclasses for       |
|                                   | students ranging from 570-576 and |
|                                   | 580, although visas granted prior |
|                                   | to 1 July 2016 may remain         |
|                                   | current.                          |
|                                   |                                   |
|                                   | Is the customer or partner a      |
|                                   | Commonwealth sponsored foreign    |
|                                   | student undertaking a course of   |
|                                   | study in Australia for which they |
|                                   | receive financial assistance from |
|                                   | the Commonwealth?                 |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   it has not been forwarded to  |
|                                   |     the Level 2 Policy Help Desk. |
|                                   |     These cases must be referred  |
|                                   |     to Level 2 Policy Help Desk   |
|                                   |     for confirmation of           |
|                                   |     eligibility for CCS. A        |
|                                   |     referral to the help desk is  |
|                                   |     only to be made once          |
|                                   |     residence, visa and arrival   |
|                                   |     information have been updated |
|                                   |     on the records and an         |
|                                   |     appropriate letter of offer   |
|                                   |     and letter of contract has    |
|                                   |     been provided by the customer |
|                                   |     and scanned to the record     |
|                                   |     Go to Step 13                 |
|                                   | -   the Level 2 Policy Help Desk  |
|                                   |     has confirmed the customer is |
|                                   |     undertaking a course of study |
|                                   |     for which they receive        |
|                                   |     financial assistance from the |
|                                   |     Commonwealth, go to Step 8    |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Residence qualification for       |
|                                   | Commonwealth sponsored foreign    |
|                                   | student has been approved + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Within the CCS claim:             |
|                                   |                                   |
|                                   | -   Select the My Residence icon  |
|                                   |     and open the Commonwealth     |
|                                   |     Sponsored Education (CSE)     |
|                                   |     twisty. Complete the fields   |
|                                   |     as advised by the Level 2     |
|                                   |     Policy Help Desk              |
|                                   | -   Start Date:                   |
|                                   | -   End Date:                     |
|                                   | -   Govt Sponsored Education:     |
|                                   | -   Satisfactory Evidence         |
|                                   |     Provided:                     |
|                                   |     Note: if no satisfactory      |
|                                   |     evidence has been provided,   |
|                                   |     selecting No will result in   |
|                                   |     this exemption not being      |
|                                   |     approved                      |
|                                   |                                   |
|                                   | See Processing CCS claims to      |
|                                   | finalise the claim, ensuring      |
|                                   | details of the residence          |
|                                   | exemption are recorded in Notes.  |
|                                   | All exceptional circumstances     |
|                                   | coding is subject to quality      |
|                                   | checking. Procedure ends here.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Holder of a Criminal Justice Stay |
|                                   | Visa (CJSV) + Read more ...       |
|                                   |                                   |
|                                   | Customers who are not Australian  |
|                                   | residents may still be eligible   |
|                                   | for CCS if they or their partner  |
|                                   | are living in Australia and hold  |
|                                   | a certain temporary visas that    |
|                                   | qualify customers for some        |
|                                   | payments (subclasses 060, 070,    |
|                                   | 309, 449, 785, 786, 790, 820,     |
|                                   | ZB951 (CJSV)).                    |
|                                   |                                   |
|                                   | The Criminal Justice Stay Visa    |
|                                   | (CJSV) subclass ZB951 only        |
|                                   | qualifies a customer for CCS if   |
|                                   | granted for the purpose of        |
|                                   | assisting in the administration   |
