
Debt offset (CS) 277-04110000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist Service Officers implement a
debt offset.

On this Page:

Offsetting debts

This table describes the process Service Officers follow when processing
an offset on an outstanding debt.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ensure debt is correct + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before processing any debt offset |
|                                   | all assessments and the debt must |
|                                   | be correct. Ensure that:          |
|                                   |                                   |
|                                   | -   there are no outstanding      |
|                                   |     NAPs, see Non Agency Payments |
|                                   |     (NAPs) (CS)). If there is a   |
|                                   |     prescribed NAP credit the     |
|                                   |     offset must be carefully      |
|                                   |     considered so that neither    |
|                                   |     customer is disadvantaged. A  |
|                                   |     debt offset is treated as a   |
|                                   |     payment collected and paid to |
|                                   |     the payee for the purpose of  |
|                                   |     prescribed NAPs - and allows  |
|                                   |     a prescribed NAP credit to be |
|                                   |     applied if the other          |
|                                   |     prescribed NAP rules are met  |
|                                   | -   there are no outstanding      |
|                                   |     objections, Administrative    |
|                                   |     Appeals Tribunal (AAT)        |
|                                   |     applications, or other appeal |
|                                   |     actions underway, see         |
|                                   |     Objections to Child Support   |
|                                   |     Decisions                     |
|                                   | -   no Change of Assessment       |
|                                   |     applications are in progress, |
|                                   |     see Change of assessment in   |
|                                   |     special circumstances or      |
|                                   |     Capacity to Pay (CTP) Child   |
|                                   |     Support                       |
|                                   | -   care details are correct in   |
|                                   |     both cases, see Change in     |
|                                   |     child support care levels     |
|                                   |     (post 1 July 2010)            |
|                                   | -   correct incomes have been     |
|                                   |     used for customers in both    |
|                                   |     cases. Any default incomes    |
|                                   |     should be replaced with more  |
|                                   |     accurate incomes where        |
|                                   |     possible, see Income          |
|                                   |     processing for Child Support  |
|                                   |     customers,                    |
|                                   | -   the debt is legally           |
|                                   |     recoverable, particularly     |
|                                   |     overpayments and              |
|                                   | -   any estimates have been       |
|                                   |     considered for review or      |
|                                   |     reconciliation, see Child     |
|                                   |     support estimates (Post 1     |
|                                   |     July 2010)                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact customers + Read more ... |
|                                   |                                   |
|                                   | A customer may be contacted after |
|                                   | identifying that a debt offset is |
|                                   | possible. Debt offset may also be |
|                                   | raised when speaking to the       |
|                                   | customer about other issues.      |
|                                   |                                   |
|                                   | In either situation the following |
|                                   | issues must be discussed with     |
|                                   | both customers:                   |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB)          |
|                                   |                                   |
|                                   | Customers in receipt of FTB must  |
|                                   | be advised any child support      |
|                                   | debts which have been offset will |
|                                   | be treated as normal payments.    |
|                                   | This means the customer’s FTB     |
|                                   | will be calculated as if they     |
|                                   | have received the payment in      |
|                                   | cash. It is important to advise   |
|                                   | customers in receipt of FTB that  |
|                                   | they need to discuss the          |
|                                   | implications of debt offsetting   |
|                                   | on their Centrelink payment -     |
|                                   | offer to warm transfer the        |
|                                   | customer at the completion of the |
|                                   | call.                             |
|                                   |                                   |
|                                   | Child Support does not share      |
|                                   | information about repaying        |
|                                   | overpayments with Centrelink.     |
|                                   |                                   |
|                                   | Maintenance debt and Care         |
|                                   |                                   |
|                                   | Customers with a maintenance debt |
|                                   | and care of children may find it  |
|                                   | difficult to offset their entire  |
|                                   | maintenance entitlement. It may   |
|                                   | be appropriate to negotiate an    |
|                                   | offset percentage which allows a  |
|                                   | portion of the ongoing liability  |
|                                   | to be paid in cash while also     |
|                                   | reducing the maintenance debt.    |
|                                   | Where a partial offset            |
|                                   | arrangement is negotiated, the    |
|                                   | payer must be advised the         |
|                                   | remaining portion of the          |
|                                   | liability must still be paid.     |
|                                   |                                   |
|                                   | A new arrangement can be made at  |
|                                   | any time                          |
|                                   |                                   |
|                                   | Advise customers they may request |
|                                   | Child Support consider a new      |
