[Expand/Collapse all sections]Expand all

On this page:

Add a new care record

Process a care decision

Add a disputed care record

Process a disputed care decision

Modify Interim care record following changes in reasonable action

Delete a care record

Update a Centrelink care record

Check Centrelink Care Indicators

Add a new care record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Adding a new care record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Start point: Care window          |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the Child + Read more ...  |
|                                   |                                   |
|                                   | Use the Select Child dropdown     |
|                                   | list to select the child while    |
|                                   | keeping the View Type as 'Current |
|                                   | Care'. Highlight the child's name |
|                                   | in the Care group box; this will  |
|                                   | populate the Care Details group   |
|                                   | box.                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Create a new care record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select [New] to create a new      |
|                                   | record, this is not necessary if  |
|                                   | this is the first care record for |
|                                   | the child.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Update details of the change in   |
|                                   | the Care Details group box + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Care Details group box:    |
|                                   |                                   |
|                                   | -   select the Type of care being |
|                                   |     reported based on the date    |
|                                   |     the care is reported and      |
|                                   |     information provided          |
|                                   | -   set the Status to 'PENDING'   |
|                                   | -   key the date of event into    |
|                                   |     the From Date field           |
|                                   | -   check the To field is blank   |
|                                   | -   key the date of notification  |
|                                   |     into the Notified field       |
|                                   | -   if the care record is based   |
|                                   |     on a care arrangement, key    |
|                                   |     the date the care             |
|                                   |     arrangements were made in the |
|                                   |     Made On field                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Add the percentage of care to the |
|                                   | Payee Care group box + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the Payee Care group box, key  |
|                                   | in the:                           |
|                                   |                                   |
|                                   | -   Nights field, the number of   |
|                                   |     nights per 12 month period    |
|                                   |     the payee has care of the     |
|                                   |     child, or                     |
|                                   | -   Percentage field, the         |
|                                   |     percentage over a 12 month    |
|                                   |     period the payee has care of  |
|                                   |     the child                     |
|                                   |                                   |
|                                   | Note: record care as a percentage |
|                                   | if calculating care based on      |
|                                   | hours of care 50/50 split care or |
|                                   | a 100% block of care.             |
|                                   |                                   |
|                                   | When recording 50/50 split care,  |
|                                   | enter 50% to the payee. Cuba will |
|                                   | automatically default the         |
|                                   | percentages to 51% for the payee  |
|                                   | and 49% for the payer and tick    |
|                                   | the 'Care Recorded as 50 Percent' |
|                                   | check box.                        |
|                                   |                                   |
|                                   | The customer's covering letters   |
|                                   | will state both parties have 50%  |
|                                   | care of the child, however the    |
|                                   | assessment notice will show 51%   |
|                                   | or 49%. This has no impact on the |
|                                   | assessment rate.                  |
|                                   |                                   |
|                                   | If the customer cannot provide an |
|                                   | exact percentage of care,         |
|                                   | calculate the percentage of care  |
|                                   | using the Care Calculator or      |
|                                   | manually calculate the number of  |
|                                   | nights.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the Payer Care group box + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Press the Tab key or select       |
|                                   | another part of the screen to     |
|                                   | populate the Payer Care group     |
|                                   | box. Update if this information   |
|                                   | is not correct.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the Source Field + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Source should default to      |
|                                   | 'CSA' in the Payee Care and Payer |
|                                   | Care group boxes. Update this if  |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete the Additional           |
|                                   | Information group box + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tick the relevant indicator check |
|                                   | boxes in the Additional           |
|                                   | Information group box.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Record the customer role + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Applicant Type field make  |
|                                   | sure the radio button shows the   |
|                                   | correct role for the customer.    |
+-----------------------------------+-----------------------------------+
| 10                                | Save recorded information + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   [Save] to save the            |
|                                   |     information recorded for this |
|                                   |     child. This will open the     |
|                                   |     dialogue box confirming care  |
|                                   |     was measured over 12 months   |
|                                   |     from the date of event        |
|                                   | -   No to return to the Care      |
|                                   |     window and make any required  |
|                                   |     corrections, otherwise select |
|                                   |     Yes                           |
+-----------------------------------+-----------------------------------+
| 11                                | Check and apply the correct date  |
|                                   | of effect + Read more ...         |
|                                   |                                   |
|                                   | Check the correct 'Use Date' is   |
|                                   | applied. If not, select the       |
|                                   | relevant dropdown option to apply |
|                                   | the correct date of effect. For   |
|                                   | care changes notified:            |
|                                   |                                   |
|                                   | Within 28 days of the 'Date of    |
|                                   | Event' the 'From Date' should be  |
|                                   | used for both parties             |
|                                   |                                   |
|                                   | Before 1 July 2018 (15 May 2019   |
|                                   | for WA Ex-nuptial cases) and more |
|                                   | than 28 days after the 'Date of   |
|                                   | Event' the 'Notification' date    |
|                                   | should be used for both parties   |
|                                   |                                   |
|                                   | On or after 1 July 2018 (15 May   |
|                                   | 2019 for WA Ex-nuptial cases) and |
|                                   | more than 28 days after the 'Date |
|                                   | of Event', the:                   |
|                                   |                                   |
|                                   | -   'From Date' should be used    |
|                                   |     for the reduced care carer    |
|                                   | -   'Notification' should be used |
|                                   |     for the increased care carer  |
|                                   |                                   |
|                                   | Select [Save] to save the updated |
|                                   | information recorded for this     |
|                                   | child                             |
+-----------------------------------+-----------------------------------+
| 12                                | Adding care records for more than |
|                                   | one child + Read more ...         |
|                                   |                                   |
|                                   | To add multiple care records,     |
|                                   | repeat Steps 1 to 11 of this      |
|                                   | Process Help for each child where |
|                                   | a new care record is required.    |
