-   Resources

[Expand/Collapse all sections]Expand all

Assessing eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligible for Schooling A Award +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | eligibility criteria for          |
|                                   | Schooling A Award?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Student dependent status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the student have dependent   |
|                                   | status?                           |
|                                   |                                   |
|                                   | See Independence for ABSTUDY      |
|                                   | customers.                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Student circumstance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do any of the following apply?    |
|                                   |                                   |
|                                   | The student:                      |
|                                   |                                   |
|                                   | would, but for age (that is,      |
|                                   | under the minimum school leaving  |
|                                   | age), qualify for independent     |
|                                   | status as:                        |
|                                   |                                   |
|                                   | -   an orphan                     |
|                                   | -   a student whose parent(s)     |
|                                   |     cannot exercise parental      |
|                                   |     responsibilities, or          |
|                                   | -   as a homeless student         |
|                                   |                                   |
|                                   | is in State care, under the       |
|                                   | minimum school leaving age and    |
|                                   | not eligible for Away from Home   |
|                                   | entitlements                      |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Applicant/applicant's partner     |
|                                   | circumstance + Read more ...      |
|                                   |                                   |
|                                   | Do any of the following apply?    |
|                                   |                                   |
|                                   | The applicant or the applicant's  |
|                                   | partner:                          |
|                                   |                                   |
|                                   | -   qualifies for one of the      |
|                                   |     prescribed forms of           |
|                                   |     Commonwealth Government       |
|                                   |     assistance                    |
|                                   | -   is taken to be receiving      |
|                                   |     their income support payment  |
|                                   |     during an employment nil rate |
|                                   |     period                        |
|                                   | -   is the holder of a current    |
|                                   |     Low Income Health Care Card   |
|                                   |     (LIC) or an automatic issue   |
|                                   |     Health Care Card (HCC),       |
|                                   |     including an HCC issued on    |
|                                   |     the basis of receipt of       |
|                                   |     maximum rate Family Tax       |
|                                   |     Benefit (FTB) Part A or an    |
|                                   |     extension HCC                 |
|                                   |                                   |
|                                   | An exemption does not apply:      |
|                                   |                                   |
|                                   | for a period after the expiry     |
|                                   | date on the card                  |
|                                   |                                   |
|                                   | if an applicant holds a HCC       |
|                                   | because they receive a social     |
|                                   | security Mobility Allowance (MOB) |
|                                   | or Carer Allowance (CA) (in       |
|                                   | respect of a disabled child)      |
|                                   |                                   |
|                                   | if the concession card is a:      |
|                                   |                                   |
|                                   | -   Foster Child HCC (FST) issued |
|                                   |     due to another child in care  |
|                                   |     (not the ABSTUDY student)     |
|                                   | -   Pensioner Concession Card     |
|                                   |     (PCC) or a Commonwealth       |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     and the card holder no longer |
|                                   |     receives an income support    |
|                                   |     payment                       |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Attendance requirement            |
|                                   |                                   |
|                                   | For Term 1 + Read more ...        |
|                                   |                                   |
|                                   | Is/was the student enrolled in    |
