
Vacation of home to enter care situation (INH) reviews 110-02090000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Home Vacation Review (HVR) processing staff only.

On this page:

Reviewing the customer’s details

Actioning INH reviews

Reviewing the customer’s details

Table 1: steps required for a vacation of home to enter care situation
(INH) review. INH reviews are completed by Home Vacation Review (HVR)
processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work allocation + Read more ...   |
|                                   |                                   |
|                                   | Has the work item been allocated  |
|                                   | to a HVR processing Service       |
|                                   | Officer?                          |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If contact is required or     |
|                                   |     documentation has been        |
|                                   |     provided for a Home Vacation  |
|                                   |     Review, in Customer First     |
|                                   |     create an open Work Item      |
|                                   |     using Fast Note. Select Auto  |
|                                   |     Text, use Assessments and     |
|                                   |     Reviews > Income and assets:  |
|                                   |     - Action required - Home      |
|                                   |     vacation review               |
|                                   |     - Contact required - Home     |
|                                   |     vacation review               |
|                                   | -   If scanned documentation is   |
|                                   |     determined to be for a        |
|                                   |     Vacation of Home Review,      |
|                                   |     close the scan Work Item.     |
|                                   |     Include details of            |
|                                   |     documentation received in the |
|                                   |     Fast Note                     |
|                                   | -   Do not select link to         |
|                                   |     existing activity or annotate |
|                                   |     the existing DOC, as this     |
|                                   |     will finalise the review      |
|                                   |     activity                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Vacation of home to enter care    |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | If a vacation of home to enter    |
|                                   | care situation (INH) review has   |
|                                   | matured, the Manual Follow-up     |
|                                   | (MFU) can be found on the         |
|                                   | Activity List (AL) screen with    |
|                                   | the code 'INH' (vacation of       |
|                                   | home).                            |
|                                   |                                   |
|                                   | Is the customer or partner        |
|                                   | currently in receipt of an income |
|                                   | support payment (includes         |
|                                   | suspended payments)?              |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, no review required            |
|                                   |                                   |
|                                   | -   Remove the reason and date    |
|                                   |     home vacated from the         |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
|                                   | -   Finalise the INH review       |
|                                   | -   Record details in a DOC via   |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Assessments and Reviews > |
|                                   |     Income and assets > 2YR Home  |
|                                   |     Vacation Review               |
|                                   | -   Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Blind customers + Read more ...   |
|                                   |                                   |
|                                   | Customers getting DSP (Blind) or  |
|                                   | Age Pension (Blind) payments may  |
|                                   | not need to disclose their income |
|                                   | and assets To confirm status,     |
|                                   | check the Benefit Status line on  |
|                                   | Customer Summary.                 |
|                                   |                                   |
|                                   | Is this customer getting DSB -    |
|                                   | DSP (Blind) or AGB - Age Pension  |
|                                   | (Blind)?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | DSB or AGB customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers getting DSB - DSP       |
|                                   | (Blind) or AGB - Age Pension      |
|                                   | (Blind) payments do not need to   |
|                                   | disclose their income and assets, |
|                                   | unless they are:                  |
|                                   |                                   |
|                                   | -   getting Rent Assistance (RA), |
|                                   |     or                            |
|                                   | -   have a partner who is getting |
|                                   |     or claiming an income and     |
|                                   |     asset tested payment          |
|                                   |                                   |
|                                   | Check Pension Disability          |
|                                   | Information (PDI) and             |
|                                   | Accommodation Circumstances       |
|                                   | Summary (ACS) screens.            |
|                                   |                                   |
|                                   | Is the customer required to       |
|                                   | disclose their income and assets? |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, on the Accommodation Details  |
|                                   | (AC) screen:                      |
|                                   |                                   |
|                                   | -   Update Home Ownership to a    |
|                                   |     non-homeowner                 |
|                                   | -   Event Date is the end date of |
|                                   |     the 2 year exemption period   |
|                                   | -   Clear the Reason Home Vacated |
|                                   |     field                         |
|                                   | -   Clear the Date Home Vacated   |
|                                   |     field                         |
|                                   | -   Make sure the Blind - Income  |
|                                   |     & Assets Exempt: field is     |
|                                   |     coded 'Y' on the Pensions     |
|                                   |     Disability Information (PDI)  |
|                                   |     screen                        |
|                                   | -   Finalise the INH review       |
|                                   | -   Record details in a DOC via   |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Assessments and Reviews > |
|                                   |     Income and assets > 2YR Home  |
|                                   |     Vacation Review               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Prior relationship status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Marital Status (MS)     |
|                                   | screen. Confirm if customer is    |
|                                   | currently or was previously a     |
|                                   | member of a couple since the date |
|                                   | they entered a care situation.    |
|                                   |                                   |
|                                   | Check the RCA Institution Summary |
|                                   | (RIS) and Accommodation Details   |
|                                   | (AC) screens for date home        |
|                                   | vacated to enter care.            |
|                                   |                                   |
|                                   | Has the customer remained single  |
|                                   | since the date they entered a     |
|                                   | care situation?                   |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Current relationship status +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | INH reviews may be set, but no    |
|                                   | longer required if:               |
|                                   |                                   |
|                                   | -   both parties enter a care     |
|                                   |     situation where one member of |
|                                   |     the couple returns to the     |
|                                   |     principal home                |
|                                   | -   there has been a change in    |
|                                   |     relationship status from      |
|                                   |     single to partnered since     |
|                                   |     entering care                 |
|                                   |                                   |
|                                   | Is the customer currently coded   |
|                                   | as partnered on Marital Status    |
|                                   | (MS) screen?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Partner is a homeowner + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer’s current partner |
|                                   | currently a homeowner, e.g.       |
|                                   | living in the principal home or   |
|                                   | proceeds of sale exempt?          |
|                                   |                                   |
|                                   | Yes, the customer remains a       |
|                                   | homeowner while their partner is  |
|                                   | considered a homeowner. On        |
|                                   | Accommodation Details (AC)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Home Ownership for customer   |
|                                   |     remains a homeowner (GFH)     |
|                                   | -   Home Ownership for partner    |
|                                   |     remains a homeowner (HOM)     |
|                                   | -   Clear the Reason Home Vacated |
|                                   |     field                         |
|                                   | -   Clear the Date Home Vacated   |
|                                   |     field                         |
|                                   | -   Make sure the correct         |
|                                   |     qualifier code exists on      |
|                                   |     Marital Status (MS) screen -  |
|                                   |     ILC for customer and ILP for  |
|                                   |     partner. See Assessment of    |
|                                   |     circumstances for a couple    |
|                                   |     separated due to illness      |
|                                   | -   Check the proceeds of the     |
|                                   |     sale and exemption have been  |
|                                   |     correctly recorded? See       |
|                                   |     Selling a home                |
|                                   | -   Finalise the INH review       |
|                                   | -   Record details in a DOC via   |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Assessments and Reviews > |
|                                   |     Income and assets > 2YR Home  |
|                                   |     Vacation Review               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Partner in a care situation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the RCA Institution Summary |
|                                   | (RIS) and Accommodation Details   |
|                                   | (AC) screens for date home        |
|                                   | vacated to enter care situation.  |
|                                   |                                   |
|                                   | Has the customer's partner        |
|                                   | vacated the former home to enter  |
|                                   | a care situation at a later date  |
|                                   | than the customer?                |
|                                   |                                   |
|                                   | Yes, set a new vacation of home   |
|                                   | review date (this only applies if |
|                                   | the date the partner entered care |
|                                   | is later than the customer)       |
|                                   |                                   |
|                                   | -   Update the Date Home Vacated  |
|                                   |     field on the customer's AC    |
|                                   |     screen. This will be the date |
|                                   |     the partner entered care.     |
|                                   |     Code ‘INH’ in the Reason Home |
|                                   |     Vacated field                 |
|                                   | -   A new INH review will be      |
|                                   |     created                       |
|                                   | -   A 2 year exemption period     |
|                                   |     applies from this date        |
|                                   | -   Finalise the INH review. Do   |
|                                   |     not finalise if the new       |
|                                   |     expiry date is within 6 weeks |
|                                   |     of the 2 year end date, see   |
|                                   |     Table 2                       |
|                                   | -   Record details in a DOC via   |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Assessments and Reviews > |
|                                   |     Income and assets > 2YR Home  |
|                                   |     Vacation Review               |
|                                   |                                   |
|                                   | No, see to Table 2                |
+-----------------------------------+-----------------------------------+
| 9                                 | Previous partner + Read more ...  |
|                                   |                                   |
|                                   | If a care recipient has been a    |
|                                   | member of a couple at any time    |
|                                   | while in care, the date the home  |
|                                   | was vacated may need to be        |
|                                   | changed. This depends on what has |
|                                   | happened to the care recipient's  |
|                                   | partner and the former home.      |
|                                   |                                   |
|                                   | Death of partner                  |
|                                   |                                   |
|                                   | If a customer’s partner passed    |
|                                   | away after the customer vacated   |
|                                   | their home to enter a care        |
|                                   | situation, the start date of the  |
|                                   | 2 year exemption is set from the  |
|                                   | later of the date:                |
|                                   |                                   |
|                                   | -   the customer entered a care   |
|                                   |     situation                     |
|                                   | -   the partner entered a care    |
|                                   |     situation                     |
|                                   | -   of the partner’s death, if    |
|                                   |     they lived in the principal   |
|                                   |     home                          |
|                                   |                                   |
|                                   | On the AC screen:                 |
|                                   |                                   |
|                                   | -   Update the Date Vacated Home  |
|                                   |     field on the surviving        |
|                                   |     customer's AC screen, to the  |
|                                   |     date of death of their        |
|                                   |     deceased partner. Code ‘INH‘  |
|                                   |     in the Reason Home Vacated    |
|                                   |     field                         |
|                                   | -   A new INH review will be      |
|                                   |     created                       |
|                                   | -   Finalise the INH review. Do   |
|                                   |     not finalise if the new       |
|                                   |     expiry date is within 6 weeks |
|                                   |     of the 2 year end date, see   |
|                                   |     Table 2                       |
|                                   | -   Record details in a DOC via   |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Assessments and Reviews > |
|                                   |     Income and assets > 2YR Home  |
|                                   |     Vacation Review               |
|                                   |                                   |
|                                   | Customer separates                |
|                                   |                                   |
|                                   | If a customer separates after     |
|                                   | vacating their home to enter a    |
|                                   | care situation, the start date of |
|                                   | their 2 year exemption is the     |
|                                   | date the customer entered a care  |
|                                   | situation.                        |
|                                   |                                   |
|                                   | The end date of the exemption may |
|                                   | revert to an earlier date if:     |
|                                   |                                   |
|                                   | -   the original review date was  |
|                                   |     based on a later date because |
|                                   |     the previous partner entered  |
|                                   |     care, or                      |
|                                   | -   no review was set as the      |
|                                   |     customer's previous partner   |
|                                   |     was residing in the principal |
|                                   |     home                          |
|                                   |                                   |
|                                   | The exemption period does not     |
|                                   | commence from the date the        |
|                                   | relationship ceased.              |
+-----------------------------------+-----------------------------------+

Actioning INH reviews

Table 2: steps to confirm the status of the former principal home for
vacation of home to enter care situation (INH) review. INH reviews are
completed by Home Vacation Review (HVR) processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Real estate recorded + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has sold or       |
|                                   | rented their former principal     |
|                                   | home, notification should have    |
|                                   | been provided for the:            |
|                                   |                                   |
|                                   | -   sale and destination of the   |
