
Transfer from Wife Pension (WP) to Carer Payment (CP) 009-19081557

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing a CP (Standard) claim for a customer eligible for CP (XWP)

Restoring CP (XWP) where payment level CA is restored

Assessing CP (XWP) for a customer no longer eligible for CP (Standard)

Assessing a CP (Standard) claim for a customer eligible for CP (XWP)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check eligibility for CP under    |
|                                   | ceased Wife Pension (WP)          |
|                                   | provisions + Read more ...        |
|                                   |                                   |
|                                   | If CP is currently being paid     |
|                                   | under ceased WP provisions, the   |
|                                   | benefit status line will show     |
|                                   | CAR/CUR-XWP. The benefit status   |
|                                   | line appears in Process Direct    |
|                                   | and also on the Customer Summary  |
|                                   | in Customer First.                |
|                                   |                                   |
|                                   | To check CP (XWP) grandfathering  |
|                                   | eligibility when the benefit      |
|                                   | status line does not show         |
|                                   | CAR/CUR-XWP, go to the            |
|                                   | Grandfathering Summary (GFS)      |
|                                   | screen and select the             |
|                                   | grandfathering type: 2020 Former  |
|                                   | WP-CARER. If the most recent      |
|                                   | status on the Grandfathering      |
|                                   | Override (GFD) screen is:         |
|                                   |                                   |
|                                   | -   GRF, the customer is still    |
|                                   |     eligible for CP under         |
|                                   |     grandfathering provisions.    |
|                                   |     They may not currently be     |
|                                   |     getting CP under              |
|                                   |     grandfathering provisions     |
|                                   | -   GRO, the customer is still    |
|                                   |     eligible for CP under         |
|                                   |     grandfathering provisions but |
|                                   |     the system is ignoring        |
|                                   |     grandfathering eligibility    |
|                                   |     and assessing CP (Standard)   |
|                                   | -   NOT, the system has           |
|                                   |     determined that               |
|                                   |     grandfathering provisions     |
|                                   |     stopped because the only or   |
|                                   |     last payment level CA ceased  |
|                                   |     and has not been restored. If |
|                                   |     CA is restored, the           |
|                                   |     grandfathering status ‘NOT’   |
|                                   |     will automatically be deleted |
|                                   | -   BRV - CP (XWP) is continuing  |
|                                   |     for the 14 week bereavement   |
|                                   |     period as their last CA care  |
|                                   |     receiver died. The last       |
|                                   |     payment level CA has already  |
|                                   |     ceased                        |
|                                   |                                   |
|                                   | CP claims have a keyword of       |
|                                   | CARXWP attached where the         |
|                                   | claimant has a grandfathering     |
|                                   | status of GRF, GRO or BRV.        |
|                                   |                                   |
|                                   | Is the customer current on CP     |
|                                   | (XWP) and has claimed CP          |
|                                   | (Standard)?                       |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, if the customer has claimed   |
|                                   | CP and is not CAR/CUR-XWP but     |
|                                   | grandfathering status is:         |
|                                   |                                   |
|                                   | -   GRF, go to Step 3             |
|                                   | -   GRO, go to Step 4             |
|                                   | -   NOT, procedure ends here. See |
|                                   |     Processing claims for Carer   |
|                                   |     Payment (CP) and/or Carer     |
|                                   |     Allowance (CA)                |
+-----------------------------------+-----------------------------------+
| 2                                 | CP (XWP) current customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A submitted claim for CP          |
|                                   | (Standard) cannot be processed    |
|                                   | while the claimant is current on  |
|                                   | CP (XWP). When the claim for CP   |
|                                   | (Standard) is ready to be         |
|                                   | assessed:                         |
|                                   |                                   |
|                                   | -   manually cancel the CP (XWP)  |
|                                   |     via Customer Summary in       |
|                                   |     Process Direct with reason    |
|                                   |     code OTH (Other) from Date    |
|                                   |     Paid To +1 (DPT+1) or the     |
|                                   |     date the claim was submitted, |
|                                   |     whichever is later            |
|                                   | -   this will generate the        |
|                                   |     warning ‘W015PN - Check       |
|                                   |     whether the customer is       |
|                                   |     eligible for Carer Payment    |
|                                   |     (XWP)’. This warning is       |
|                                   |     created to prevent the CP     |
|                                   |     (XWP) being incorrectly       |
|                                   |     cancelled. In circumstances   |
|                                   |     where the cancellation is to  |
|                                   |     allow a submitted CP          |
|                                   |     (Standard) claim, to be       |
|                                   |     processed, the warning can be |
|                                   |     disregarded                   |
|                                   | -   inhibit the cancellation      |
|                                   |     advice in Process Direct via  |
|                                   |     Z in the Go to field on the   |
|                                   |     AR screen                     |
|                                   | -   if a CAR/ADV activity is      |
|                                   |     generated for a manual Q134,  |
|                                   |     delete it. The customer will  |
|                                   |     be advised of the claim       |
|                                   |     outcome automatically         |
|                                   |     provided the cancellation     |
|                                   |     advice was inhibited          |
|                                   |                                   |
|                                   | Note: cancelling CP (XWP) does    |
|                                   | not affect the customer’s         |
|                                   | potential future entitlement to   |
|                                   | CP (XWP). Providing the carer     |
|                                   | maintains a continuous            |
|                                   | entitlement to payment level CA   |
|                                   | from 19 March 2020 without a      |
|                                   | break in payment, they retain     |
|                                   | entitlement to the grandfathering |
|                                   | provisions. Continuous            |
|                                   | entitlement to payment level CA   |
|                                   | includes where CA has been        |
|                                   | suspended or cancelled then       |
|                                   | restored without a gap in         |
|                                   | entitlement.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Amend the CP (XWP) grandfathering |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | The grandfathering status needs   |
|                                   | to be GRO to assess under non     |
|                                   | grandfathered provisions.         |
|                                   |                                   |
|                                   | Only staff at the APS5 level or   |
