-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Review the claim and complete pre-processing checks in Process Direct

Multiple claims

Linking - Care Receiver link does not exist

Linking - Care Receiver link displays as unconfirmed

Process a CP and/or CA claim in Process Direct

Finalise a CP and/or CA claim in Process Direct

Review the claim and complete pre-processing checks in Process Direct

Table 1: for Carer Payment/Carer Allowance Smart Centre Processing staff
only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | Locate the work item in Process   |
|                                   | Direct. See Process Direct        |
|                                   | navigation, common screens and    |
|                                   | functions to launch the tool and  |
|                                   | access work items.                |
|                                   |                                   |
|                                   | Select the work item to view      |
|                                   | Customer and Activity             |
|                                   | Information.                      |
|                                   |                                   |
|                                   | CP and/or CA submitted online     |
|                                   | claim/ via ACC                    |
|                                   |                                   |
|                                   | A Social Online Application (SOA) |
|                                   | new claim work item is generated  |
|                                   | on the carer's record. This       |
|                                   | contains all the claim details    |
|                                   | given by the carer online or      |
|                                   | entered into ACC.                 |
|                                   |                                   |
|                                   | CP and/or CA paper claim is       |
|                                   | scanned to the carer's record     |
|                                   |                                   |
|                                   | -   A SOA shell work item is      |
|                                   |     generated on the carer's      |
|                                   |     record                        |
|                                   | -   Claim details, including the  |
|                                   |     Benefit Type will need to be  |
|                                   |     manually updated into the     |
|                                   |     work item using details from  |
|                                   |     the scanned claim form and    |
|                                   |     any supporting documentation  |
|                                   | -   If no SOA shell exists,       |
|                                   |     create a SOA shell from the   |
|                                   |     Process Direct landing page   |
|                                   |                                   |
|                                   | For what to check upon lodgement, |
|                                   | see Claiming CP and/or CA.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Review claim details - Customer   |
|                                   | and Activity Information (TS)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Review information to find out if |
|                                   | additional action is required,    |
|                                   | compare information during        |
|                                   | assessment of the claim or to     |
|                                   | place the claim on hold.          |
|                                   |                                   |
|                                   | The Customer and Claim Activity   |
|                                   | table displays key information,   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the claim status              |
|                                   | -   the date the claim was        |
|                                   |     submitted by the carer (WEB   |
|                                   |     Channel), via ACC or created  |
|                                   |     as a SOA shell (internal)     |
|                                   |                                   |
|                                   | Link Summary (LS) or Marital      |
|                                   | Status (MS) tables may contain    |
|                                   | provisional or confirmed data     |
|                                   | relating to the carer's           |
|                                   | relationship status and linked    |
|                                   | records. For example, partner and |
|                                   | care receiver records.            |
|                                   |                                   |
|                                   | Select [Relations menu] at top    |
|                                   | left to view/access linked record |
|                                   | details.                          |
|                                   |                                   |
|                                   | Claim Overview                    |
|                                   |                                   |
|                                   | Select [Open left slider; Close   |
|                                   | right slider] at top left to view |
|                                   | a claim summary of information    |
|                                   | provided by the carer, including  |
|                                   | documents provided by the         |
|                                   | customer (uploaded online).       |
|                                   |                                   |
|                                   | Claims created as a SOA shell     |
|                                   | will not contain claim            |
|                                   | information or uploaded data.     |
|                                   | Information needs to be manually  |
|                                   | updated from the original claim   |
|                                   | (for example, paper claim).       |
|                                   |                                   |
|                                   | If only part of the paper claim   |
|                                   | has been lodged (for example,     |
|                                   | SA404 without a SA406 or SA407),  |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   a Q999 has been previously    |
|                                   |     issued to request all forms,  |
|                                   |     go to Step 7                  |
|                                   | -   a Q999 has not been           |
|                                   |     previously issued, see        |
|                                   |     Claiming Carer Payment (CP)   |
|                                   |     and/or Carer Allowance (CA)   |
|                                   |                                   |
|                                   | DOCs/ Tasks/ uploaded documents   |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   [Toggle icon display] at the  |
|                                   |     top right to display icons    |
|                                   | -   Tasks to view documents       |
|                                   |     requested online or via ACC   |
|                                   |     or documents provided and     |
|                                   |     their status, for example,    |
|                                   |     accepted                      |
|                                   | -   Notes to view claim progress  |
|                                   |     notes and details of any      |
|                                   |     changes since the claim was   |
|                                   |     submitted. Action these       |
|                                   |     changes when processing the   |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Use the Super Key field to go to  |
|                                   | screens. This will display the    |
|                                   | relevant table/s.                 |
|                                   |                                   |
|                                   | Key DL in the Super Key field to  |
|                                   | view DOCs on the (DL) screen.     |
|                                   |                                   |
|                                   | See Process Direct navigation,    |
|                                   | common screens and functions.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for updates + Read more ... |
|                                   |                                   |
|                                   | Documents lodged                  |
|                                   |                                   |
|                                   | If documents have been provided   |
|                                   | separately, for example, after    |
|                                   | the claim was submitted, select   |
|                                   | Tasks and update the task status  |
|                                   | to 'Accepted'.                    |
|                                   |                                   |
|                                   | Contact details updated online    |
|                                   |                                   |
|                                   | If a carer has updated their      |
|                                   | contact details online after      |
|                                   | submitting their claim, complete  |
|                                   | the started CDC activity on the   |
|                                   | Activity List (AL) screen in      |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Inter-environment transfer        |
|                                   |                                   |
|                                   | Process Direct will warn of       |
|                                   | environment transfers of a        |
|                                   | partner, child or care receiver   |
|                                   | if they are not in the same       |
|                                   | environment as the carer.         |
|                                   |                                   |
|                                   | Note: only the carer and the      |
|                                   | records linked to the carer can   |
|                                   | be transferred to a different     |
|                                   | environment using Process Direct. |
|                                   | Make sure either the carer or     |
|                                   | care receiver are being           |
|                                   | transferred into the correct      |
|                                   | environment.                      |
|                                   |                                   |
|                                   | To initiate an inter-environment  |
|                                   | transfer of records, see          |
|                                   | Inter-environment change of       |
|                                   | address (ICoA) transfer of a      |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | DVA income                        |
|                                   |                                   |
|                                   | If the carer has provided details |
|                                   | of payments from the Department   |
|                                   | of Veterans' Affairs (DVA),       |
|                                   | request a DVA clearance.          |
|                                   |                                   |
|                                   | After completing the referral,    |
|                                   | place the work item on hold.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact carer + Read more ...     |
|                                   |                                   |
|                                   | Contact the carer to confirm      |
|                                   | details in the following          |
|                                   | situations.                       |
|                                   |                                   |
|                                   | Care receiver getting CA for      |
|                                   | another adult care receiver       |
|                                   |                                   |
|                                   | The care receiver cannot qualify  |
|                                   | for CA for another disabled       |
|                                   | adult.                            |
|                                   |                                   |
|                                   | Before granting, rejecting or     |
|                                   | cancelling any CA payments:       |
|                                   |                                   |
|                                   | -   more details are needed from  |
|                                   |     the carer and the care        |
|                                   |     receiver to clarify the       |
|                                   |     circumstances, and            |
|                                   | -   confirm if the care receiver  |
|                                   |     has ceased providing care     |
|                                   |                                   |
|                                   | Where another person is           |
|                                   | already/still providing care for  |
|                                   | the care receiver, see Change of  |
|                                   | Care for Carer Payment (CP) and   |
|                                   | Carer Allowance (CA) customers.   |
|                                   |                                   |
|                                   | When determining the start date   |
|                                   | for CA, the decision is           |
|                                   | independent of:                   |
|                                   |                                   |
|                                   | -   whether the care receiver has |
|                                   |     been paid CA                  |
|                                   | -   the date CA was cancelled or  |
|                                   | -   whether the care receiver is  |
|                                   |     entitled to CA                |
|                                   |                                   |
|                                   | The start date determination      |
|                                   | should follow the normal start    |
|                                   | date procedures that apply for    |
|                                   | new claims.                       |
|                                   |                                   |
|                                   | Care receiver getting CP for      |
|                                   | another care receiver             |
|                                   |                                   |
|                                   | There is no legislative           |
|                                   | restriction on a carer receiving  |
|                                   | CP for a care receiver who in     |
|                                   | turn receives CP for caring for   |
|                                   | another care receiver. However,   |
|                                   | in this situation, a social       |
|                                   | worker can help decide whether    |
|                                   | both carers are personally        |
|                                   | providing constant care and       |
|                                   | therefore qualify for CP. See     |
|                                   | Eligibility for Carer Payment     |
|                                   | (CP) when a care receiver is aged |
|                                   | 16 years or over for more details |
|                                   | when the care receiver is a       |
|                                   | carer.                            |
|                                   |                                   |
|                                   | Multiple CP claims/care receivers |
|                                   |                                   |
|                                   | If a carer lodges multiple claims |
|                                   | for CP for 2 or more carer        |
|                                   | receivers:                        |
|                                   |                                   |
|                                   | -   it is deemed that the         |
|                                   |     customer has lodged a claim   |
|                                   |     for each care receiver        |
|                                   | -   each claim must be assessed   |
|                                   | -   if the carer is eligible for  |
|                                   |     more than one care receiver,  |
|                                   |     a determination of who the    |
|                                   |     carer is claiming for must be |
|                                   |     made                          |
|                                   |                                   |
|                                   | If a carer is already in receipt  |
|                                   | of CP for one care receiver and   |
|                                   | lodges a secondary CP claim, it   |
|                                   | must be determined if this is a   |
|                                   | change in care receiver.          |
|                                   |                                   |
|                                   | See Table 2.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Streaming of claims + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | All processing staff are to       |
|                                   | stream claims before making a     |
|                                   | referral or placing the claim on  |
|                                   | hold.                             |
|                                   |                                   |
|                                   | Streaming is the practice of      |
|                                   | coding of all information that    |
|                                   | has been provided or is available |
|                                   | when the claim is first           |
|                                   | allocated. This includes:         |
|                                   |                                   |
|                                   | -   identity for carer and care   |
|                                   |     receiver                      |
|                                   | -   medical Information           |
|                                   | -   income and Asset details      |
|                                   | -   care Receiver information     |
|                                   | -   other details that need       |
|                                   |     coding, provided with the     |
|                                   |     claim                         |
|                                   |                                   |
|                                   | This makes sure claims are not    |
|                                   | being placed on hold              |
|                                   | unnecessarily, where a decision   |
|                                   | could be made about the claim.    |
|                                   |                                   |
|                                   | Example: where a claim needs a    |
|                                   | referral to an external           |
|                                   | assessment such as a Complex      |
|                                   | Assessment Officer, but the       |
|                                   | medical report given indicates    |
|                                   | that the customer does not meet   |
|                                   | medical qualification for the     |
|                                   | respective payment.               |
|                                   |                                   |
|                                   | There is enough information to    |
|                                   | make a decision about this claim  |
|                                   | without proceeding with a         |
|                                   | referral.                         |
|                                   |                                   |
|                                   | Note: for claims that have been   |
|                                   | streamed, see Hold to user new    |
|                                   | claim criteria to determine if    |
|                                   | claim can be held to user.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim requirements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check claim requirements met:     |
|                                   |                                   |
|                                   | identity confirmation for the     |
|                                   | carer is needed for CP and/or CA. |
|                                   | Original documents must be        |
|                                   | sighted, recorded and returned.   |
|                                   | For requirements, see Coding      |
|                                   | identity documents                |
|                                   |                                   |
|                                   | identity confirmation for care    |
|                                   | receivers, see Identity           |
|                                   | confirmation                      |
|                                   |                                   |
|                                   | for claims submitted via ACC:     |
|                                   |                                   |
|                                   | -   confirm a verbal signature    |
|                                   |     declaration has been made     |
|                                   | -   check the Notes or the        |
|                                   |     Customer Claim Summary        |
|                                   |     section of Process Direct to  |
