
Carer Payment (CP) (child) episodic care 009-04070020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the episodic or recurring care
provisions for customers claiming Carer Payment (CP) (child).

On this page:

Eligibility and claiming

Supplementary information

Eligibility and claiming

Information about CP (child) episodic care

Table 1: This table describes information about the episodic or
recurring care provisions for customers claiming CP (child).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Qualification + Read more ...     |
|                                   |                                   |
|                                   | CP (child) - episodic care may    |
|                                   | apply when all of the following   |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   a care receiver under 16      |
|                                   |     years of age has a severe     |
|                                   |     medical condition or a severe |
|                                   |     disability that is episodic   |
|                                   |     or recurring                  |
|                                   | -   episodes are expected to be   |
|                                   |     at least 3 months in duration |
|                                   |     and less than 6 months (as    |
|                                   |     identified in a Medical       |
|                                   |     Report or Medical             |
|                                   |     Certificate), and must not    |
|                                   |     begin before the person's     |
|                                   |     start day                     |
|                                   | -   the condition or disability   |
|                                   |     must also be likely to result |
|                                   |     in care being required on and |
|                                   |     off (episodic) over a period  |
|                                   |     of at least 24 months         |
|                                   |                                   |
|                                   | In addition to the above, to be   |
|                                   | eligible for CP (child) under the |
|                                   | episodic care provisions:         |
|                                   |                                   |
|                                   | -   the carer must personally     |
|                                   |     provide constant care to the  |
|                                   |     care receiver/s               |
|                                   | -   the care provided to the care |
|                                   |     receiver/s attains a          |
|                                   |     qualifying rating of intense  |
|                                   |     under the Disability Care     |
|                                   |     Load Assessment (child)       |
|                                   |     Determination (DCLAD) (2010)  |
|                                   | -   the provision of the care by  |
|                                   |     the person must severely      |
|                                   |     restrict the person's         |
|                                   |     capacity to undertake paid    |
|                                   |     employment                    |
|                                   | -   the carer must complete the   |
|                                   |     usual carer assessment        |
|                                   |     process                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Claiming + Read more ...          |
|                                   |                                   |
|                                   | A carer claiming episodic care CP |
|                                   | (child) for the first time will   |
|                                   | be required to submit an []       |
|                                   | online claim or complete relevant |
|                                   | forms issued via the First        |
|                                   | Contact Service Offer (FCSO)      |
|                                   | workflow. See Claiming Carer      |
|                                   | Payment (CP) and/or Carer         |
|                                   | Allowance (CA)                    |
|                                   |                                   |
|                                   | -   Between episodes the CP       |
|                                   |     (child) will be cancelled,    |
|                                   |     allowing the customer to      |
|                                   |     claim other types of income   |
|                                   |     support                       |
|                                   | -   Severe medical conditions     |
|                                   |     and/or disabilities listed    |
|                                   |     from the previous Care Needs  |
|                                   |     Assessment (CNA) must be      |
|                                   |     checked whenever a subsequent |
|                                   |     re-claim or claim is lodged   |
|                                   |                                   |
|                                   | If the carer reclaims CP (child)  |
|                                   | for a subsequent episode for the  |
|                                   | same condition (within 24 months  |
|                                   | of the most recent CNA), the      |
|                                   | carer can submit an [] online     |
|                                   | claim or complete relevant forms  |
|                                   | issued via FCSO. See Claiming     |
|                                   | Carer Payment (CP) and/or Carer   |
|                                   | Allowance (CA)                    |
|                                   |                                   |
|                                   | -   There is no limit on the      |
|                                   |     allowable number of episodes  |
|                                   | -   There is no limit on the      |
|                                   |     number of times an extension  |
|                                   |     can be granted for a single   |
|                                   |     episode of the same condition |
|                                   |     if the carer provides a new   |
|                                   |     medical certificate           |
|                                   |                                   |
|                                   | If the carer re-claims and the    |
|                                   | disability or medical condition   |
|                                   | differs from the previous         |
|                                   | condition or the previous CNA is  |
|                                   | older than 24 months, the carer   |
|                                   | can submit an [] online claim or  |
|                                   | complete relevant forms issued    |
|                                   | via FCSO. See Claiming Carer      |
|                                   | Payment (CP) and/or Carer         |
|                                   | Allowance (CA)                    |
|                                   |                                   |
|                                   | -   There is no limit on the      |
|                                   |     allowable number of claims    |
|                                   |     for related episodes          |
|                                   | -   Carers will also be asked if  |
|                                   |     they require referral to      |
|                                   |     support services              |
|                                   | -   Carers may lodge an early     |
|                                   |     claim to test their           |
|                                   |     eligibility for CP (child)    |
|                                   |     for episodic care up to 13    |
|                                   |     weeks prior to the            |
|                                   |     commencement of the period of |
|                                   |     care                          |
|                                   |                                   |
|                                   | Note: short term care may become  |
|                                   | episodic care if the care         |
|                                   | receiver has a repeat of the same |
|                                   | condition, confirmed by a         |
|                                   | Treating Health Professional      |
|                                   | (THP).                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligibility for Carer Allowance   |
|                                   | (CA) (child) + Read more ...      |
|                                   |                                   |
|                                   | -   CA (auto) will automatically  |
|                                   |     be paid to customers          |
|                                   |     receiving episodic CP (child) |
|                                   |     for the same period, but only |
|                                   |     if the carer or another       |
|                                   |     person is not already         |
|                                   |     receiving CA (child) for that |
|                                   |     care receiver, or CA is not   |
|                                   |     payable for another reason,   |
|                                   |     e.g. cancelled due to respite |
|                                   |     bank exceeded                 |
|                                   | -   CA (auto) child care          |
|                                   |     receivers will be eligible    |
|                                   |     for a Health Care Card (HCC)  |
|                                   |     in their name in addition to  |
|                                   |     any Pensioner Concession Card |
|                                   |     (PCC) or HCC held by the      |
|                                   |     carer. Normal concession card |
|                                   |     hierarchy rules apply         |
+-----------------------------------+-----------------------------------+
| 4                                 | More than one child + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A disabled adult and 1 or more    |
|                                   | children with a disability or     |
|                                   | medical condition (multiple care) |
|                                   | may include 1 or more children    |
|                                   | assessed under the episodic care  |
|                                   | provisions. This would limit the  |
|                                   | grant to episodic care.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Checking the period of care +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The system will ensure that the   |
|                                   | period of care advised by the     |
|                                   | Treating Health Professional      |
|                                   | (THP) is more than 3 months and   |
|                                   | that the actual period between    |
|                                   | the dates does not equal or       |
|                                   | exceed 6 months.                  |
|                                   |                                   |
|                                   | If it does, the Service Officer   |
|                                   | will be asked to confirm that the |
|                                   | period of care exceeds six months |
|                                   | and transfer the claim to long    |
|                                   | term mainstream care CP.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Extension of episodic care + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   A Medical Certificate for     |
|                                   |     Carer Payment (for a child    |
|                                   |     under 16 years) Extension and |
|                                   |     Reclaim of Episodic           |
|                                   |     Care/Extension of Short Term  |
|                                   |     Care (SA395) can be provided  |
|                                   |     for subsequent episodes       |
|                                   |     within 24 months of the       |
|                                   |     previous CP - Care Needs      |
|                                   |     Assessment (CNA), and for     |
|                                   |     extensions of a current       |
|                                   |     period of episodic care       |
|                                   | -   An extension can include an   |
|                                   |     end date on or after the care |
|                                   |     receiver's 24 month           |
|                                   |     anniversary of the previous   |
|                                   |     CNA, as long as the period on |
|                                   |     the medical certificate       |
|                                   |     starts before the care        |
|                                   |     receiver's 24 month           |
|                                   |     anniversary of the previous   |
|                                   |     CNA                           |
|                                   | -   A medical certificate cannot  |
|                                   |     be provided for an extension  |
|                                   |     if the medical certificate    |
|                                   |     states a period starting on   |
|                                   |     or after the care receiver's  |
|                                   |     24 month anniversary of the   |
|                                   |     previous CNA                  |
|                                   | -   Carers whose episode is       |
|                                   |     extended beyond 6 months will |
|                                   |     qualify for long term         |
|                                   |     mainstream care CP (child).   |
|                                   |     In this case the initial      |
|                                   |     period of payment for         |
|                                   |     episodic care will be counted |
|                                   |     towards the long term care    |
|                                   |     eligibility requirement of 6  |
|                                   |     months or more                |
|                                   |                                   |
|                                   | To Code an Extension of           |
|                                   | Episodic/Short Term care:         |
|                                   |                                   |
|                                   | Go to the Child Medical Details   |
|                                   | (CDMD) screen                     |
|                                   |                                   |
|                                   | -   Record the medical condition  |
|                                   |     of the child care receiver as |
|                                   |     either Episodic or Short Term |
|                                   |     This is used to indicate      |
|                                   |     whether the child care        |
|                                   |     receiver has a short term or  |
|                                   |     episodic condition as         |
|                                   |     certified by the Treating     |
|                                   |     Health Professional (THP)     |
|                                   |                                   |
|                                   | Code the end date of the          |
|                                   | condition. This is the care       |
|                                   | provided end date of the Short    |
|                                   | Term or Episodic condition. For   |
|                                   | extensions, this is the new end   |
|                                   | date of the extension period      |
|                                   |                                   |
|                                   | -   Code the Extension. This      |
|                                   |     indicates whether or not the  |
|                                   |     THP has certified that the    |
|                                   |     child has an extension to a   |
|                                   |     short term or episodic care   |
|                                   |     period                        |
|                                   |                                   |
|                                   | The Date of Event cannot be       |
|                                   | before 01/07/09 as this is the    |
|                                   | legislative start date            |
+-----------------------------------+-----------------------------------+
| 7                                 | Temporary cessation of care +     |
|                                   | Read more ...                     |
|                                   |                                   |
