
Youth Allowance (YA) student reaches the allowable time in their current course 010-06090040

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Employment Services Provider referrals for jobseekers aged under 22
years of age

Job Plan requirements

Employment Services Provider referrals for jobseekers aged under 22 years of age

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Age of customer + Read more ...   |
|                                   |                                   |
|                                   | For customers whose payment is    |
|                                   | Cancelled (CAN) and they have     |
|                                   | made contact outside of 14 days,  |
|                                   | see Student to job seeker         |
|                                   | transfers. Procedure ends here    |
|                                   | for these customers.              |
|                                   |                                   |
|                                   | Is the customer 22 years of age   |
|                                   | or over?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Allowable time + Read more ...    |
|                                   |                                   |
|                                   | Youth Allowance tertiary students |
|                                   | must meet satisfactory progress   |
|                                   | rules.                            |
|                                   |                                   |
|                                   | Has the student reached the       |
|                                   | allowable time in their course of |
|                                   | study?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Exceptional circumstances + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Were there exceptional            |
|                                   | circumstances beyond the control  |
|                                   | of the customer that affected the |
|                                   | progress of their study?          |
|                                   |                                   |
|                                   | -   Yes, this procedure does not  |
|                                   |     apply, see Disregarding       |
|                                   |     previous study for Youth      |
|                                   |     Allowance                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Year 12 (or equivalent) or a      |
|                                   | Certificate III or higher         |
|                                   | qualification + Read more ...     |
|                                   |                                   |
|                                   | Has the customer completed Year   |
|                                   | 12 (or equivalent qualification)  |
|                                   | or Certificate III or higher?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Not completed Year 12 (or         |
|                                   | equivalent) or a Certificate III  |
|                                   | or higher qualification + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If Year 12 (or equivalent) or a   |
|                                   | Certificate III or higher         |
|                                   | qualification has not been        |
|                                   | completed, the jobseeker:         |
|                                   |                                   |
|                                   | -   is identified as an early     |
|                                   |     school leaver, and            |
|                                   | -   must be referred to an        |
|                                   |     Employment Service Provider   |
|                                   |     to negotiate a Job Plan       |
|                                   |                                   |
|                                   | To complete the process, run the  |
|                                   | Participation workflow in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Completed Year 12 (or equivalent) |
|                                   | or a Certificate III or higher    |
|                                   | qualification + Read more ...     |
|                                   |                                   |
|                                   | Services Australia must verify    |
|                                   | educational qualifications of YA  |
|                                   | job seekers who state they have   |
|                                   | completed Year 12 (or equivalent) |
|                                   | or a Certificate III or higher    |
|                                   | qualification on the Newstart     |
|                                   | Education Status (NES) screen.    |
|                                   |                                   |
|                                   | Code the NES screen as follows:   |
|                                   |                                   |
|                                   | -   Event Date field, key the     |
|                                   |     date the payment was          |
|                                   |     suspended ATR (Allowable time |
|                                   |     reached)                      |
|                                   | -   Student Status field, key     |
|                                   |     'NST' (Not a student)         |
|                                   | -   Educ Level Attained field,    |
|                                   |     key 'Y12' - Year 12 Sec (or   |
|                                   |     key a higher qualification,   |
|                                   |     if applicable)                |
|                                   | -   Year12/Equiv Verified field,  |
|                                   |     unless already verified, code |
|                                   |     'NVE' (Not verified)          |
|                                   |                                   |
|                                   | Update the Education Course       |
|                                   | History (EDCH) screen as follows: |
|                                   |                                   |
|                                   | -   Student End Date field, key   |
|                                   |     the date equal to the         |
|                                   |     Allowable Time End Date field |
|                                   | -   Allowable Time End Date       |
|                                   |     field, remove coding          |
|                                   |                                   |
|                                   | Within the same activity, restore |
|                                   | the payment via the Benefit       |
|                                   | Action (BA) screen. See           |
|                                   | Restoration of JobSeeker Payment  |
|                                   | (JSP), Youth Allowance (job       |
|                                   | seeker) and Special Benefit       |
|                                   | (SpB).                            |
|                                   |                                   |
|                                   | Advise the customer they must     |
|                                   | provide evidence of their         |
|                                   | educational qualifications to     |
|                                   | both Services Australia and their |
|                                   | Employment Service Provider       |
|                                   | within 28 days.                   |
|                                   |                                   |
|                                   | Send a letter to the customer     |
|                                   | requesting evidence of            |
|                                   | educational qualifications. See   |
|                                   | Requesting information (CLK).     |
|                                   |                                   |
|                                   | To complete the referral process, |
|                                   | run the Participation workflow.   |
|                                   | The job seeker will need to       |
|                                   | negotiate a Job Plan with their   |
|                                   | Employment Services Provider.     |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Job Plan requirements

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Allowable time + Read more ...    |
|                                   |                                   |
|                                   | Has the student reached the       |
|                                   | allowable time in their course of |
|                                   | study?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Exceptional circumstances + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Were there exceptional            |
|                                   | circumstances beyond the control  |
|                                   | of the customer that affected the |
|                                   | progress of their study?          |
|                                   |                                   |
|                                   | -   Yes, this procedure does not  |
|                                   |     apply, see Disregarding       |
|                                   |     previous study for Youth      |
|                                   |     Allowance                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Test eligibility for JSP + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If exceptional circumstances do   |
|                                   | not apply, the customer ceases to |
|                                   | be eligible for YA (student).     |
|                                   | They may test their eligibility   |
|                                   | for JobSeeker Payment (JSP)       |
|                                   |                                   |
|                                   | If YA is SUS/ATR (suspended -     |
|                                   | allowable time reached), code the |
|                                   | NES screen as follows:            |
|                                   |                                   |
|                                   | -   Event Date field, key the     |
|                                   |     date the payment was          |
|                                   |     suspended ATR (Allowable time |
|                                   |     reached)                      |
|                                   | -   Student Status field, key     |
|                                   |     'NST' (Not a student)         |
|                                   | -   Educ Level Attained field,    |
|                                   |     update with the highest       |
|                                   |     qualification attained        |
|                                   | -   Year12/Equiv Verified field,  |
|                                   |     unless already verified, code |
|                                   |     'NVE' (Not verified)          |
|                                   |                                   |
|                                   | On the EDCH screen, update:       |
|                                   |                                   |
|                                   | -   Student End Date field, key   |
|                                   |     the date equal to the         |
|                                   |     Allowable Time End Date field |
|                                   |                                   |
|                                   | Within the same activity, cancel  |
|                                   | the payment via the Benefit       |
|                                   | Action (BA) screen with the same  |
|                                   | date of event used to suspend YA, |
|                                   | using the reason code 'ATR'. See  |
|                                   | Cancellation of Austudy or Youth  |
|                                   | Allowance (YA) students and       |
|                                   | Australian Apprentices            |
|                                   |                                   |
|                                   | If JSP is granted and the         |
|                                   | customer is still undertaking     |
|                                   | study, this may be included as an |
|                                   | approved activity in their Job    |
|                                   | Plan by their Employment Services |
|                                   | Provider, but this is at the      |
|                                   | discretion of the Provider        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
