
Department of Home Affairs (DoHA) Interventions 110-13050120

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Department of Home Affairs Interventions.

On this page:

Initiation process for Department of Home Affairs (DoHA) Interventions

Action required when contact occurs or when no response received

Discussing and investigating travel circumstances

How to assess and finalise an intervention

Debt raising - customer not on the phone

Initiation process for Department of Home Affairs (DoHA) Interventions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate the intervention + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To locate the intervention use    |
|                                   | the National Search (IRNS) or     |
|                                   | Review Enquiry (IRRE) screen and  |
|                                   | code the following fields:        |
|                                   |                                   |
|                                   | -   Review Region: MDC            |
|                                   | -   Review Type: IMM              |
|                                   | -   Review Reason: CCE -          |
|                                   |     Carer/Care Cessation          |
|                                   |                                   |
|                                   | Interventions will have status of |
|                                   | REG (registered) and              |
|                                   | interventions in progress will    |
|                                   | have a status of STA (started).   |
|                                   |                                   |
|                                   | Examining the matched data        |
|                                   |                                   |
|                                   | Information about the compliance  |
|                                   | trigger is obtained from the      |
|                                   | customer's (carer)/care           |
|                                   | receiver's record or by reviewing |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Immigration Advised Movements |
|                                   |     (RSIM) screen on the          |
|                                   |     carer/caree's record          |
|                                   | -   Immigration Advised Child     |
|                                   |     Movements (CHRSIM) screen on  |
|                                   |     the child record via the      |
|                                   |     Child Selection (CHS) screen  |
|                                   |     first                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine Scope period + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Scope period will be:         |
|                                   |                                   |
|                                   | Scope start date:                 |
|                                   |                                   |
|                                   | -   1 January of the most recent  |
|                                   |     departure date in the current |
|                                   |     calendar year unless the most |
|                                   |     recent departure falls in the |
|                                   |     previous calendar year        |
|                                   | -   The most recent departure     |
|                                   |     date will be as per the RSIM  |
|                                   |     screen on the customer and/or |
|                                   |     care receiver records or      |
|                                   |     CHRSIM screen on the Child    |
|                                   |     care receiver's record        |
|                                   |                                   |
|                                   | Scope end date:                   |
|                                   |                                   |
|                                   | -   Date Paid To (DPT) on the     |
|                                   |     customer's (carer) record     |
+-----------------------------------+-----------------------------------+
| 3                                 | Other compliance intervention in  |
|                                   | progress? + Read more ...         |
|                                   |                                   |
|                                   | Check the Review Summary (IRRS)   |
|                                   | screen to see if there is another |
|                                   | intervention with status STA.     |
|                                   |                                   |
|                                   | Contact the CO responsible for    |
|                                   | the other intervention before     |
|                                   | deciding to continue or cancel    |
|                                   | the intervention.                 |
|                                   |                                   |
|                                   | Is there another intervention in  |
|                                   | progress and the Department of    |
|                                   | Home Affairs intervention is to   |
|                                   | be cancelled?                     |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   customer is non-current       |
|                                   |     (cancelled), go to Step 4     |
|                                   | -   customer is current, go to    |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | For non-current (cancelled)       |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | If the customers and or care      |
|                                   | receivers departure date is after |
|                                   | the customers Date Paid To (DPT), |
|                                   | there is no need to initiate the  |
|                                   | intervention:                     |
|                                   |                                   |
|                                   | Check the RSIM and or CHRISM      |
|                                   | screens for the customers and or  |
|                                   | care receivers departure date     |
|                                   | against the information recorded  |
|                                   | on the customers Payment Summary  |
|                                   | (PS) screen                       |
|                                   |                                   |
|                                   | Was the customer or care          |
|                                   | receiver's departure date after   |
|                                   | the customers DPT?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Initial checks/compare customer   |
|                                   | and/or care receiver record with  |
|                                   | match information + Read more ... |
|                                   |                                   |
|                                   | Before initiating the             |
|                                   | intervention, compare the travel  |
|                                   | data on the customer and/or care  |
|                                   | receivers Centrelink record to    |
|                                   | determine if there is a           |
|                                   | discrepancy.                      |
