
Documents required to assess a private trust 043-04020020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Original documentation required for private trust assessments

Copies of documentation required for private trust assessments

CAO may request copies of these documents in certain circumstances

Original documentation required for private trust assessments

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Determining what information is   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | A customer may be unable to       |
|                                   | provide the documents requested   |
|                                   | for various reasons.              |
|                                   |                                   |
|                                   | If a customer is unable to        |
|                                   | provide the documents requested   |
|                                   | on the Private Trust form (MOD    |
|                                   | PT), firstly check the entity     |
|                                   | details on the Miscellaneous      |
|                                   | Details (TRMD) screen, in         |
|                                   | Environment A, to see if Services |
|                                   | Australia already has the         |
|                                   | documents required. If the        |
|                                   | required information has not yet  |
|                                   | been provided, the MOD PT gives   |
|                                   | details of the person to contact  |
|                                   | for further information regarding |
|                                   | the trust.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Private Trust form (MOD PT) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The MOD PT is used:               |
|                                   |                                   |
|                                   | -   to ensure correct             |
|                                   |     identification of the trust   |
|                                   | -   to determine the extent of    |
|                                   |     the customer's involvement in |
|                                   |     this trust                    |
|                                   | -   to determine who exerts       |
|                                   |     control over the trust        |
|                                   | -   to determine any concessions  |
|                                   |     that are applicable to the    |
|                                   |     assessment of the customer's  |
|                                   |     entitlement to income support |
|                                   | -   to establish if any property  |
|                                   |     valuations are required by a  |
|                                   |     professional valuer           |
|                                   | -   to calculate the income and   |
|                                   |     assets of the trust to be     |
|                                   |     attributed to the customer    |
+-----------------------------------+-----------------------------------+
| 3                                 | Special Disability Trust form     |
|                                   | (MOD SDT) + Read more ...         |
|                                   |                                   |
|                                   | The MOD SDT is used to determine  |
|                                   | if a trust can be approved as a   |
|                                   | Special Disability Trust (SDT).   |
|                                   |                                   |
|                                   | For more information, see Special |
|                                   | Disability Trust (SDT)            |
|                                   | Beneficiary Assessment Process.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Private Company form (MOD PC) (if |
|                                   | the trustee is a corporate        |
|                                   | trustee) + Read more ...          |
|                                   |                                   |
|                                   | Refer to Companies for            |
|                                   | information on the assessment of  |
|                                   | private companies.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Business Details form (MOD F)     |
|                                   | (only for partnerships and        |
|                                   | primary production aggregation) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Refer to Assessing and coding the |
|                                   | Business details for sole traders |
|                                   | and partnerships (MOD F) for      |
|                                   | information on the assessment of  |
|                                   | customers (or their partners) who |
|                                   | indicate they are involved in a   |
|                                   | business as a sole trader or are  |
|                                   | a member of a partnership.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Trust real estate details section |
|                                   | of the MOD PT for each property   |
|                                   | held by the trust including the   |
|                                   | home of the customer and their    |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | Real estate held by the private   |
|                                   | trust will be listed on the       |
|                                   | balance sheet. However, the       |
|                                   | balance sheet often records       |
|                                   | assets at historical cost value   |
|                                   | rather than at current market     |
|                                   | value.                            |
|                                   |                                   |
|                                   | The real estate details section   |
|                                   | of the MOD PT asks for            |
|                                   | information to accurately         |
|                                   | identify the property in case a   |
|                                   | valuation is required, and asks   |
|                                   | for the customer's estimate of    |
|                                   | the current market value to       |
|                                   | determine if a valuation is       |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+

Copies of documentation required for private trust assessments

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | The latest individual tax return  |
|                                   | for the customer and their        |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | When assessing business income,   |
|                                   | the individual tax return:        |
|                                   |                                   |
|                                   | -   helps to identify the type of |
|                                   |     business                      |
|                                   | -   differs from the Notice of    |
|                                   |     Assessment (NOA) in the       |
|                                   |     amount of detail provided -   |
|                                   |     the NOA is issued by the      |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO) after it has assessed   |
|                                   |     the tax return                |
|                                   | -   provides details of the       |
|                                   |     taxable income of the person  |
|                                   |     and lists the expenses they   |
|                                   |     have claimed as being         |
|                                   |     deductible against their      |
|                                   |     income, some of which may not |
|                                   |     be allowable under the Social |
|                                   |     Security Act 1991             |
|                                   |                                   |
|                                   | The income of the customer's      |
|                                   | partner may affect the customer's |
|                                   | entitlement to an income support  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | For more information, see Income  |
|                                   | tax returns (ITRs) and the        |
|                                   | taxation notice of assessment     |
|                                   | (NOA).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | The latest tax return for the     |
|                                   | private trust in which the        |
|                                   | customer or their partner is      |
|                                   | involved (including the complete  |
|                                   | financial statements) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The trust income tax return is    |
|                                   | the form lodged with the ATO      |
|                                   | which declares the taxable income |
|                                   | of a trust and lists the expenses |
|                                   | it has claimed as being           |
|                                   | deductible against its income.    |
|                                   |                                   |
|                                   | -   It provides details of all    |
|                                   |     sources of income for the     |
|                                   |     trust                         |
|                                   | -   It provides some detail of    |
|                                   |     business expenses and         |
|                                   |     deductions                    |
|                                   | -   It shows how the profit or    |
|                                   |     loss of the trust is          |
|                                   |     distributed to beneficiaries  |
|                                   | -   It shows other types of       |
|                                   |     income paid to beneficiaries  |
|                                   |     by the trust such as wages    |
|                                   |     and director's fees           |
|                                   | -   It lists all beneficiaries    |
|                                   |     who receive distributions of  |
|                                   |     income in the tax year        |
|                                   |                                   |
|                                   | The trust tax return does not     |
|                                   | provide all the information       |
|                                   | required in respect of income and |
|                                   | expenses. It contains only a      |
|                                   | summary of the total income and a |
|                                   | summary of the expenses claimed.  |
|                                   |                                   |
|                                   | The 'profit and loss statement'   |
|                                   | is also required as it details    |
|                                   | the amount of each type of income |
|                                   | derived by the trust and the type |
|                                   | and amount of each expense        |
|                                   | claimed by the trust.             |
|                                   |                                   |
|                                   | For more information, see Income  |
|                                   | tax returns (ITRs) and the        |
|                                   | taxation notice of assessment     |
|                                   | (NOA).                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Trading account details (part of  |
|                                   | the profit and loss account) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This document shows the gross     |
|                                   | profit after taking into account  |
|                                   | the cost of the purchase of the   |
|                                   | stock that has been sold.         |
|                                   | Sometimes the trading account     |
|                                   | details are included on the same  |
|                                   | page as the profit and loss       |
|                                   | statement.                        |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Livestock trading account.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Profit and loss statement + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Whereas the trust tax return      |
|                                   | contains a summary of the total   |
|                                   | income and a summary of the       |
|                                   | expenses claimed, the profit and  |
|                                   | loss statement itemises the       |
|                                   | amount of each type of income     |
|                                   | derived by the trust and the type |
|                                   | and amount of each expense        |
|                                   | claimed by the trust for a period |
|                                   | of time.                          |
|                                   |                                   |
|                                   | It is needed to determine the     |
