
Registering Volunteer job seekers 001-02040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing eligibility for registration as a volunteer job seeker

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial Contact + Read more ...   |
|                                   |                                   |
|                                   | Job seeker contacts to register   |
|                                   | for services as a volunteer.      |
|                                   |                                   |
|                                   | Note: job seekers in Community    |
|                                   | Development Programme (CDP)       |
|                                   | regions must be referred to the   |
|                                   | CDP provider. They cannot be      |
|                                   | registered and referred as a      |
|                                   | volunteer.                        |
|                                   |                                   |
|                                   | This procedure applies to         |
|                                   | referrals for Workforce Australia |
|                                   | Online as a volunteer.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Check eligibility + Read more ... |
|                                   |                                   |
|                                   | Check that the job seeker is      |
|                                   | eligible for registration and     |
|                                   | referral as a volunteer job       |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | If the job seeker is eligible, go |
|                                   | to Step 3.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Register the job seeker as a      |
|                                   | volunteer job seeker + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To register a job seeker as a     |
|                                   | volunteer job seeker in Process   |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Select the Customer Summary   |
|                                   |     tile from the Process Direct  |
|                                   |     Landing page                  |
|                                   | -   Enter the customer’s CRN,     |
|                                   |     select Go                     |
|                                   | -   In the customer’s record,     |
|                                   |     select [more options] >       |
|                                   |     Participation Summary > Job   |
|                                   |     seeker registration &         |
|                                   |     provider referral             |
|                                   |     information > Start job       |
|                                   |     seeker registration           |
|                                   |                                   |
|                                   | Register the job seeker as a      |
|                                   | volunteer job seeker by following |
|                                   | the screen flows.                 |
|                                   |                                   |
|                                   | Note: a system alert will advise  |
|                                   | if the job seeker is ineligible   |
|                                   | to be registered as a volunteer.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Jobseeker discussion + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the job seeker:              |
|                                   |                                   |
|                                   | Access to Online Services is not  |
|                                   | time limited                      |
|                                   |                                   |
|                                   | They will automatically exit if:  |
|                                   |                                   |
|                                   | -   their Workforce Australia     |
|                                   |     Online account is inactive    |
|                                   |     for a period of 12 months     |
|                                   | -   they lose the right to work   |
|                                   |     in Australia                  |
|                                   |                                   |
|                                   | If exited from Online Services    |
|                                   | they will need to re-register     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
