
Commonwealth Seniors Health Card (CSHC) Interventions 110-13060090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking CSHC interventions

On this page:

Customer contact

Customer conversation

Requesting verification

Assessing CSHC interventions

Finalising CSHC interventions

Customer contact

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the customer contacted? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, if they are responding to    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Request to contact letter     |
|                                   |     issued when the intervention  |
|                                   |     was initiated, go to Step 3   |
|                                   | -   Q888 Pre-adverse decision     |
|                                   |     letter, see Step 8 in Table 4 |
|                                   |                                   |
|                                   | No, if they have not responded to |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Request to contact letter, go |
|                                   |     to Step 2                     |
|                                   | -   Q888 Pre-adverse decision     |
|                                   |     letter, see Step 11 in Table  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer fails to respond to the  |
|                                   | request to contact letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | -   Record attempts to contact in |
|                                   |     IRS                           |
|                                   | -   Record attempts to contact on |
|                                   |     the intervention DOC. See the |
|                                   |     Resources page for the DOC    |
|                                   |     template                      |
|                                   | -   Self assign the work item via |
|                                   |     Work Optimiser Hold to user   |
|                                   |     process                       |
|                                   |                                   |
|                                   | Has contact with the customer     |
|                                   | been successful?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, after 2 genuine attempts, |
|                                   |     the match data will be        |
|                                   |     applied, and the CSHC will be |
|                                   |     cancelled. Go to Step 6       |
+-----------------------------------+-----------------------------------+
| 3                                 | Introduction, Identity            |
|                                   | confirmation and purpose + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Follow the agency's phone contact |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | All inbound callers will hear     |
|                                   | this IVR message before           |
|                                   | transferring to a Compliance      |
|                                   | Officer (CO):                     |
|                                   | 'Welcome to 'the Services         |
|                                   | Australia Customer Compliance     |
|                                   | Line. This call may be recorded   |
|                                   | or listened to for quality and    |
|                                   | coaching purposes.'               |
|                                   |                                   |
|                                   | If contacting via an outbound     |
|                                   | call, the CO must introduce       |
|                                   | themselves, tell the customer     |
|                                   | they are calling from Services    |
|                                   | Australia, and say:               |
|                                   | 'Before we proceed with this      |
|                                   | call, I need to inform you that   |
|                                   | this call may be recorded or      |
|                                   | listened to for quality and       |
|                                   | coaching purposes.'               |
|                                   |                                   |
|                                   | If the IVR has given a general    |
|                                   | introduction. the CO just needs   |
|                                   | to introduce themselves and then: |
|                                   |                                   |
|                                   | locate the customer's record and  |
|                                   | authenticate the customer         |
|                                   |                                   |
|                                   | confirm the customer's home and   |
|                                   | postal address and phone details  |
|                                   | are correct. Record any updates   |
|                                   | via the Change in Contact Details |
|                                   | workflow                          |
|                                   |                                   |
|                                   | advise the customer of the        |
|                                   | purpose of the intervention       |
|                                   |                                   |
|                                   | use interpreter service if        |
|                                   | needed. Check the Customer        |
|                                   | Summary screen via Workspace for  |
|                                   | the interpreter indicator         |
|                                   |                                   |
|                                   | be aware of procedures for        |
|                                   |                                   |
|                                   | -   identifying vulnerable        |
|                                   |     customers                     |
|                                   | -   referrals to a Social Worker  |
|                                   |     in Payments and Integrity     |
|                                   | -   bereavement (28 day extension |
|                                   |     can be given)                 |
|                                   |                                   |
|                                   | check if the customer requires a  |
|                                   | nominee                           |
|                                   |                                   |
|                                   | [] encourage the customer to      |
|                                   | access services online via myGov  |
|                                   |                                   |
|                                   | Record phone contact in response  |
|                                   | to letter in IRS.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the customer has time to |
|                                   | discuss the intervention? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do they have time to discuss the  |
|                                   | intervention?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer does not have time for   |
|                                   | discussion + Read more ...        |
|                                   |                                   |
|                                   | Tell the customer the date by     |
|                                   | which they need to call back.     |
|                                   |                                   |
|                                   | The Expected Response date should |
|                                   | be the due date in the            |
|                                   | request-to-contact letter, unless |
|                                   | the customer has a valid reason   |
|                                   | for not being able to call back   |
|                                   | by that date.                     |
|                                   |                                   |
|                                   | If the Expected Response date is: |
|                                   |                                   |
|                                   | -   more than 7 days in future,   |
|                                   |     no coding is required on the  |
|                                   |     IRCD screen                   |
|                                   | -   less than 7 days in future    |
|                                   |     and requires an extension,    |
|                                   |     update the IRCD screen with   |
|                                   |     an agreed timeframe for the   |
|                                   |     customer to call back         |
|                                   |                                   |
|                                   | Tell the customer if they fail to |
|                                   | call back within the agreed       |
|                                   | timeframe, the information        |
|                                   | received from the Australian      |
|                                   | Taxation Office (ATO) will be     |
|                                   | used to assess their ongoing CSHC |
|                                   | eligibility and they may not      |
|                                   | qualify for the card.             |
|                                   |                                   |
|                                   | DOC the customer record.          |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | customer contacts or the          |
|                                   | intervention comes DUE.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Locate match data + Read more ... |
|                                   |                                   |
|                                   | Locate the match data to discuss  |
|                                   | the risk and continue the         |
|                                   | conversation with the customer.   |
|                                   |                                   |
|                                   | Information about the compliance  |
|                                   | trigger is on the Match Data      |
|                                   | (IRMD) screen in IRS:             |
|                                   |                                   |
|                                   | -   Review Type: IQI              |
|                                   | -   Review Reason: SHC            |
|                                   |                                   |
|                                   | The IRMD screen contains the      |
|                                   | information from the ATO about    |
|                                   | the customer’s taxable income,    |
|                                   | any reportable fringe benefits,   |
|                                   | super contributions, foreign      |
|                                   | income, net loss for financial    |
|                                   | investment and rental property    |
|                                   | for a financial year.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if a Manual Partner Review  |
|                                   | is required + Read more ...       |
|                                   |                                   |
|                                   | If the customer has a partner and |
|                                   | no Partner (PTR) intervention was |
|                                   | loaded, check the need to load a  |
|                                   | Manual Partner Review (MPR):      |
|                                   |                                   |
|                                   | -   Load an MPR if the            |
|                                   |     intervention could affect the |
|                                   |     partner's (or ex-partner's)   |
|                                   |     ongoing or past CSHC          |
|                                   |     eligibility.                  |
|                                   | -   Do not load a manual partner  |
|                                   |     Intervention if the partner   |
|                                   |     was not in receipt of a CSHC  |
|                                   |     and/or payment during the     |
|                                   |     period of the intervention.   |
|                                   |                                   |
|                                   | If an MPR is needed, add a Manual |
|                                   | Partner Intervention.             |
|                                   |                                   |
|                                   | Is the customer on the phone?     |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No, if the customer is:           |
|                                   |                                   |
|                                   | -   receiving Energy Supplement,  |
|                                   |     see Step 2 in Table 2         |
|                                   | -   not receiving Energy          |
|                                   |     Supplement, see Step 5 in     |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+

Customer conversation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Discuss match data + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer of the match  |
|                                   | data details:                     |
|                                   |                                   |
|                                   | -   'We asked you to call us to   |
|                                   |     discuss your continued        |
|                                   |     eligibility to the            |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card.'                        |
|                                   | -   'The Australian Taxation      |
|                                   |     Office (ATO) has advised      |
|                                   |     Centrelink that your Adjusted |
|                                   |     Taxable Income (ATI) for the  |
|                                   |     XXXX/XXXX financial year was  |
|                                   |     $XXXXX, which exceeds the     |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card limit.'                  |
|                                   | -   'As this could affect your    |
|                                   |     eligibility for the CSHC, I   |
